
default_dir_path: ../../ply_data/test/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
11.9903810567666 9.23205080756888                2
11.9903810567666 9.23205080756888                4
11.9903810567666 9.23205080756888                6
11.9903810567666 9.23205080756888                8
11.9903810567666 9.23205080756888               10
10.9903810567666 10.9641016151378              -10
10.9903810567666 10.9641016151378               -8
10.9903810567666 10.9641016151378               -6
10.9903810567666 10.9641016151378               -4
10.9903810567666 10.9641016151378               -2
10.9903810567666 10.9641016151378                0
10.9903810567666 10.9641016151378                2
10.9903810567666 10.9641016151378                4
10.9903810567666 10.9641016151378                6
10.9903810567666 10.9641016151378                8
10.9903810567666 10.9641016151378               10
9.99038105676658 12.6961524227066              -10
9.99038105676658 12.6961524227066               -8
9.99038105676658 12.6961524227066               -6
9.99038105676658 12.6961524227066               -4
9.99038105676658 12.6961524227066               -2
9.99038105676658 12.6961524227066                0
9.99038105676658 12.6961524227066                2
9.99038105676658 12.6961524227066                4
9.99038105676658 12.6961524227066                6
9.99038105676658 12.6961524227066                8
9.99038105676658 12.6961524227066               10
8.99038105676658 14.4282032302755              -10
8.99038105676658 14.4282032302755               -8
8.99038105676658 14.4282032302755               -6
8.99038105676658 14.4282032302755               -4
8.99038105676658 14.4282032302755               -2
8.99038105676658 14.4282032302755                0
8.99038105676658 14.4282032302755                2
8.99038105676658 14.4282032302755                4
8.99038105676658 14.4282032302755                6
8.99038105676658 14.4282032302755                8
8.99038105676658 14.4282032302755               10
7.99038105676658 16.1602540378444              -10
7.99038105676658 16.1602540378444               -8
7.99038105676658 16.1602540378444               -6
7.99038105676658 16.1602540378444               -4
7.99038105676658 16.1602540378444               -2
7.99038105676658 16.1602540378444                0
7.99038105676658 16.1602540378444                2
7.99038105676658 16.1602540378444                4
7.99038105676658 16.1602540378444                6
7.99038105676658 16.1602540378444                8
7.99038105676658 16.1602540378444               10
6.99038105676658 17.8923048454133              -10
6.99038105676658 17.8923048454133               -8
6.99038105676658 17.8923048454133               -6
6.99038105676658 17.8923048454133               -4
6.99038105676658 17.8923048454133               -2
6.99038105676658 17.8923048454133                0
6.99038105676658 17.8923048454133                2
6.99038105676658 17.8923048454133                4
6.99038105676658 17.8923048454133                6
6.99038105676658 17.8923048454133                8
6.99038105676658 17.8923048454133               10
5.99038105676658 19.6243556529821              -10
5.99038105676658 19.6243556529821               -8
5.99038105676658 19.6243556529821               -6
5.99038105676658 19.6243556529821               -4
5.99038105676658 19.6243556529821               -2
5.99038105676658 19.6243556529821                0
5.99038105676658 19.6243556529821                2
5.99038105676658 19.6243556529821                4
5.99038105676658 19.6243556529821                6
5.99038105676658 19.6243556529821                8
5.99038105676658 19.6243556529821               10
4.99038105676658  21.356406460551              -10
4.99038105676658  21.356406460551               -8
4.99038105676658  21.356406460551               -6
4.99038105676658  21.356406460551               -4
4.99038105676658  21.356406460551               -2
4.99038105676658  21.356406460551                0
4.99038105676658  21.356406460551                2
4.99038105676658  21.356406460551                4
4.99038105676658  21.356406460551                6
4.99038105676658  21.356406460551                8
4.99038105676658  21.356406460551               10
3.99038105676658 23.0884572681199              -10
3.99038105676658 23.0884572681199               -8
3.99038105676658 23.0884572681199               -6
3.99038105676658 23.0884572681199               -4
3.99038105676658 23.0884572681199               -2
3.99038105676658 23.0884572681199                0
3.99038105676658 23.0884572681199                2
3.99038105676658 23.0884572681199                4
3.99038105676658 23.0884572681199                6
3.99038105676658 23.0884572681199                8
3.99038105676658 23.0884572681199               10
2.99038105676658 24.8205080756888              -10
2.99038105676658 24.8205080756888               -8
2.99038105676658 24.8205080756888               -6
2.99038105676658 24.8205080756888               -4
2.99038105676658 24.8205080756888               -2
2.99038105676658 24.8205080756888                0
2.99038105676658 24.8205080756888                2
2.99038105676658 24.8205080756888                4
2.99038105676658 24.8205080756888                6
2.99038105676658 24.8205080756888                8
2.99038105676658 24.8205080756888               10
14.7224318643355              8.5              -10
14.7224318643355              8.5               -8
14.7224318643355              8.5               -6
14.7224318643355              8.5               -4
14.7224318643355              8.5               -2
14.7224318643355              8.5                0
14.7224318643355              8.5                2
14.7224318643355              8.5                4
14.7224318643355              8.5                6
14.7224318643355              8.5                8
14.7224318643355              8.5               10
13.7224318643355 10.2320508075689              -10
13.7224318643355 10.2320508075689               -8
13.7224318643355 10.2320508075689               -6
13.7224318643355 10.2320508075689               -4
13.7224318643355 10.2320508075689               -2
13.7224318643355 10.2320508075689                0
13.7224318643355 10.2320508075689                2
13.7224318643355 10.2320508075689                4
13.7224318643355 10.2320508075689                6
13.7224318643355 10.2320508075689                8
13.7224318643355 10.2320508075689               10
12.7224318643355 11.9641016151378              -10
12.7224318643355 11.9641016151378               -8
12.7224318643355 11.9641016151378               -6
12.7224318643355 11.9641016151378               -4
12.7224318643355 11.9641016151378               -2
12.7224318643355 11.9641016151378                0
12.7224318643355 11.9641016151378                2
12.7224318643355 11.9641016151378                4
12.7224318643355 11.9641016151378                6
12.7224318643355 11.9641016151378                8
12.7224318643355 11.9641016151378               10
11.7224318643355 13.6961524227066              -10
11.7224318643355 13.6961524227066               -8
11.7224318643355 13.6961524227066               -6
11.7224318643355 13.6961524227066               -4
11.7224318643355 13.6961524227066               -2
11.7224318643355 13.6961524227066                0
11.7224318643355 13.6961524227066                2
11.7224318643355 13.6961524227066                4
11.7224318643355 13.6961524227066                6
11.7224318643355 13.6961524227066                8
11.7224318643355 13.6961524227066               10
10.7224318643355 15.4282032302755              -10
10.7224318643355 15.4282032302755               -8
10.7224318643355 15.4282032302755               -6
10.7224318643355 15.4282032302755               -4
10.7224318643355 15.4282032302755               -2
10.7224318643355 15.4282032302755                0
10.7224318643355 15.4282032302755                2
10.7224318643355 15.4282032302755                4
10.7224318643355 15.4282032302755                6
10.7224318643355 15.4282032302755                8
10.7224318643355 15.4282032302755               10
9.72243186433546 17.1602540378444              -10
9.72243186433546 17.1602540378444               -8
9.72243186433546 17.1602540378444               -6
9.72243186433546 17.1602540378444               -4
9.72243186433546 17.1602540378444               -2
9.72243186433546 17.1602540378444                0
9.72243186433546 17.1602540378444                2
9.72243186433546 17.1602540378444                4
9.72243186433546 17.1602540378444                6
9.72243186433546 17.1602540378444                8
9.72243186433546 17.1602540378444               10
8.72243186433546 18.8923048454133              -10
8.72243186433546 18.8923048454133               -8
8.72243186433546 18.8923048454133               -6
8.72243186433546 18.8923048454133               -4
8.72243186433546 18.8923048454133               -2
8.72243186433546 18.8923048454133                0
8.72243186433546 18.8923048454133                2
8.72243186433546 18.8923048454133                4
8.72243186433546 18.8923048454133                6
8.72243186433546 18.8923048454133                8
8.72243186433546 18.8923048454133               10
7.72243186433546 20.6243556529821              -10
7.72243186433546 20.6243556529821               -8
7.72243186433546 20.6243556529821               -6
7.72243186433546 20.6243556529821               -4
7.72243186433546 20.6243556529821               -2
7.72243186433546 20.6243556529821                0
7.72243186433546 20.6243556529821                2
7.72243186433546 20.6243556529821                4
7.72243186433546 20.6243556529821                6
7.72243186433546 20.6243556529821                8
7.72243186433546 20.6243556529821               10
6.72243186433546  22.356406460551              -10
6.72243186433546  22.356406460551               -8
6.72243186433546  22.356406460551               -6
6.72243186433546  22.356406460551               -4
6.72243186433546  22.356406460551               -2
6.72243186433546  22.356406460551                0
6.72243186433546  22.356406460551                2
6.72243186433546  22.356406460551                4
6.72243186433546  22.356406460551                6
6.72243186433546  22.356406460551                8
6.72243186433546  22.356406460551               10
5.72243186433546 24.0884572681199              -10
5.72243186433546 24.0884572681199               -8
5.72243186433546 24.0884572681199               -6
5.72243186433546 24.0884572681199               -4
5.72243186433546 24.0884572681199               -2
5.72243186433546 24.0884572681199                0
5.72243186433546 24.0884572681199                2
5.72243186433546 24.0884572681199                4
5.72243186433546 24.0884572681199                6
5.72243186433546 24.0884572681199                8
5.72243186433546 24.0884572681199               10
4.72243186433546 25.8205080756888              -10
4.72243186433546 25.8205080756888               -8
4.72243186433546 25.8205080756888               -6
4.72243186433546 25.8205080756888               -4
4.72243186433546 25.8205080756888               -2
4.72243186433546 25.8205080756888                0
4.72243186433546 25.8205080756888                2
4.72243186433546 25.8205080756888                4
4.72243186433546 25.8205080756888                6
4.72243186433546 25.8205080756888                8
4.72243186433546 25.8205080756888               10
16.4544826719043              9.5              -10
16.4544826719043              9.5               -8
16.4544826719043              9.5               -6
16.4544826719043              9.5               -4
16.4544826719043              9.5               -2
16.4544826719043              9.5                0
16.4544826719043              9.5                2
16.4544826719043              9.5                4
16.4544826719043              9.5                6
16.4544826719043              9.5                8
16.4544826719043              9.5               10
15.4544826719043 11.2320508075689              -10
15.4544826719043 11.2320508075689               -8
15.4544826719043 11.2320508075689               -6
15.4544826719043 11.2320508075689               -4
15.4544826719043 11.2320508075689               -2
15.4544826719043 11.2320508075689                0
15.4544826719043 11.2320508075689                2
15.4544826719043 11.2320508075689                4
15.4544826719043 11.2320508075689                6
15.4544826719043 11.2320508075689                8
15.4544826719043 11.2320508075689               10
14.4544826719043 12.9641016151378              -10
14.4544826719043 12.9641016151378               -8
14.4544826719043 12.9641016151378               -6
14.4544826719043 12.9641016151378               -4
14.4544826719043 12.9641016151378               -2
14.4544826719043 12.9641016151378                0
14.4544826719043 12.9641016151378                2
14.4544826719043 12.9641016151378                4
14.4544826719043 12.9641016151378                6
14.4544826719043 12.9641016151378                8
14.4544826719043 12.9641016151378               10
13.4544826719043 14.6961524227066              -10
13.4544826719043 14.6961524227066               -8
13.4544826719043 14.6961524227066               -6
13.4544826719043 14.6961524227066               -4
13.4544826719043 14.6961524227066               -2
13.4544826719043 14.6961524227066                0
13.4544826719043 14.6961524227066                2
13.4544826719043 14.6961524227066                4
13.4544826719043 14.6961524227066                6
13.4544826719043 14.6961524227066                8
13.4544826719043 14.6961524227066               10
12.4544826719043 16.4282032302755              -10
12.4544826719043 16.4282032302755               -8
12.4544826719043 16.4282032302755               -6
12.4544826719043 16.4282032302755               -4
12.4544826719043 16.4282032302755               -2
12.4544826719043 16.4282032302755                0
12.4544826719043 16.4282032302755                2
12.4544826719043 16.4282032302755                4
12.4544826719043 16.4282032302755                6
12.4544826719043 16.4282032302755                8
12.4544826719043 16.4282032302755               10
11.4544826719043 18.1602540378444              -10
11.4544826719043 18.1602540378444               -8
11.4544826719043 18.1602540378444               -6
11.4544826719043 18.1602540378444               -4
11.4544826719043 18.1602540378444               -2
11.4544826719043 18.1602540378444                0
11.4544826719043 18.1602540378444                2
11.4544826719043 18.1602540378444                4
11.4544826719043 18.1602540378444                6
11.4544826719043 18.1602540378444                8
11.4544826719043 18.1602540378444               10
10.4544826719043 19.8923048454133              -10
10.4544826719043 19.8923048454133               -8
10.4544826719043 19.8923048454133               -6
10.4544826719043 19.8923048454133               -4
10.4544826719043 19.8923048454133               -2
10.4544826719043 19.8923048454133                0
10.4544826719043 19.8923048454133                2
10.4544826719043 19.8923048454133                4
10.4544826719043 19.8923048454133                6
10.4544826719043 19.8923048454133                8
10.4544826719043 19.8923048454133               10
9.45448267190434 21.6243556529821              -10
9.45448267190434 21.6243556529821               -8
9.45448267190434 21.6243556529821               -6
9.45448267190434 21.6243556529821               -4
9.45448267190434 21.6243556529821               -2
9.45448267190434 21.6243556529821                0
9.45448267190434 21.6243556529821                2
9.45448267190434 21.6243556529821                4
9.45448267190434 21.6243556529821                6
9.45448267190434 21.6243556529821                8
9.45448267190434 21.6243556529821               10
8.45448267190434  23.356406460551              -10
8.45448267190434  23.356406460551               -8
8.45448267190434  23.356406460551               -6
8.45448267190434  23.356406460551               -4
8.45448267190434  23.356406460551               -2
8.45448267190434  23.356406460551                0
8.45448267190434  23.356406460551                2
8.45448267190434  23.356406460551                4
8.45448267190434  23.356406460551                6
8.45448267190434  23.356406460551                8
8.45448267190434  23.356406460551               10
7.45448267190434 25.0884572681199              -10
7.45448267190434 25.0884572681199               -8
7.45448267190434 25.0884572681199               -6
7.45448267190434 25.0884572681199               -4
7.45448267190434 25.0884572681199               -2
7.45448267190434 25.0884572681199                0
7.45448267190434 25.0884572681199                2
7.45448267190434 25.0884572681199                4
7.45448267190434 25.0884572681199                6
7.45448267190434 25.0884572681199                8
7.45448267190434 25.0884572681199               10
6.45448267190434 26.8205080756888              -10
6.45448267190434 26.8205080756888               -8
6.45448267190434 26.8205080756888               -6
6.45448267190434 26.8205080756888               -4
6.45448267190434 26.8205080756888               -2
6.45448267190434 26.8205080756888                0
6.45448267190434 26.8205080756888                2
6.45448267190434 26.8205080756888                4
6.45448267190434 26.8205080756888                6
6.45448267190434 26.8205080756888                8
6.45448267190434 26.8205080756888               10
18.1865334794732             10.5              -10
18.1865334794732             10.5               -8
18.1865334794732             10.5               -6
18.1865334794732             10.5               -4
18.1865334794732             10.5               -2
18.1865334794732             10.5                0
18.1865334794732             10.5                2
18.1865334794732             10.5                4
18.1865334794732             10.5                6
18.1865334794732             10.5                8
18.1865334794732             10.5               10
17.1865334794732 12.2320508075689              -10
17.1865334794732 12.2320508075689               -8
17.1865334794732 12.2320508075689               -6
17.1865334794732 12.2320508075689               -4
17.1865334794732 12.2320508075689               -2
17.1865334794732 12.2320508075689                0
17.1865334794732 12.2320508075689                2
17.1865334794732 12.2320508075689                4
17.1865334794732 12.2320508075689                6
17.1865334794732 12.2320508075689                8
17.1865334794732 12.2320508075689               10
16.1865334794732 13.9641016151378              -10
16.1865334794732 13.9641016151378               -8
16.1865334794732 13.9641016151378               -6
16.1865334794732 13.9641016151378               -4
16.1865334794732 13.9641016151378               -2
16.1865334794732 13.9641016151378                0
16.1865334794732 13.9641016151378                2
16.1865334794732 13.9641016151378                4
16.1865334794732 13.9641016151378                6
16.1865334794732 13.9641016151378                8
16.1865334794732 13.9641016151378               10
15.1865334794732 15.6961524227066              -10
15.1865334794732 15.6961524227066               -8
15.1865334794732 15.6961524227066               -6
15.1865334794732 15.6961524227066               -4
15.1865334794732 15.6961524227066               -2
15.1865334794732 15.6961524227066                0
15.1865334794732 15.6961524227066                2
15.1865334794732 15.6961524227066                4
15.1865334794732 15.6961524227066                6
15.1865334794732 15.6961524227066                8
15.1865334794732 15.6961524227066               10
14.1865334794732 17.4282032302755              -10
14.1865334794732 17.4282032302755               -8
14.1865334794732 17.4282032302755               -6
14.1865334794732 17.4282032302755               -4
14.1865334794732 17.4282032302755               -2
14.1865334794732 17.4282032302755                0
14.1865334794732 17.4282032302755                2
14.1865334794732 17.4282032302755                4
14.1865334794732 17.4282032302755                6
14.1865334794732 17.4282032302755                8
14.1865334794732 17.4282032302755               10
13.1865334794732 19.1602540378444              -10
13.1865334794732 19.1602540378444               -8
13.1865334794732 19.1602540378444               -6
13.1865334794732 19.1602540378444               -4
13.1865334794732 19.1602540378444               -2
13.1865334794732 19.1602540378444                0
13.1865334794732 19.1602540378444                2
13.1865334794732 19.1602540378444                4
13.1865334794732 19.1602540378444                6
13.1865334794732 19.1602540378444                8
13.1865334794732 19.1602540378444               10
12.1865334794732 20.8923048454133              -10
12.1865334794732 20.8923048454133               -8
12.1865334794732 20.8923048454133               -6
12.1865334794732 20.8923048454133               -4
12.1865334794732 20.8923048454133               -2
12.1865334794732 20.8923048454133                0
12.1865334794732 20.8923048454133                2
12.1865334794732 20.8923048454133                4
12.1865334794732 20.8923048454133                6
12.1865334794732 20.8923048454133                8
12.1865334794732 20.8923048454133               10
11.1865334794732 22.6243556529821              -10
11.1865334794732 22.6243556529821               -8
11.1865334794732 22.6243556529821               -6
11.1865334794732 22.6243556529821               -4
11.1865334794732 22.6243556529821               -2
11.1865334794732 22.6243556529821                0
11.1865334794732 22.6243556529821                2
11.1865334794732 22.6243556529821                4
11.1865334794732 22.6243556529821                6
11.1865334794732 22.6243556529821                8
11.1865334794732 22.6243556529821               10
10.1865334794732  24.356406460551              -10
10.1865334794732  24.356406460551               -8
10.1865334794732  24.356406460551               -6
10.1865334794732  24.356406460551               -4
10.1865334794732  24.356406460551               -2
10.1865334794732  24.356406460551                0
10.1865334794732  24.356406460551                2
10.1865334794732  24.356406460551                4
10.1865334794732  24.356406460551                6
10.1865334794732  24.356406460551                8
10.1865334794732  24.356406460551               10
9.18653347947321 26.0884572681199              -10
9.18653347947321 26.0884572681199               -8
9.18653347947321 26.0884572681199               -6
9.18653347947321 26.0884572681199               -4
9.18653347947321 26.0884572681199               -2
9.18653347947321 26.0884572681199                0
9.18653347947321 26.0884572681199                2
9.18653347947321 26.0884572681199                4
9.18653347947321 26.0884572681199                6
9.18653347947321 26.0884572681199                8
9.18653347947321 26.0884572681199               10
8.18653347947321 27.8205080756888              -10
8.18653347947321 27.8205080756888               -8
8.18653347947321 27.8205080756888               -6
8.18653347947321 27.8205080756888               -4
8.18653347947321 27.8205080756888               -2
8.18653347947321 27.8205080756888                0
8.18653347947321 27.8205080756888                2
8.18653347947321 27.8205080756888                4
8.18653347947321 27.8205080756888                6
8.18653347947321 27.8205080756888                8
8.18653347947321 27.8205080756888               10
19.9185842870421             11.5              -10
19.9185842870421             11.5               -8
19.9185842870421             11.5               -6
19.9185842870421             11.5               -4
19.9185842870421             11.5               -2
19.9185842870421             11.5                0
19.9185842870421             11.5                2
19.9185842870421             11.5                4
19.9185842870421             11.5                6
19.9185842870421             11.5                8
19.9185842870421             11.5               10
18.9185842870421 13.2320508075689              -10
18.9185842870421 13.2320508075689               -8
18.9185842870421 13.2320508075689               -6
18.9185842870421 13.2320508075689               -4
18.9185842870421 13.2320508075689               -2
18.9185842870421 13.2320508075689                0
18.9185842870421 13.2320508075689                2
18.9185842870421 13.2320508075689                4
18.9185842870421 13.2320508075689                6
18.9185842870421 13.2320508075689                8
18.9185842870421 13.2320508075689               10
17.9185842870421 14.9641016151378              -10
17.9185842870421 14.9641016151378               -8
17.9185842870421 14.9641016151378               -6
17.9185842870421 14.9641016151378               -4
17.9185842870421 14.9641016151378               -2
17.9185842870421 14.9641016151378                0
17.9185842870421 14.9641016151378                2
17.9185842870421 14.9641016151378                4
17.9185842870421 14.9641016151378                6
17.9185842870421 14.9641016151378                8
17.9185842870421 14.9641016151378               10
16.9185842870421 16.6961524227066              -10
16.9185842870421 16.6961524227066               -8
16.9185842870421 16.6961524227066               -6
16.9185842870421 16.6961524227066               -4
16.9185842870421 16.6961524227066               -2
16.9185842870421 16.6961524227066                0
16.9185842870421 16.6961524227066                2
16.9185842870421 16.6961524227066                4
16.9185842870421 16.6961524227066                6
16.9185842870421 16.6961524227066                8
16.9185842870421 16.6961524227066               10
15.9185842870421 18.4282032302755              -10
15.9185842870421 18.4282032302755               -8
15.9185842870421 18.4282032302755               -6
15.9185842870421 18.4282032302755               -4
15.9185842870421 18.4282032302755               -2
15.9185842870421 18.4282032302755                0
15.9185842870421 18.4282032302755                2
15.9185842870421 18.4282032302755                4
15.9185842870421 18.4282032302755                6
15.9185842870421 18.4282032302755                8
15.9185842870421 18.4282032302755               10
14.9185842870421 20.1602540378444              -10
14.9185842870421 20.1602540378444               -8
14.9185842870421 20.1602540378444               -6
14.9185842870421 20.1602540378444               -4
14.9185842870421 20.1602540378444               -2
14.9185842870421 20.1602540378444                0
14.9185842870421 20.1602540378444                2
14.9185842870421 20.1602540378444                4
14.9185842870421 20.1602540378444                6
14.9185842870421 20.1602540378444                8
14.9185842870421 20.1602540378444               10
13.9185842870421 21.8923048454133              -10
13.9185842870421 21.8923048454133               -8
13.9185842870421 21.8923048454133               -6
13.9185842870421 21.8923048454133               -4
13.9185842870421 21.8923048454133               -2
13.9185842870421 21.8923048454133                0
13.9185842870421 21.8923048454133                2
13.9185842870421 21.8923048454133                4
13.9185842870421 21.8923048454133                6
13.9185842870421 21.8923048454133                8
13.9185842870421 21.8923048454133               10
12.9185842870421 23.6243556529821              -10
12.9185842870421 23.6243556529821               -8
12.9185842870421 23.6243556529821               -6
12.9185842870421 23.6243556529821               -4
12.9185842870421 23.6243556529821               -2
12.9185842870421 23.6243556529821                0
12.9185842870421 23.6243556529821                2
12.9185842870421 23.6243556529821                4
12.9185842870421 23.6243556529821                6
12.9185842870421 23.6243556529821                8
12.9185842870421 23.6243556529821               10
11.9185842870421  25.356406460551              -10
11.9185842870421  25.356406460551               -8
11.9185842870421  25.356406460551               -6
11.9185842870421  25.356406460551               -4
11.9185842870421  25.356406460551               -2
11.9185842870421  25.356406460551                0
11.9185842870421  25.356406460551                2
11.9185842870421  25.356406460551                4
11.9185842870421  25.356406460551                6
11.9185842870421  25.356406460551                8
11.9185842870421  25.356406460551               10
10.9185842870421 27.0884572681199              -10
10.9185842870421 27.0884572681199               -8
10.9185842870421 27.0884572681199               -6
10.9185842870421 27.0884572681199               -4
10.9185842870421 27.0884572681199               -2
10.9185842870421 27.0884572681199                0
10.9185842870421 27.0884572681199                2
10.9185842870421 27.0884572681199                4
10.9185842870421 27.0884572681199                6
10.9185842870421 27.0884572681199                8
10.9185842870421 27.0884572681199               10
9.91858428704209 28.8205080756888              -10
9.91858428704209 28.8205080756888               -8
9.91858428704209 28.8205080756888               -6
9.91858428704209 28.8205080756888               -4
9.91858428704209 28.8205080756888               -2
9.91858428704209 28.8205080756888                0
9.91858428704209 28.8205080756888                2
9.91858428704209 28.8205080756888                4
9.91858428704209 28.8205080756888                6
9.91858428704209 28.8205080756888                8
9.91858428704209 28.8205080756888               10

Point: corresp_imgpoint
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  0  12 -10
 0 12 -8
 0 12 -6
 0 12 -4
 0 12 -2
 0 12  0
 0 12  2
 0 12  4
 0 12  6
 0 12  8
 0 12 10
  0  14 -10
 0 14 -8
 0 14 -6
 0 14 -4
 0 14 -2
 0 14  0
 0 14  2
 0 14  4
 0 14  6
 0 14  8
 0 14 10
  0  16 -10
 0 16 -8
 0 16 -6
 0 16 -4
 0 16 -2
 0 16  0
 0 16  2
 0 16  4
 0 16  6
 0 16  8
 0 16 10
  0  18 -10
 0 18 -8
 0 18 -6
 0 18 -4
 0 18 -2
 0 18  0
 0 18  2
 0 18  4
 0 18  6
 0 18  8
 0 18 10
  0  20 -10
 0 20 -8
 0 20 -6
 0 20 -4
 0 20 -2
 0 20  0
 0 20  2
 0 20  4
 0 20  6
 0 20  8
 0 20 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  2  12 -10
 2 12 -8
 2 12 -6
 2 12 -4
 2 12 -2
 2 12  0
 2 12  2
 2 12  4
 2 12  6
 2 12  8
 2 12 10
  2  14 -10
 2 14 -8
 2 14 -6
 2 14 -4
 2 14 -2
 2 14  0
 2 14  2
 2 14  4
 2 14  6
 2 14  8
 2 14 10
  2  16 -10
 2 16 -8
 2 16 -6
 2 16 -4
 2 16 -2
 2 16  0
 2 16  2
 2 16  4
 2 16  6
 2 16  8
 2 16 10
  2  18 -10
 2 18 -8
 2 18 -6
 2 18 -4
 2 18 -2
 2 18  0
 2 18  2
 2 18  4
 2 18  6
 2 18  8
 2 18 10
  2  20 -10
 2 20 -8
 2 20 -6
 2 20 -4
 2 20 -2
 2 20  0
 2 20  2
 2 20  4
 2 20  6
 2 20  8
 2 20 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  4  12 -10
 4 12 -8
 4 12 -6
 4 12 -4
 4 12 -2
 4 12  0
 4 12  2
 4 12  4
 4 12  6
 4 12  8
 4 12 10
  4  14 -10
 4 14 -8
 4 14 -6
 4 14 -4
 4 14 -2
 4 14  0
 4 14  2
 4 14  4
 4 14  6
 4 14  8
 4 14 10
  4  16 -10
 4 16 -8
 4 16 -6
 4 16 -4
 4 16 -2
 4 16  0
 4 16  2
 4 16  4
 4 16  6
 4 16  8
 4 16 10
  4  18 -10
 4 18 -8
 4 18 -6
 4 18 -4
 4 18 -2
 4 18  0
 4 18  2
 4 18  4
 4 18  6
 4 18  8
 4 18 10
  4  20 -10
 4 20 -8
 4 20 -6
 4 20 -4
 4 20 -2
 4 20  0
 4 20  2
 4 20  4
 4 20  6
 4 20  8
 4 20 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  6  12 -10
 6 12 -8
 6 12 -6
 6 12 -4
 6 12 -2
 6 12  0
 6 12  2
 6 12  4
 6 12  6
 6 12  8
 6 12 10
  6  14 -10
 6 14 -8
 6 14 -6
 6 14 -4
 6 14 -2
 6 14  0
 6 14  2
 6 14  4
 6 14  6
 6 14  8
 6 14 10
  6  16 -10
