
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
 13.2426406871193 -2.36396103067893  4.36396103067893
 2.24264068711929 -3.58578643762691 -12.4142135623731
 3.24264068711929 -3.29289321881345 -10.7071067811865
4.24264068711929               -3               -9
 5.24264068711929 -2.70710678118655 -7.29289321881345
 6.24264068711928 -2.41421356237309  -5.5857864376269
 7.24264068711928 -2.12132034355964 -3.87867965644036
 8.24264068711928 -1.82842712474619 -2.17157287525381
  9.24264068711928  -1.53553390593274 -0.464466094067261
 10.2426406871193 -1.24264068711929  1.24264068711929
  11.2426406871193 -0.949747468305833   2.94974746830583
  12.2426406871193 -0.656854249492381   4.65685424949238
 1.24264068711929 -1.87867965644036 -12.1213203435596
 2.24264068711929 -1.58578643762691 -10.4142135623731
 3.24264068711929 -1.29289321881345 -8.70710678118655
4.24264068711929               -1               -7
  5.24264068711929 -0.707106781186548  -5.29289321881345
  6.24264068711929 -0.414213562373096   -3.5857864376269
  7.24264068711929 -0.121320343559643  -1.87867965644036
  8.24264068711929  0.171572875253809 -0.171572875253809
 9.24264068711928 0.464466094067261  1.53553390593274
 10.2426406871193 0.757359312880714  3.24264068711929
11.2426406871193 1.05025253169417 4.94974746830583
0.242640687119287 -0.17157287525381 -11.8284271247462
 1.24264068711929 0.121320343559642 -10.1213203435596
 2.24264068711929 0.414213562373094 -8.41421356237309
 3.24264068711929 0.707106781186547 -6.70710678118655
 4.24264068711929 0.999999999999999                -5
 5.24264068711929  1.29289321881345 -3.29289321881345
6.24264068711929  1.5857864376269 -1.5857864376269
 7.24264068711929  1.87867965644036 0.121320343559643
8.24264068711928 2.17157287525381 1.82842712474619
9.24264068711928 2.46446609406726 3.53553390593274
10.2426406871193 2.75735931288071 5.24264068711929
-0.757359312880713   1.53553390593274  -11.5355339059327
0.242640687119287  1.82842712474619 -9.82842712474619
 1.24264068711929  2.12132034355964 -8.12132034355964
 2.24264068711929  2.41421356237309 -6.41421356237309
 3.24264068711929  2.70710678118655 -4.70710678118655
4.24264068711929                3               -3
 5.24264068711929  3.29289321881345 -1.29289321881345
 6.24264068711929   3.5857864376269 0.414213562373096
7.24264068711928 3.87867965644036 2.12132034355964
8.24264068711928 4.17157287525381 3.82842712474619
9.24264068711928 4.46446609406726 5.53553390593274
-1.75735931288071  3.24264068711928 -11.2426406871193
-0.757359312880713   3.53553390593274  -9.53553390593274
0.242640687119287  3.82842712474619 -7.82842712474619
 1.24264068711929  4.12132034355964 -6.12132034355964
 2.24264068711929  4.41421356237309 -4.41421356237309
 3.24264068711929  4.70710678118655 -2.70710678118655
  4.24264068711929                  5 -0.999999999999999
 5.24264068711929  5.29289321881345 0.707106781186548
6.24264068711928  5.5857864376269 2.41421356237309
7.24264068711928 5.87867965644036 4.12132034355964
8.24264068711928 6.17157287525381 5.82842712474619
-2.75735931288071  4.94974746830583 -10.9497474683058
-1.75735931288071  5.24264068711928 -9.24264068711928
-0.757359312880713   5.53553390593274  -7.53553390593274
0.242640687119287  5.82842712474619 -5.82842712474619
 1.24264068711929  6.12132034355964 -4.12132034355964
 2.24264068711929  6.41421356237309 -2.41421356237309
  3.24264068711929   6.70710678118655 -0.707106781186547
4.24264068711929                7                1
5.24264068711929 7.29289321881345 2.70710678118655
6.24264068711929  7.5857864376269  4.4142135623731
7.24264068711929 7.87867965644036 6.12132034355964
-3.75735931288071  6.65685424949238 -10.6568542494924
-2.75735931288071  6.94974746830583 -8.94974746830583
-1.75735931288071  7.24264068711928 -7.24264068711928
-0.757359312880713   7.53553390593274  -5.53553390593274
0.242640687119287  7.82842712474619 -3.82842712474619
 1.24264068711929  8.12132034355964 -2.12132034355964
  2.24264068711929   8.41421356237309 -0.414213562373094
3.24264068711929 8.70710678118655 1.29289321881345
4.24264068711929                9                3
5.24264068711929 9.29289321881345 4.70710678118655
6.24264068711929  9.5857864376269  6.4142135623731
-4.75735931288071  8.36396103067893 -10.3639610306789
-3.75735931288071  8.65685424949238 -8.65685424949238
-2.75735931288071  8.94974746830583 -6.94974746830583
-1.75735931288071  9.24264068711928 -5.24264068711928
-0.757359312880713   9.53553390593274  -3.53553390593274
0.242640687119287  9.82842712474619 -1.82842712474619
  1.24264068711929   10.1213203435596 -0.121320343559642
2.24264068711929 10.4142135623731 1.58578643762691
3.24264068711929 10.7071067811865 3.29289321881345
4.24264068711929               11                5
5.24264068711929 11.2928932188135 6.70710678118655
-5.75735931288071  10.0710678118655 -10.0710678118655
-4.75735931288071  10.3639610306789 -8.36396103067893
-3.75735931288071  10.6568542494924 -6.65685424949238
-2.75735931288071  10.9497474683058 -4.94974746830583
-1.75735931288071  11.2426406871193 -3.24264068711929
-0.757359312880713   11.5355339059327  -1.53553390593274
0.242640687119286  11.8284271247462  0.17157287525381
1.24264068711929 12.1213203435596 1.87867965644036
2.24264068711929 12.4142135623731 3.58578643762691
3.24264068711929 12.7071067811865 5.29289321881345
4.24264068711929               13                7
5.65685424949238               -6              -14
 6.65685424949238 -5.70710678118655 -12.2928932188135
 7.65685424949238  -5.4142135623731 -10.5857864376269
 8.65685424949238 -5.12132034355964 -8.87867965644035
 9.65685424949238 -4.82842712474619 -7.17157287525381
 10.6568542494924 -4.53553390593274 -5.46446609406726
 11.6568542494924 -4.24264068711929 -3.75735931288071
 12.6568542494924 -3.94974746830583 -2.05025253169417
  13.6568542494924  -3.65685424949238 -0.343145750507619
 14.6568542494924 -3.36396103067893  1.36396103067893
 15.6568542494924 -3.07106781186548  3.07106781186548
 4.65685424949238 -4.29289321881345 -13.7071067811865
5.65685424949238               -4              -12
 6.65685424949238 -3.70710678118655 -10.2928932188135
 7.65685424949238 -3.41421356237309  -8.5857864376269
 8.65685424949238 -3.12132034355964 -6.87867965644036
 9.65685424949238 -2.82842712474619 -5.17157287525381
 10.6568542494924 -2.53553390593274 -3.46446609406726
 11.6568542494924 -2.24264068711929 -1.75735931288071
  12.6568542494924  -1.94974746830583 -0.050252531694166
 13.6568542494924 -1.65685424949238  1.65685424949238
 14.6568542494924 -1.36396103067893  3.36396103067893
 3.65685424949238 -2.58578643762691 -13.4142135623731
 4.65685424949238 -2.29289321881345 -11.7071067811865
5.65685424949238               -2              -10
 6.65685424949238 -1.70710678118655 -8.29289321881345
 7.65685424949238 -1.41421356237309  -6.5857864376269
 8.65685424949238 -1.12132034355964 -4.87867965644036
  9.65685424949238 -0.828427124746191  -3.17157287525381
  10.6568542494924 -0.535533905932738  -1.46446609406726
  11.6568542494924 -0.242640687119286  0.242640687119286
 12.6568542494924 0.050252531694167  1.94974746830583
 13.6568542494924 0.343145750507619  3.65685424949238
  2.65685424949238 -0.878679656440358  -13.1213203435596
  3.65685424949238 -0.585786437626905  -11.4142135623731
  4.65685424949238 -0.292893218813453  -9.70710678118655
5.65685424949238           -1e-15               -8
 6.65685424949238 0.292893218813452 -6.29289321881345
 7.65685424949238 0.585786437626904  -4.5857864376269
 8.65685424949238 0.878679656440357 -2.87867965644036
 9.65685424949238  1.17157287525381 -1.17157287525381
 10.6568542494924  1.46446609406726 0.535533905932738
11.6568542494924 1.75735931288071 2.24264068711929
12.6568542494924 2.05025253169417 3.94974746830583
 1.65685424949238  0.82842712474619 -12.8284271247462
 2.65685424949238  1.12132034355964 -11.1213203435596
 3.65685424949238  1.41421356237309 -9.41421356237309
 4.65685424949238  1.70710678118655 -7.70710678118655
5.65685424949238                2               -6
 6.65685424949238  2.29289321881345 -4.29289321881345
7.65685424949238  2.5857864376269 -2.5857864376269
  8.65685424949238   2.87867965644036 -0.878679656440357
 9.65685424949238  3.17157287525381 0.828427124746191
10.6568542494924 3.46446609406726 2.53553390593274
11.6568542494924 3.75735931288071 4.24264068711929
0.656854249492381  2.53553390593274 -12.5355339059327
 1.65685424949238  2.82842712474619 -10.8284271247462
 2.65685424949238  3.12132034355964 -9.12132034355964
 3.65685424949238  3.41421356237309 -7.41421356237309
 4.65685424949238  3.70710678118655 -5.70710678118655
5.65685424949238                4               -4
 6.65685424949238  4.29289321881345 -2.29289321881345
  7.65685424949238    4.5857864376269 -0.585786437626904
8.65685424949238 4.87867965644036 1.12132034355964
9.65685424949238 5.17157287525381 2.82842712474619
10.6568542494924 5.46446609406726 4.53553390593274
-0.343145750507619   4.24264068711928  -12.2426406871193
0.656854249492381  4.53553390593274 -10.5355339059327
 1.65685424949238  4.82842712474619 -8.82842712474619
 2.65685424949238  5.12132034355964 -7.12132034355964
 3.65685424949238  5.41421356237309 -5.41421356237309
 4.65685424949238  5.70710678118655 -3.70710678118655
5.65685424949238                6               -2
  6.65685424949238   6.29289321881345 -0.292893218813452
7.65685424949238  6.5857864376269 1.41421356237309
8.65685424949238 6.87867965644036 3.12132034355964
9.65685424949238 7.17157287525381 4.82842712474619
-1.34314575050762  5.94974746830583 -11.9497474683058
-0.343145750507618   6.24264068711928  -10.2426406871193
0.656854249492382  6.53553390593274 -8.53553390593274
 1.65685424949238  6.82842712474619 -6.82842712474619
 2.65685424949238  7.12132034355964 -5.12132034355964
 3.65685424949238  7.41421356237309 -3.41421356237309
 4.65685424949238  7.70710678118655 -1.70710678118655
5.65685424949238                8                0
6.65685424949238 8.29289321881345 1.70710678118655
7.65685424949238  8.5857864376269  3.4142135623731
8.65685424949238 8.87867965644036 5.12132034355964
-2.34314575050762  7.65685424949238 -11.6568542494924
-1.34314575050762  7.94974746830583 -9.94974746830583
-0.343145750507618   8.24264068711928  -8.24264068711928
0.656854249492382  8.53553390593274 -6.53553390593274
 1.65685424949238  8.82842712474619 -4.82842712474619
 2.65685424949238  9.12132034355964 -3.12132034355964
 3.65685424949238  9.41421356237309 -1.41421356237309
 4.65685424949238  9.70710678118655 0.292893218813453
5.65685424949238               10                2
6.65685424949238 10.2928932188135 3.70710678118655
7.65685424949238 10.5857864376269  5.4142135623731
-3.34314575050762  9.36396103067893 -11.3639610306789
-2.34314575050762  9.65685424949238 -9.65685424949238
-1.34314575050762  9.94974746830583 -7.94974746830583
-0.343145750507618   10.2426406871193  -6.24264068711928
0.656854249492382  10.5355339059327 -4.53553390593274
 1.65685424949238  10.8284271247462 -2.82842712474619
 2.65685424949238  11.1213203435596 -1.12132034355964
 3.65685424949238  11.4142135623731 0.585786437626905
4.65685424949238 11.7071067811865 2.29289321881345
5.65685424949238               12                4
6.65685424949238 12.2928932188135 5.70710678118655
-4.34314575050762  11.0710678118655 -11.0710678118655
-3.34314575050762  11.3639610306789 -9.36396103067893
-2.34314575050762  11.6568542494924 -7.65685424949238
-1.34314575050762  11.9497474683058 -5.94974746830583
-0.343145750507618   12.2426406871193  -4.24264068711928
0.656854249492381  12.5355339059327 -2.53553390593274
 1.65685424949238  12.8284271247462 -0.82842712474619
 2.65685424949238  13.1213203435596 0.878679656440357
3.65685424949238 13.4142135623731 2.58578643762691
4.65685424949238 13.7071067811865 4.29289321881345
5.65685424949238               14                6
7.07106781186548               -5              -15
 8.07106781186548 -4.70710678118655 -13.2928932188135
 9.07106781186548  -4.4142135623731 -11.5857864376269
 10.0710678118655 -4.12132034355964 -9.87867965644035
 11.0710678118655 -3.82842712474619 -8.17157287525381
 12.0710678118655 -3.53553390593274 -6.46446609406726
 13.0710678118655 -3.24264068711929 -4.75735931288071
 14.0710678118655 -2.94974746830583 -3.05025253169417
 15.0710678118655 -2.65685424949238 -1.34314575050762
 16.0710678118655 -2.36396103067893 0.363961030678928
 17.0710678118655 -2.07106781186548  2.07106781186548
 6.07106781186548 -3.29289321881345 -14.7071067811865
7.07106781186548               -3              -13
 8.07106781186548 -2.70710678118655 -11.2928932188135
 9.07106781186548 -2.41421356237309  -9.5857864376269
 10.0710678118655 -2.12132034355964 -7.87867965644036
 11.0710678118655 -1.82842712474619 -6.17157287525381
 12.0710678118655 -1.53553390593274 -4.46446609406726
 13.0710678118655 -1.24264068711929 -2.75735931288071
  14.0710678118655 -0.949747468305834  -1.05025253169417
  15.0710678118655 -0.656854249492381  0.656854249492381
  16.0710678118655 -0.363961030678929   2.36396103067893
 5.07106781186548 -1.58578643762691 -14.4142135623731
 6.07106781186548 -1.29289321881345 -12.7071067811865
7.07106781186548               -1              -11
  8.07106781186548 -0.707106781186548  -9.29289321881345
  9.07106781186548 -0.414213562373095   -7.5857864376269
  10.0710678118655 -0.121320343559643  -5.87867965644036
 11.0710678118655  0.17157287525381 -4.17157287525381
 12.0710678118655 0.464466094067262 -2.46446609406726
  13.0710678118655  0.757359312880714 -0.757359312880714
 14.0710678118655  1.05025253169417 0.949747468305834
15.0710678118655 1.34314575050762 2.65685424949238
 4.07106781186548 0.121320343559642 -14.1213203435596
 5.07106781186548 0.414213562373095 -12.4142135623731
 6.07106781186548 0.707106781186547 -10.7071067811865
 7.07106781186548 0.999999999999999                -9
 8.07106781186548  1.29289321881345 -7.29289321881345
9.07106781186548  1.5857864376269 -5.5857864376269
 10.0710678118655  1.87867965644036 -3.87867965644036
 11.0710678118655  2.17157287525381 -2.17157287525381
  12.0710678118655   2.46446609406726 -0.464466094067262
13.0710678118655 2.75735931288071 1.24264068711929
14.0710678118655 3.05025253169417 2.94974746830583
 3.07106781186548  1.82842712474619 -13.8284271247462
 4.07106781186548  2.12132034355964 -12.1213203435596
 5.07106781186548  2.41421356237309 -10.4142135623731
 6.07106781186548  2.70710678118655 -8.70710678118655
7.07106781186548                3               -7
 8.07106781186548  3.29289321881345 -5.29289321881345
9.07106781186548  3.5857864376269 -3.5857864376269
 10.0710678118655  3.87867965644036 -1.87867965644036
  11.0710678118655   4.17157287525381 -0.171572875253809
12.0710678118655 4.46446609406726 1.53553390593274
13.0710678118655 4.75735931288071 3.24264068711929
 2.07106781186548  3.53553390593274 -13.5355339059327
 3.07106781186548  3.82842712474619 -11.8284271247462
 4.07106781186548  4.12132034355964 -10.1213203435596
 5.07106781186548  4.41421356237309 -8.41421356237309
 6.07106781186548  4.70710678118655 -6.70710678118655
7.07106781186548                5               -5
 8.07106781186548  5.29289321881345 -3.29289321881345
9.07106781186548  5.5857864376269 -1.5857864376269
 10.0710678118655  5.87867965644036 0.121320343559643
11.0710678118655 6.17157287525381 1.82842712474619
12.0710678118655 6.46446609406726 3.53553390593274
 1.07106781186548  5.24264068711928 -13.2426406871193
 2.07106781186548  5.53553390593274 -11.5355339059327
 3.07106781186548  5.82842712474619 -9.82842712474619
 4.07106781186548  6.12132034355964 -8.12132034355964
 5.07106781186548  6.41421356237309 -6.41421356237309
 6.07106781186548  6.70710678118655 -4.70710678118655
7.07106781186548                7               -3
 8.07106781186548  7.29289321881345 -1.29289321881345
 9.07106781186548   7.5857864376269 0.414213562373095
10.0710678118655 7.87867965644036 2.12132034355964
11.0710678118655 8.17157287525381 3.82842712474619
0.071067811865476  6.94974746830583 -12.9497474683058
 1.07106781186548  7.24264068711928 -11.2426406871193
 2.07106781186548  7.53553390593274 -9.53553390593274
 3.07106781186548  7.82842712474619 -7.82842712474619
 4.07106781186548  8.12132034355964 -6.12132034355964
 5.07106781186548  8.41421356237309 -4.41421356237309
 6.07106781186548  8.70710678118655 -2.70710678118655
7.07106781186548                9               -1
 8.07106781186548  9.29289321881345 0.707106781186548
9.07106781186548  9.5857864376269  2.4142135623731
10.0710678118655 9.87867965644036 4.12132034355964
-0.928932188134523   8.65685424949238  -12.6568542494924
0.071067811865477  8.94974746830583 -10.9497474683058
 1.07106781186548  9.24264068711928 -9.24264068711928
 2.07106781186548  9.53553390593274 -7.53553390593274
 3.07106781186548  9.82842712474619 -5.82842712474619
 4.07106781186548  10.1213203435596 -4.12132034355964
 5.07106781186548  10.4142135623731 -2.41421356237309
  6.07106781186548   10.7071067811865 -0.707106781186547
7.07106781186548               11                1
8.07106781186548 11.2928932188135 2.70710678118655
9.07106781186548 11.5857864376269  4.4142135623731
-1.92893218813452  10.3639610306789 -12.3639610306789
-0.928932188134523   10.6568542494924  -10.6568542494924
0.071067811865477  10.9497474683058 -8.94974746830583
 1.07106781186548  11.2426406871193 -7.24264068711928
 2.07106781186548  11.5355339059327 -5.53553390593274
 3.07106781186548  11.8284271247462 -3.82842712474619
 4.07106781186548  12.1213203435596 -2.12132034355964
  5.07106781186548   12.4142135623731 -0.414213562373095
6.07106781186548 12.7071067811865 1.29289321881345
7.07106781186548               13                3
8.07106781186548 13.2928932188135 4.70710678118655
-2.92893218813452  12.0710678118655 -12.0710678118655
-1.92893218813452  12.3639610306789 -10.3639610306789
-0.928932188134523   12.6568542494924  -8.65685424949238
0.071067811865477  12.9497474683058 -6.94974746830583
 1.07106781186548  13.2426406871193 -5.24264068711928
 2.07106781186548  13.5355339059327 -3.53553390593274
 3.07106781186548  13.8284271247462 -1.82842712474619
  4.07106781186548   14.1213203435596 -0.121320343559643
5.07106781186548 14.4142135623731 1.58578643762691
6.07106781186548 14.7071067811865 3.29289321881345
7.07106781186548               15                5

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -8
-10 -10  -6
-10 -10  -4
-10 -10  -2
-10 -10   0
-10 -10   2
-10 -10   4
-10 -10   6
-10 -10   8
-10 -10  10
-10  -8 -10
-10  -8  -8
-10  -8  -6
-10  -8  -4
-10  -8  -2
-10  -8   0
-10  -8   2
-10  -8   4
-10  -8   6
-10  -8   8
-10  -8  10
-10  -6 -10
-10  -6  -8
-10  -6  -6
-10  -6  -4
-10  -6  -2
-10  -6   0
-10  -6   2
-10  -6   4
-10  -6   6
-10  -6   8
-10  -6  10
-10  -4 -10
-10  -4  -8
-10  -4  -6
-10  -4  -4
-10  -4  -2
-10  -4   0
-10  -4   2
-10  -4   4
-10  -4   6
-10  -4   8
-10  -4  10
-10  -2 -10
-10  -2  -8
-10  -2  -6
-10  -2  -4
-10  -2  -2
-10  -2   0
-10  -2   2
-10  -2   4
-10  -2   6
-10  -2   8
-10  -2  10
-10   0 -10
-10   0  -8
-10   0  -6
-10   0  -4
-10   0  -2
-10   0   0
-10   0   2
-10   0   4
-10   0   6
-10   0   8
-10   0  10
-10   2 -10
-10   2  -8
-10   2  -6
-10   2  -4
-10   2  -2
-10   2   0
-10   2   2
-10   2   4
-10   2   6
-10   2   8
-10   2  10
-10   4 -10
-10   4  -8
-10   4  -6
-10   4  -4
-10   4  -2
-10   4   0
-10   4   2
-10   4   4
-10   4   6
-10   4   8
-10   4  10
-10   6 -10
-10   6  -8
-10   6  -6
-10   6  -4
-10   6  -2
-10   6   0
-10   6   2
-10   6   4
-10   6   6
-10   6   8
-10   6  10
-10   8 -10
-10   8  -8
-10   8  -6
-10   8  -4
-10   8  -2
-10   8   0
-10   8   2
-10   8   4
-10   8   6
-10   8   8
-10   8  10
-10  10 -10
-10  10  -8
-10  10  -6
-10  10  -4
-10  10  -2
-10  10   0
-10  10   2
-10  10   4
-10  10   6
-10  10   8
-10  10  10
 -8 -10 -10
 -8 -10  -8
 -8 -10  -6
 -8 -10  -4
 -8 -10  -2
 -8 -10   0
 -8 -10   2
 -8 -10   4
 -8 -10   6
 -8 -10   8
 -8 -10  10
 -8  -8 -10
-8 -8 -8
-8 -8 -6
-8 -8 -4
-8 -8 -2
-8 -8  0
-8 -8  2
-8 -8  4
-8 -8  6
-8 -8  8
-8 -8 10
 -8  -6 -10
-8 -6 -8
-8 -6 -6
-8 -6 -4
-8 -6 -2
-8 -6  0
-8 -6  2
-8 -6  4
-8 -6  6
-8 -6  8
-8 -6 10
 -8  -4 -10
-8 -4 -8
-8 -4 -6
-8 -4 -4
-8 -4 -2
-8 -4  0
-8 -4  2
-8 -4  4
-8 -4  6
-8 -4  8
-8 -4 10
 -8  -2 -10
-8 -2 -8
-8 -2 -6
-8 -2 -4
-8 -2 -2
-8 -2  0
-8 -2  2
-8 -2  4
-8 -2  6
-8 -2  8
-8 -2 10
 -8   0 -10
-8  0 -8
-8  0 -6
-8  0 -4
-8  0 -2
-8  0  0
-8  0  2
-8  0  4
-8  0  6
-8  0  8
-8  0 10
 -8   2 -10
-8  2 -8
-8  2 -6
-8  2 -4
-8  2 -2
-8  2  0
-8  2  2
-8  2  4
-8  2  6
-8  2  8
-8  2 10
 -8   4 -10
-8  4 -8
-8  4 -6
-8  4 -4
-8  4 -2
-8  4  0
-8  4  2
-8  4  4
-8  4  6
-8  4  8
-8  4 10
 -8   6 -10
-8  6 -8
-8  6 -6
-8  6 -4
-8  6 -2
-8  6  0
-8  6  2
-8  6  4
-8  6  6
-8  6  8
-8  6 10
 -8   8 -10
-8  8 -8
-8  8 -6
-8  8 -4
-8  8 -2
-8  8  0
-8  8  2
-8  8  4
-8  8  6
-8  8  8
-8  8 10
 -8  10 -10
-8 10 -8
-8 10 -6
-8 10 -4
-8 10 -2
-8 10  0
-8 10  2
-8 10  4
-8 10  6
-8 10  8
-8 10 10
 -6 -10 -10
 -6 -10  -8
 -6 -10  -6
 -6 -10  -4
 -6 -10  -2
 -6 -10   0
 -6 -10   2
 -6 -10   4
 -6 -10   6
 -6 -10   8
 -6 -10  10
 -6  -8 -10
-6 -8 -8
-6 -8 -6
-6 -8 -4
-6 -8 -2
-6 -8  0
-6 -8  2
-6 -8  4
-6 -8  6
-6 -8  8
-6 -8 10
 -6  -6 -10
-6 -6 -8
-6 -6 -6
-6 -6 -4
-6 -6 -2
-6 -6  0
-6 -6  2
-6 -6  4
-6 -6  6
-6 -6  8
-6 -6 10
 -6  -4 -10
-6 -4 -8
-6 -4 -6
-6 -4 -4
-6 -4 -2
-6 -4  0
-6 -4  2
-6 -4  4
-6 -4  6
-6 -4  8
-6 -4 10
 -6  -2 -10
-6 -2 -8
-6 -2 -6
-6 -2 -4
-6 -2 -2
-6 -2  0
-6 -2  2
-6 -2  4
-6 -2  6
-6 -2  8
-6 -2 10
 -6   0 -10
-6  0 -8
-6  0 -6
-6  0 -4
-6  0 -2
-6  0  0
-6  0  2
-6  0  4
-6  0  6
-6  0  8
-6  0 10
 -6   2 -10
-6  2 -8
-6  2 -6
-6  2 -4
-6  2 -2
-6  2  0
-6  2  2
-6  2  4
-6  2  6
-6  2  8
-6  2 10
 -6   4 -10
-6  4 -8
-6  4 -6
-6  4 -4
-6  4 -2
-6  4  0
-6  4  2
-6  4  4
-6  4  6
-6  4  8
-6  4 10
 -6   6 -10
-6  6 -8
-6  6 -6
-6  6 -4
-6  6 -2
-6  6  0
-6  6  2
-6  6  4
-6  6  6
-6  6  8
-6  6 10
 -6   8 -10
-6  8 -8
-6  8 -6
-6  8 -4
-6  8 -2
-6  8  0
-6  8  2
-6  8  4
-6  8  6
-6  8  8
-6  8 10
 -6  10 -10
-6 10 -8
-6 10 -6
-6 10 -4
-6 10 -2
-6 10  0
-6 10  2
-6 10  4
-6 10  6
-6 10  8
-6 10 10
 -4 -10 -10
 -4 -10  -8
 -4 -10  -6
 -4 -10  -4
 -4 -10  -2
 -4 -10   0
 -4 -10   2
 -4 -10   4
 -4 -10   6
 -4 -10   8
 -4 -10  10
 -4  -8 -10
-4 -8 -8
-4 -8 -6
-4 -8 -4
-4 -8 -2
-4 -8  0
-4 -8  2
-4 -8  4
-4 -8  6
-4 -8  8
-4 -8 10
 -4  -6 -10
-4 -6 -8
-4 -6 -6
-4 -6 -4
-4 -6 -2
-4 -6  0
-4 -6  2
-4 -6  4
-4 -6  6
-4 -6  8
-4 -6 10
 -4  -4 -10
-4 -4 -8
-4 -4 -6
-4 -4 -4
-4 -4 -2
-4 -4  0
-4 -4  2
-4 -4  4
-4 -4  6
-4 -4  8
-4 -4 10
 -4  -2 -10
-4 -2 -8
-4 -2 -6
-4 -2 -4
-4 -2 -2
-4 -2  0
-4 -2  2
-4 -2  4
-4 -2  6
-4 -2  8
-4 -2 10
 -4   0 -10
-4  0 -8
-4  0 -6
-4  0 -4
-4  0 -2
-4  0  0
-4  0  2
-4  0  4
-4  0  6
-4  0  8
-4  0 10
 -4   2 -10
-4  2 -8
-4  2 -6
-4  2 -4
-4  2 -2
-4  2  0
-4  2  2
-4  2  4
-4  2  6
-4  2  8
-4  2 10
 -4   4 -10
-4  4 -8
-4  4 -6
-4  4 -4
-4  4 -2
-4  4  0
-4  4  2
-4  4  4
-4  4  6
-4  4  8
-4  4 10
 -4   6 -10
-4  6 -8
-4  6 -6
-4  6 -4
-4  6 -2
-4  6  0
-4  6  2
-4  6  4
-4  6  6
-4  6  8
-4  6 10
 -4   8 -10
-4  8 -8
-4  8 -6
-4  8 -4
-4  8 -2
-4  8  0
-4  8  2
-4  8  4
-4  8  6
-4  8  8
-4  8 10
 -4  10 -10
-4 10 -8
-4 10 -6
-4 10 -4
-4 10 -2
-4 10  0
-4 10  2
-4 10  4
-4 10  6
-4 10  8
-4 10 10
 -2 -10 -10
 -2 -10  -8
 -2 -10  -6
 -2 -10  -4
 -2 -10  -2
 -2 -10   0
 -2 -10   2
 -2 -10   4
 -2 -10   6
 -2 -10   8
 -2 -10  10
 -2  -8 -10
-2 -8 -8
-2 -8 -6
-2 -8 -4
-2 -8 -2
-2 -8  0
-2 -8  2
-2 -8  4
-2 -8  6
-2 -8  8
-2 -8 10
 -2  -6 -10
-2 -6 -8
-2 -6 -6
-2 -6 -4
-2 -6 -2
-2 -6  0
-2 -6  2
-2 -6  4
-2 -6  6
-2 -6  8
-2 -6 10
 -2  -4 -10
-2 -4 -8
-2 -4 -6
-2 -4 -4
-2 -4 -2
-2 -4  0
-2 -4  2
-2 -4  4
-2 -4  6
-2 -4  8
-2 -4 10
 -2  -2 -10
-2 -2 -8
-2 -2 -6
-2 -2 -4
-2 -2 -2
-2 -2  0
-2 -2  2
-2 -2  4
-2 -2  6
-2 -2  8
-2 -2 10
 -2   0 -10
-2  0 -8
-2  0 -6
-2  0 -4
-2  0 -2
-2  0  0
-2  0  2
-2  0  4
-2  0  6
-2  0  8
-2  0 10
 -2   2 -10
-2  2 -8
-2  2 -6
-2  2 -4
-2  2 -2
-2  2  0
-2  2  2
-2  2  4
-2  2  6
-2  2  8
-2  2 10
 -2   4 -10
-2  4 -8
-2  4 -6
-2  4 -4
-2  4 -2
-2  4  0
-2  4  2
-2  4  4
-2  4  6
-2  4  8
-2  4 10
 -2   6 -10
-2  6 -8
-2  6 -6
-2  6 -4
-2  6 -2
-2  6  0
-2  6  2
-2  6  4
-2  6  6
-2  6  8
-2  6 10
 -2   8 -10
-2  8 -8
-2  8 -6
-2  8 -4
-2  8 -2
-2  8  0
-2  8  2
-2  8  4
-2  8  6
-2  8  8
-2  8 10
 -2  10 -10
-2 10 -8
-2 10 -6
-2 10 -4
-2 10 -2
-2 10  0
-2 10  2
-2 10  4
-2 10  6
-2 10  8
-2 10 10
  0 -10 -10
  0 -10  -8
  0 -10  -6
  0 -10  -4
  0 -10  -2
  0 -10   0
  0 -10   2
  0 -10   4
  0 -10   6
  0 -10   8
  0 -10  10
  0  -8 -10
 0 -8 -8
 0 -8 -6
 0 -8 -4
 0 -8 -2
 0 -8  0
 0 -8  2
 0 -8  4
 0 -8  6
 0 -8  8
 0 -8 10
  0  -6 -10
 0 -6 -8
 0 -6 -6
 0 -6 -4
 0 -6 -2
 0 -6  0
 0 -6  2
 0 -6  4
 0 -6  6
 0 -6  8
 0 -6 10
  0  -4 -10
 0 -4 -8
 0 -4 -6
 0 -4 -4
 0 -4 -2
 0 -4  0
 0 -4  2
 0 -4  4
 0 -4  6
 0 -4  8
 0 -4 10
  0  -2 -10
 0 -2 -8
 0 -2 -6
 0 -2 -4
 0 -2 -2
 0 -2  0
 0 -2  2
 0 -2  4
 0 -2  6
 0 -2  8
 0 -2 10
  0   0 -10
 0  0 -8
 0  0 -6
 0  0 -4
 0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
  0   2 -10
 0  2 -8
 0  2 -6
 0  2 -4
 0  2 -2
0 2 0
0 2 2
