
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r100-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
                0  8.19615242270663 -2.19615242270663
                 0   7.19615242270663 -0.464101615137755
               0 6.19615242270663 1.26794919243112
               0 5.19615242270663                3
               0 4.19615242270663 4.73205080756888
               0 3.19615242270663 6.46410161513775
               0 2.19615242270663 8.19615242270663
               0 1.19615242270663 9.92820323027551
                0 0.196152422706633  11.6602540378444
                0  11.9282032302755 -4.66025403784439
                0  10.9282032302755 -2.92820323027551
                0  9.92820323027551 -1.19615242270663
                0  8.92820323027551 0.535898384862245
               0 7.92820323027551 2.26794919243112
               0 6.92820323027551                4
               0 5.92820323027551 5.73205080756888
               0 4.92820323027551 7.46410161513775
               0 3.92820323027551 9.19615242270663
               0 2.92820323027551 10.9282032302755
               0 1.92820323027551 12.6602540378444
                0  13.6602540378444 -3.66025403784439
                0  12.6602540378444 -1.92820323027551
                 0   11.6602540378444 -0.196152422706633
               0 10.6602540378444 1.53589838486224
               0 9.66025403784439 3.26794919243112
               0 8.66025403784439                5
               0 7.66025403784439 6.73205080756888
               0 6.66025403784439 8.46410161513775
               0 5.66025403784439 10.1961524227066
               0 4.66025403784439 11.9282032302755
               0 3.66025403784439 13.6602540378444
                2 -3.66025403784439 -13.6602540378444
                2 -4.66025403784439 -11.9282032302755
                2 -5.66025403784439 -10.1961524227066
                2 -6.66025403784439 -8.46410161513775
                2 -7.66025403784439 -6.73205080756888
                2 -8.66025403784439                -5
                2 -9.66025403784439 -3.26794919243112
                2 -10.6602540378444 -1.53589838486224
                2 -11.6602540378444 0.196152422706633
                2 -12.6602540378444  1.92820323027551
                2 -13.6602540378444  3.66025403784439
                2 -1.92820323027551 -12.6602540378444
                2 -2.92820323027551 -10.9282032302755
                2 -3.92820323027551 -9.19615242270663
                2 -4.92820323027551 -7.46410161513775
                2 -5.92820323027551 -5.73205080756888
                2 -6.92820323027551                -4
                2 -7.92820323027551 -2.26794919243112
                 2  -8.92820323027551 -0.535898384862245
                2 -9.92820323027551  1.19615242270663
                2 -10.9282032302755  2.92820323027551
                2 -11.9282032302755  4.66025403784439
                 2 -0.196152422706633  -11.6602540378444
                2 -1.19615242270663 -9.92820323027551
                2 -2.19615242270663 -8.19615242270663
                2 -3.19615242270663 -6.46410161513775
                2 -4.19615242270663 -4.73205080756888
                2 -5.19615242270663                -3
                2 -6.19615242270663 -1.26794919243112
                2 -7.19615242270663 0.464101615137755
                2 -8.19615242270663  2.19615242270663
                2 -9.19615242270663  3.92820323027551
                2 -10.1961524227066  5.66025403784439
                2  1.53589838486224 -10.6602540378444
                2 0.535898384862245 -8.92820323027551
                 2 -0.464101615137755  -7.19615242270663
                2 -1.46410161513776 -5.46410161513775
                2 -2.46410161513775 -3.73205080756888
                2 -3.46410161513775                -2
                 2  -4.46410161513775 -0.267949192431122
                2 -5.46410161513775  1.46410161513776
                2 -6.46410161513775  3.19615242270663
                2 -7.46410161513775  4.92820323027551
                2 -8.46410161513775  6.66025403784439
                2  3.26794919243112 -9.66025403784439
                2  2.26794919243112 -7.92820323027551
                2  1.26794919243112 -6.19615242270663
                2 0.267949192431122 -4.46410161513775
                 2 -0.732050807568878  -2.73205080756888
                2 -1.73205080756888                -1
                2 -2.73205080756888 0.732050807568878
                2 -3.73205080756888  2.46410161513775
                2 -4.73205080756888  4.19615242270663
                2 -5.73205080756888  5.92820323027551
                2 -6.73205080756888  7.66025403784439
                2                 5 -8.66025403784439
                2                 4 -6.92820323027551
                2                 3 -5.19615242270663
                2                 2 -3.46410161513775
                2                 1 -1.73205080756888
2 0 0
               2               -1 1.73205080756888
               2               -2 3.46410161513775
               2               -3 5.19615242270663
               2               -4 6.92820323027551
               2               -5 8.66025403784439
                2  6.73205080756888 -7.66025403784439
                2  5.73205080756888 -5.92820323027551
                2  4.73205080756888 -4.19615242270663
                2  3.73205080756888 -2.46410161513775
                 2   2.73205080756888 -0.732050807568878
               2 1.73205080756888                1
                2 0.732050807568878  2.73205080756888
                 2 -0.267949192431122   4.46410161513775
                2 -1.26794919243112  6.19615242270663
                2 -2.26794919243112  7.92820323027551
                2 -3.26794919243112  9.66025403784439
                2  8.46410161513775 -6.66025403784439
                2  7.46410161513775 -4.92820323027551
                2  6.46410161513775 -3.19615242270663
                2  5.46410161513775 -1.46410161513776
                2  4.46410161513775 0.267949192431122
               2 3.46410161513775                2
               2 2.46410161513775 3.73205080756888
               2 1.46410161513776 5.46410161513775
                2 0.464101615137755  7.19615242270663
                 2 -0.535898384862245   8.92820323027551
                2 -1.53589838486224  10.6602540378444
                2  10.1961524227066 -5.66025403784439
                2  9.19615242270663 -3.92820323027551
                2  8.19615242270663 -2.19615242270663
                 2   7.19615242270663 -0.464101615137755
               2 6.19615242270663 1.26794919243112
               2 5.19615242270663                3
               2 4.19615242270663 4.73205080756888
               2 3.19615242270663 6.46410161513775
               2 2.19615242270663 8.19615242270663
               2 1.19615242270663 9.92820323027551
                2 0.196152422706633  11.6602540378444
                2  11.9282032302755 -4.66025403784439
                2  10.9282032302755 -2.92820323027551
                2  9.92820323027551 -1.19615242270663
                2  8.92820323027551 0.535898384862245
               2 7.92820323027551 2.26794919243112
               2 6.92820323027551                4
               2 5.92820323027551 5.73205080756888
               2 4.92820323027551 7.46410161513775
               2 3.92820323027551 9.19615242270663
               2 2.92820323027551 10.9282032302755
               2 1.92820323027551 12.6602540378444
                2  13.6602540378444 -3.66025403784439
                2  12.6602540378444 -1.92820323027551
                 2   11.6602540378444 -0.196152422706633
               2 10.6602540378444 1.53589838486224
               2 9.66025403784439 3.26794919243112
               2 8.66025403784439                5
               2 7.66025403784439 6.73205080756888
               2 6.66025403784439 8.46410161513775
               2 5.66025403784439 10.1961524227066
               2 4.66025403784439 11.9282032302755
               2 3.66025403784439 13.6602540378444
