3631,6265.54
3632,6267.52
3633,6269.91
3634,6272.38
3635,6274.29
3636,6275.91
3637,6276.82
3638,6277.2
3639,6277.06
3640,6276.6
3641,6276.26
3642,6275.59
3643,6274.99
3644,6274.52
3645,6273.62
3646,6272.84
3647,6271.74
3648,6271
3649,6270.96
3650,6271.59
3651,6272.02
3652,6272.87
3653,6274.42
3654,6276.45
3655,6278.34
3656,6279.92
3657,6282.19
3658,6284.43
3659,6287.21
3660,6289.9
3661,6293.34
3662,6297.28
3663,6301.16
3664,6304.73
3665,6307.57
3666,6309.25
3667,6310.91
3668,6312.11
3669,6313.42
3670,6315.08
3671,6316.55
3672,6318.13
3673,6319.86
3674,6321.67
3675,6323.35
3676,6325.31
3677,6327.05
3678,6328.72
3679,6330.52
3680,6332.1
3681,6333.79
3682,6335.88
3683,6338.15
3684,6340.69
3685,6343.32
3686,6346.01
3687,6349.09
3688,6352.02
3689,6354.67
3690,6357.72
3691,6360.91
3692,6364.34
3693,6368.13
3694,6372.12
3695,6375.95
3696,6379.82
3697,6383.22
3698,6385.91
3699,6388.22
3700,6390.52
3701,6393.04
3702,6395.66
3703,6398.34
3704,6400.85
3705,6403.4
3706,6406.04
3707,6408.65
3708,6411.35
3709,6414.03
3710,6416.61
3711,6418.86
3712,6420.89
3713,6422.89
3714,6425.83
3715,6428.96
3716,6432.38
3717,6435.63
3718,6438.78
3719,6441.59
3720,6443.93
3721,6445.57
3722,6446.84
3723,6447.33
3724,6447.8
3725,6448.14
3726,6449.46
3727,6450.95
3728,6452.66
3729,6454.16
3730,6455.13
3731,6455.59
3732,6455.55
3733,6454.65
3734,6453.43
3735,6451.25
3736,6448.92
3737,6446.24
3738,6443.07
3739,6439.11
3740,6435.14
3741,6431.3
3742,6427.48
3743,6423.98
3744,6420.93
3745,6418.43
3746,6417.17
3747,6416.16
3748,6414.87
3749,6413.26
3750,6411.08
3751,6407.87
3752,6404.22
3753,6400.16
3754,6396.04
3755,6392.37
3756,6389.55
3757,6386.97
3758,6384.24
3759,6381.11
3760,6376.94
3761,6372.38
3762,6367.4
3763,6362.76
3764,6358.66
3765,6354.86
3766,6351.33
3767,6348.13
3768,6344.94
3769,6341.98
3770,6339.07
3771,6336.41
3772,6333.62
3773,6331.14
3774,6329.32
3775,6327.77
3776,6327.35
3777,6328.04
3778,6330.05
3779,6332.12
3780,6334.32
3781,6336.82
3782,6339.23
3783,6340.94
3784,6341.85
3785,6342.35
3786,6342.65
3787,6342.56
3788,6342.2
3789,6341.53
3790,6340.27
3791,6338.61
3792,6336.51
3793,6333.99
3794,6331.8
3795,6329.71
3796,6327.26
3797,6325.12
3798,6322.97
3799,6321.39
3800,6319.88
3801,6318.82
3802,6318.41
3803,6319.19
3804,6320.16
3805,6321.74
3806,6323.58
3807,6324.96
3808,6325.71
3809,6325.34
3810,6324.48
3811,6323.24
3812,6322.42
3813,6322.06
3814,6321.36
3815,6320.54
3816,6319.48
3817,6318.48
3818,6317.66
3819,6317.17
3820,6317.35
3821,6317.34
3822,6317.45
3823,6317.61
3824,6318.05
3825,6318.61
3826,6319.26
3827,6320.12
3828,6320.94
3829,6322.11
3830,6323.38
3831,6324.57
3832,6324.72
3833,6324.7
3834,6324.34
3835,6323.69
3836,6323.73
3837,6324.12
3838,6325.08
3839,6327.22
3840,6329.5
3841,6332.62
3842,6336.03
3843,6339.62
3844,6342.69
3845,6345.49
3846,6348.19
3847,6350.87
3848,6353.48
3849,6355.75
3850,6357.85
3851,6359.85
3852,6361.45
3853,6362.18
3854,6362.17
3855,6361.19
3856,6359.78
3857,6357.25
3858,6355.28
3859,6353.71
3860,6352.88
3861,6352.32
3862,6352.16
3863,6352.31
3864,6352.72
3865,6353.28
3866,6353.59
3867,6354.08
3868,6354.74
3869,6356.01
3870,6357.7
3871,6359.66
3872,6362.26
3873,6364.39
3874,6365.98
3875,6367.32
3876,6368.1
3877,6368.76
3878,6369.33
3879,6369.91
3880,6369.95
3881,6369.32
3882,6367.06
3883,6364.04
3884,6360.2
3885,6355.88
3886,6350.85
3887,6345.71
3888,6340.57
3889,6335.71
3890,6331.71
3891,6328
3892,6324.86
3893,6322.68
3894,6320.75
3895,6318.28
3896,6315.22
3897,6311.68
3898,6308.02
3899,6304.06
3900,6299.83
3901,6295.49
3902,6291.15
3903,6287.26
3904,6284.18
3905,6281.96
3906,6281.02
3907,6280.89
3908,6281.13
3909,6281.83
3910,6283.04
3911,6285.09
3912,6288.25
3913,6291.66
3914,6295.53
3915,6299.74
3916,6304.77
3917,6310.25
3918,6315.58
3919,6320.83
3920,6325.35
3921,6330.25
3922,6335.52
3923,6341.29
3924,6347.6
3925,6354.39
3926,6361.44
3927,6368.52
3928,6375.53
3929,6382.51
3930,6389.12
3931,6395.63
3932,6401.77
3933,6407.62
3934,6413.08
3935,6418.41
3936,6423.93
3937,6428.68
3938,6432.64
3939,6435.37
3940,6436.76
3941,6437.32
3942,6437.41
3943,6437.23
3944,6436.56
3945,6435.64
3946,6434.38
3947,6432.5
3948,6429.77
3949,6426.12
3950,6422.22
3951,6418.81
3952,6415.06
3953,6411.25
3954,6408.06
3955,6405.75
3956,6404.03
3957,6402.83
3958,6401.83
3959,6401.55
3960,6401.38
3961,6401.81
3962,6401.22
3963,6400.63
3964,6399.9
3965,6398.78
3966,6397.53
3967,6396.32
3968,6395.1
3969,6393.55
3970,6391.63
3971,6389.77
3972,6388.94
3973,6388.53
3974,6388.15
3975,6387.39
3976,6386.6
3977,6386.79
3978,6388.19
3979,6390.27
3980,6392.57
3981,6395.01
3982,6397.34
3983,6398.99
3984,6400.6
3985,6401.6
3986,6402.75
3987,6403.13
3988,6402.73
3989,6400.98
3990,6398.81
3991,6397.1
3992,6395.17
3993,6393.2
3994,6391.44
3995,6389.3
3996,6386.71
3997,6384.13
3998,6381.05
3999,6377.73
4000,6374.45
4001,6371.42
4002,6368.46
4003,6366.03
4004,6364.2
4005,6362.97
4006,6362.72
4007,6363.06
4008,6364.19
4009,6366.03
4010,6367.85
4011,6370.22
4012,6372.41
4013,6373.94
4014,6375.32
4015,6376.57
4016,6377.9
4017,6379.07
4018,6380.29
4019,6381.25
4020,6382.03
4021,6382.06
4022,6382.13
4023,6382.28
4024,6382.99
4025,6384.43
4026,6386.77
4027,6390.2
4028,6394.46
4029,6399.21
4030,6404.21
4031,6408.84
4032,6412.57
4033,6415.37
4034,6417.69
4035,6420.27
4036,6422.92
4037,6425.76
4038,6428.48
4039,6431.37
4040,6434.13
4041,6437.08
4042,6440.1
4043,6443.37
4044,6446.5
4045,6449.69
4046,6453.06
4047,6456.66
4048,6461.42
4049,6466.49
4050,6470.99
4051,6474.9
4052,6478.27
4053,6481.24
4054,6483.68
4055,6485.79
4056,6487.65
4057,6489.74
4058,6491.37
4059,6492.36
4060,6492.32
4061,6491.29
4062,6489.84
4063,6487.29
4064,6484.52
4065,6481.86
4066,6479.66
4067,6477.89
4068,6476.7
4069,6476
4070,6475.17
4071,6474.04
4072,6472.02
4073,6469.24
4074,6466.09
4075,6462.44
4076,6458.54
4077,6454.42
4078,6450.28
4079,6446.39
4080,6442.39
4081,6438.61
4082,6434.89
4083,6430.76
4084,6426.66
4085,6422.59
4086,6419.48
4087,6416.42
4088,6413.31
4089,6410.57
4090,6408.21
4091,6405.89
4092,6403.83
4093,6401.57
4094,6399.61
4095,6397.93
4096,6395.97
4097,6394.14
4098,6391.84
4099,6389.14
4100,6386.01
4101,6382.73
4102,6379.78
4103,6377.02
4104,6374.74
4105,6372.91
4106,6371.79
4107,6371.17
4108,6370.8
4109,6370.51
4110,6370.18
4111,6370.62
4112,6371.79
4113,6373.29
4114,6375.19
4115,6377
4116,6378.58
4117,6380.44
4118,6382.76
4119,6385.09
4120,6387.98
4121,6390.8
4122,6393.37
4123,6394.75
4124,6395.87
4125,6396.59
4126,6397.41
4127,6398.5
4128,6399.9
4129,6401.66
4130,6403.25
4131,6404.71
4132,6406.4
4133,6408.84
4134,6411.56
4135,6414.05
4136,6416.13
4137,6418.26
4138,6421.01
4139,6424.05
4140,6426.67
4141,6428.84
4142,6431.06
4143,6433.38
4144,6436.16
4145,6438.52
4146,6440.62
4147,6442.56
4148,6444.47
4149,6446.74
4150,6448.91
4151,6451
4152,6452.66
4153,6453.93
4154,6455.24
4155,6456.5
4156,6457.6
4157,6459.54
4158,6461.88
4159,6465.07
4160,6468.61
4161,6471.78
4162,6474.7
4163,6476.85
4164,6478.27
4165,6478.75
4166,6478.36
4167,6477.18
4168,6475.4
4169,6473.36
4170,6471.08
4171,6468.84
4172,6467.05
4173,6466.07
4174,6465.59
4175,6465.46
4176,6464.96
4177,6464.25
4178,6463.06
4179,6462.07
4180,6461.1
4181,6459.67
4182,6458.32
4183,6457.17
4184,6455.86
4185,6454.55
4186,6453.04
4187,6451.45
4188,6449.64
4189,6448.2
4190,6447.06
4191,6446.22
4192,6445.17
4193,6443.71
4194,6441.7
4195,6439.29
4196,6436.49
4197,6433.28
4198,6429.49
4199,6425.41
4200,6421.45
4201,6417.42
4202,6413.47
4203,6410.1
4204,6407.46
4205,6404.85
4206,6402.79
4207,6401
4208,6399.9
4209,6399.24
4210,6399.11
4211,6399.6
4212,6400.67
4213,6402.24
4214,6404.2
4215,6406.04
4216,6407.13
4217,6407.95
4218,6408.48
4219,6409
4220,6409.45
4221,6410.17
4222,6410.66
4223,6410.88
4224,6410.11
4225,6408.61
4226,6406.34
4227,6404.11
4228,6402.28
4229,6400.89
4230,6400.14
4231,6399.99
4232,6400.91
4233,6402.57
4234,6403.93
4235,6405.48
4236,6408.01
4237,6410.83
4238,6413.47
4239,6415.77
4240,6417.63
4241,6418.84
4242,6419.3
4243,6419.53
4244,6419.72
4245,6420.38
4246,6421.31
4247,6422.42
4248,6423.69
4249,6425.44
4250,6427.74
4251,6430.77
4252,6433.65
4253,6436.31
4254,6439.1
4255,6441.61
4256,6444.31
4257,6447.35
4258,6450.63
4259,6454.13
4260,6457.61
4261,6460.14
4262,6461.55
4263,6462.55
4264,6463.37
4265,6464.25
4266,6464.86
4267,6466.07
4268,6467.53
4269,6469.45
4270,6471.73
4271,6474.38
4272,6477.45
4273,6480.5
4274,6483.6
4275,6486.78
4276,6489.87
4277,6493.31
4278,6496.78
4279,6499.91
4280,6502.03
4281,6502.85
4282,6502.72
4283,6502.24
4284,6501.82
4285,6501.21
4286,6500.07
4287,6498.6
4288,6496.87
4289,6495.04
4290,6492.53
4291,6489.98
4292,6487.41
4293,6485.06
4294,6482.97
4295,6481.19
4296,6479.85
4297,6478.78
4298,6477.98
4299,6477.34
4300,6476.83
4301,6475.97
4302,6474.51
4303,6472.72
4304,6470.6
4305,6467.94
4306,6464.71
4307,6461.36
4308,6457.53
4309,6454.12
4310,6451.42
4311,6448.62
4312,6446.07
4313,6443.17
4314,6439.44
4315,6435.42
4316,6431.99
4317,6429.92
4318,6428.55
4319,6428.36
4320,6428.65
4321,6428.99
4322,6429.41
4323,6430.07
4324,6430.62
4325,6431.3
4326,6431.9
4327,6431.88
4328,6431.14
4329,6429.31
4330,6426.48
4331,6422.45
4332,6418.09
4333,6414.32
4334,6411.01
4335,6408.43
4336,6405.87
4337,6403.48
4338,6401.8
4339,6400
4340,6397.94
4341,6395.82
4342,6393.93
4343,6392.48
4344,6391.51
4345,6390.81
4346,6390.48
4347,6389.95
4348,6389.16
4349,6387.89
4350,6386.21
4351,6384.53
4352,6382.45
4353,6379.84
4354,6377.87
4355,6376.52
4356,6376.26
4357,6375.78
4358,6375.46
4359,6374.66
4360,6373.65
4361,6373.04
4362,6373.21
4363,6373.84
4364,6375.29
4365,6377.31
4366,6380.12
4367,6383.45
4368,6386.74
4369,6390.14
4370,6393.13
4371,6395.78
4372,6398.13
4373,6399.88
4374,6400.7
4375,6400.62
4376,6399.76
4377,6399.22
4378,6399.05
4379,6399.76
4380,6401.12
4381,6402.94
4382,6405.04
4383,6406.71
4384,6408.3
4385,6409.68
4386,6411.66
4387,6414
4388,6417.03
4389,6420.5
4390,6424.16
4391,6428.59
4392,6433.74
4393,6438.88
4394,6444.59
4395,6450
4396,6455.4
4397,6460.85
4398,6465.63
4399,6469.75
4400,6473.18
4401,6475.5
4402,6477.66
4403,6479.32
4404,6480.36
4405,6480.38
4406,6479.12
4407,6476.24
4408,6472.38
4409,6467.83
4410,6462.46
4411,6457.28
4412,6452.29
4413,6447.57
4414,6442.46
4415,6437.2
4416,6431.98
4417,6425.75
4418,6418.86
4419,6411.51
4420,6403.94
4421,6396.18
4422,6388.41
4423,6380.74
4424,6373.39
4425,6366.52
4426,6359.91
4427,6353.84
4428,6348.34
4429,6343.34
4430,6338.86
4431,6335.1
4432,6331.99
4433,6329.24
4434,6326.72
4435,6323.99
4436,6320.63
4437,6317.49
4438,6314.86
4439,6312.66
4440,6311.43
4441,6310.51
4442,6309.79
4443,6309.5
4444,6309.58
4445,6310.03
4446,6310.46
4447,6311.04
4448,6311.48
4449,6312.17
4450,6313.07
4451,6314.79
4452,6316.58
4453,6318.4
4454,6319.88
4455,6321.27
4456,6322.38
4457,6323.96
4458,6325.08
4459,6326.62
4460,6328.66
4461,6330.87
4462,6333.55
4463,6336.06
4464,6337.9
4465,6339.11
4466,6339.77
4467,6339.34
4468,6337.69
4469,6335.04
4470,6331.94
4471,6328.86
4472,6326.17
4473,6323.67
4474,6321.26
4475,6318.84
4476,6316.23
4477,6313.7
4478,6311.1
4479,6308.72
4480,6307.1
4481,6305.86
4482,6305.06
4483,6304.49
4484,6304.04
4485,6303.21
4486,6302.52
4487,6301.71
4488,6300.8
4489,6299.5
4490,6298
4491,6296.86
4492,6295.76
4493,6295.02
4494,6294.6
4495,6294.75
4496,6295.35
4497,6295.95
4498,6296.25
4499,6296.75
4500,6297.13
4501,6297.36
4502,6297.3
4503,6296.96
4504,6296.64
4505,6297.29
4506,6298.76
4507,6301.08
4508,6303.77
4509,6306.75
4510,6309.86
4511,6313.28
4512,6316.27
4513,6319.2
4514,6321.62
4515,6323.59
4516,6325.89
4517,6327.37
4518,6328.2
4519,6328.75
4520,6329.16
4521,6329.27
4522,6329.37
4523,6329.52
4524,6329.38
4525,6329.3
4526,6329.02
4527,6328.8
4528,6328.37
4529,6327.82
4530,6327.94
4531,6328.59
4532,6329.34
4533,6330.01
4534,6330.35
4535,6330.48
4536,6330.67
4537,6330.8
4538,6330.77
4539,6330.9
4540,6331.01
4541,6330.86
4542,6330.5
4543,6330.04
4544,6329.82
4545,6329.68
4546,6329.58
4547,6329.68
4548,6330.02
4549,6330.27
4550,6330.62
4551,6330.27
4552,6329.26
4553,6327.73
4554,6326.24
4555,6324.35
4556,6322.3
4557,6320.23
4558,6318.62
4559,6317.46
4560,6316.63
4561,6316.06
4562,6315.67
4563,6315.4
4564,6315.66
4565,6315.18
4566,6314.23
4567,6313.11
4568,6311.76
4569,6310.23
4570,6308.59
4571,6306.47
4572,6304.92
4573,6304.48
4574,6304.69
4575,6305.49
4576,6306.92
4577,6309.64
4578,6313.15
4579,6317.83
4580,6323.02
4581,6327.96
4582,6332.69
4583,6337.14
4584,6341.64
4585,6345.86
4586,6350.07
4587,6353.85
4588,6357.39
4589,6361.85
4590,6366.12
4591,6370.39
4592,6374.66
4593,6378.65
4594,6382.84
4595,6386.8
4596,6390.63
4597,6394.07
4598,6397.09
4599,6399.72
4600,6401.95
4601,6403.75
4602,6405.17
4603,6406.34
4604,6408.16
4605,6410.08
4606,6411.94
4607,6413.92
4608,6415.77
4609,6417.39
4610,6418.99
4611,6420.43
4612,6421.7
4613,6422.47
4614,6423.39
4615,6424.2
4616,6424.99
4617,6426.22
4618,6427.17
4619,6427.87
4620,6428.76
4621,6429.33
4622,6429.51
4623,6429.27
4624,6428.4
4625,6427.51
4626,6426.94
4627,6425.86
4628,6424.16
4629,6421.91
4630,6419.66
4631,6417.49
4632,6415.54
4633,6413.81
4634,6411.78
4635,6409.71
4636,6407.19
4637,6404.4
4638,6401.6
4639,6399.07
4640,6397.1
4641,6395.66
4642,6394.21
4643,6392.74
4644,6390.82
4645,6388.28
4646,6385.09
4647,6381.66
4648,6378.31
4649,6374.81
4650,6371.01
4651,6367.43
4652,6363.16
4653,6358.49
4654,6353.26
4655,6347.54
4656,6341.9
4657,6335.83
4658,6329.89
4659,6324.37
4660,6319.4
4661,6314.59
4662,6310.43
4663,6306.48
4664,6302.19
4665,6297.8
4666,6293.77
4667,6289.89
4668,6285.78
4669,6282.11
4670,6278.05
4671,6273.82
4672,6269.43
4673,6264.69
4674,6259.79
4675,6255.04
4676,6249.19
4677,6242.68
4678,6236.33
4679,6229.37
4680,6222.03
4681,6215.14
4682,6209.03
4683,6203.76
4684,6199.68
4685,6196.02
4686,6193.01
4687,6190.45
4688,6188.18
4689,6186.08
4690,6184.11
4691,6181.73
4692,6178.97
4693,6176.26
4694,6173.46
4695,6171.4
4696,6169.34
4697,6166.81
4698,6164
4699,6160.45
4700,6156.46
4701,6151.93
4702,6147.85
4703,6144.33
4704,6141.83
4705,6140.35
4706,6139.44
4707,6139.01
4708,6138.6
4709,6137.05
4710,6134.71
4711,6132.28
4712,6130.21
4713,6128.3
4714,6127.39
4715,6126.41
4716,6125.64
4717,6125.24
4718,6125.19
4719,6125.59
4720,6126.81
4721,6128.16
4722,6129.74
4723,6131.4
4724,6133.08
4725,6135.17
4726,6137.36
4727,6140.59
4728,6144.03
4729,6148.11
4730,6152.94
4731,6157.77
4732,6162.94
4733,6168.45
4734,6173.78
4735,6178.42
4736,6182.34
4737,6185.71
4738,6187.94
4739,6189.81
4740,6191.52
4741,6193.06
4742,6194.4
4743,6195.34
4744,6195.86
4745,6196.53
4746,6196.85
4747,6196.9
4748,6197.05
4749,6196.93
4750,6195.95
4751,6194.92
4752,6193.41
4753,6191.09
4754,6187.6
4755,6183.18
4756,6178.22
4757,6173.04
4758,6168.24
4759,6163.24
4760,6158.55
4761,6154.25
4762,6149.76
4763,6145.26
4764,6141
4765,6137.52
4766,6134.1
4767,6131.18
4768,6128.61
4769,6125.49
4770,6122.75
4771,6119.83
4772,6116.78
4773,6114.03
4774,6111.69
4775,6109.35
4776,6106.36
4777,6103.39
4778,6100.62
4779,6097.8
4780,6095.02
4781,6091.98
4782,6088.48
4783,6084.75
4784,6080.42
4785,6075.72
4786,6071.05
4787,6065.78
4788,6060.27
4789,6054.47
4790,6048.85
4791,6043.69
4792,6039.96
4793,6037.92
4794,6037.55
4795,6037.62
4796,6037.67
4797,6037.66
4798,6037.9
4799,6038.81
4800,6040.22
4801,6041.74
4802,6043.61
4803,6044.59
4804,6044.18
4805,6043.64
4806,6042.92
4807,6041.51
4808,6039.75
4809,6037.65
4810,6035.77
4811,6035.14
4812,6036.3
4813,6038.02
4814,6040.06
4815,6041.99
4816,6043.74
4817,6045.37
4818,6046.99
4819,6049.87
4820,6052.71
4821,6055.67
4822,6058.73
4823,6061.28
4824,6063.63
4825,6065.58
4826,6067.94
4827,6070.64
4828,6073.78
4829,6077.84
4830,6083.05
4831,6089.14
4832,6095.8
4833,6102.6
4834,6108.9
4835,6115.2
4836,6121.25
4837,6126.4
4838,6131.32
4839,6135.83
4840,6140.34
4841,6145.85
4842,6152.07
4843,6158.17
4844,6163.18
4845,6166.74
4846,6169.69
4847,6171.65
4848,6173.37
4849,6174.85
4850,6176.5
4851,6177.69
4852,6178
4853,6177.76
4854,6177.12
4855,6176.46
4856,6175.73
4857,6174.47
4858,6172.37
4859,6170.97
4860,6169.73
4861,6168.39
4862,6167.13
4863,6165.68
4864,6163.71
4865,6161.61
4866,6158.53
4867,6154.9
4868,6150.35
4869,6144.78
4870,6138.53
4871,6132.17
4872,6125.7
4873,6120.48
4874,6116.55
4875,6114.17
4876,6112.84
4877,6112
4878,6110.85
4879,6109.38
4880,6107.62
4881,6106.2
4882,6104.71
4883,6103.94
4884,6104.64
4885,6105.33
4886,6105.91
4887,6106.51
4888,6106.64
4889,6106.64
4890,6106.31
4891,6105.35
4892,6104.13
4893,6102.35
4894,6100.31
4895,6098.69
4896,6097.64
4897,6096.83
4898,6096.97
4899,6097.18
4900,6096.9
4901,6095.17
4902,6092.4
4903,6089.36
4904,6085.85
4905,6081.98
4906,6078.56
4907,6075.13
4908,6071.37
4909,6067.38
4910,6063.41
4911,6059.68
4912,6057.01
4913,6055.8
4914,6055.28
4915,6055.29
4916,6055.68
4917,6055.84
4918,6056.12
4919,6056.59
4920,6057.75
4921,6060.08
4922,6063.23
4923,6067.5
4924,6072.61
4925,6078.58
4926,6085.65
4927,6092.97
4928,6100.78
4929,6108.58
4930,6116.61
4931,6124.87
4932,6132.94
4933,6140.32
4934,6146.73
4935,6152.35
4936,6157.68
4937,6162.64
4938,6167.41
4939,6171.98
4940,6176.91
4941,6181.56
4942,6186.2
4943,6190.67
4944,6194.73
4945,6198.4
4946,6202.5
4947,6206.98
4948,6212.57
4949,6218.7
4950,6225.19
4951,6231.73
4952,6237.8
4953,6243.01
4954,6247.15
4955,6250.03
4956,6252.05
4957,6254.31
4958,6256.31
4959,6257.49
4960,6258.3
4961,6258.39
4962,6257.73
4963,6256.08
4964,6253.67
4965,6250.11
4966,6245.96
4967,6241.59
4968,6237.09
4969,6233.11
4970,6229.49
4971,6225.68
4972,6222.02
4973,6218.34
4974,6214.4
4975,6211.02
4976,6208.17
4977,6205.43
4978,6203.46
4979,6202.01
4980,6201.55
4981,6201.12
4982,6199.99
4983,6198.57
4984,6196.68
4985,6195.02
4986,6193.43
4987,6192.24
4988,6191.07
4989,6190.07
4990,6189.46
4991,6188.43
4992,6187.13
4993,6185.82
4994,6184.75
4995,6184.06
4996,6183.27
4997,6181.94
4998,6179.8
4999,6177.46
5000,6174.8
5001,6171.9
5002,6168.62
5003,6165.05
5004,6161.08
5005,6157.14
5006,6153.02
5007,6147.75
5008,6142.96
5009,6138.75
5010,6134.85
5011,6131.42
5012,6128.08
5013,6124.74
5014,6121.26
5015,6117.56
5016,6113.34
5017,6107.89
5018,6102.08
5019,6095.17
5020,6087.86
5021,6080.11
5022,6072.89
5023,6066.64
5024,6061.26
5025,6056.61
5026,6052.25
5027,6047.97
5028,6043.99
5029,6040.83
5030,6038.13
5031,6036.92
5032,6036.37
5033,6035.9
5034,6034.96
5035,6033.88
5036,6032.53
5037,6032
5038,6032.69
5039,6034.02
5040,6035.47
5041,6037.23
5042,6039.31
5043,6041.53
5044,6044.57
5045,6047.29
5046,6050.38
5047,6053.87
5048,6057.43
5049,6061.06
5050,6064.85
5051,6067.96
5052,6070.73
5053,6073.28
5054,6076.3
5055,6080.9
5056,6086.04
5057,6091.79
5058,6097.21
5059,6102.82
5060,6108.47
5061,6114.22
5062,6119.18
5063,6122.83
5064,6125.59
5065,6126.78
5066,6126.82
5067,6126.78
5068,6126.06
5069,6125.49
5070,6125.21
5071,6125.41
5072,6126.09
5073,6127.09
5074,6128.44
5075,6129.92
5076,6131.74
5077,6133.69
5078,6134.85
5079,6135.72
5080,6136.08
5081,6136.92
5082,6138.29
5083,6139.52
5084,6141.1
5085,6142.31
5086,6142.64
5087,6142.89
5088,6143.38
5089,6145.65
5090,6149.1
5091,6153.49
5092,6157.33
5093,6160.23
5094,6162.66
5095,6165.39
5096,6168.26
5097,6171.77
5098,6174.84
5099,6177.83
5100,6180.6
5101,6183.51
5102,6186.52
5103,6190.16
5104,6194.56
5105,6199.12
5106,6203.27
5107,6206.89
5108,6210.6
5109,6214.02
5110,6217.24
5111,6220.06
5112,6222.65
5113,6224.18
5114,6225.95
5115,6227.69
5116,6229.26
5117,6230.35
5118,6230.46
5119,6229.56
5120,6228.41
5121,6226.6
5122,6224.61
5123,6222.75
5124,6220.87
5125,6218.77
5126,6215.93
5127,6212.4
5128,6208.2
5129,6203.09
5130,6198.01
5131,6192.57
5132,6186.96
5133,6181.84
5134,6176.53
5135,6170.97
5136,6164.92
5137,6158.81
5138,6152.17
5139,6145.05
5140,6137.72
5141,6130.06
5142,6122.16
5143,6114.19
5144,6107.15
5145,6100.72
5146,6095.19
5147,6090.69
5148,6087.31
5149,6085.34
5150,6084.75
5151,6084.05
5152,6083.53
5153,6083.48
5154,6083.9
5155,6085.24
5156,6087.46
5157,6090.4
5158,6093.8
5159,6097.11
5160,6100.6
5161,6104.21
5162,6107.98
5163,6111.96
5164,6115.49
5165,6118.65
5166,6121.7
5167,6124.35
5168,6127.39
5169,6130.07
5170,6132.64
5171,6134.83
5172,6137.35
5173,6139.14
5174,6140.41
5175,6141.58
5176,6142.17
5177,6142.69
5178,6143.24
5179,6143.64
5180,6144.4
5181,6145.58
5182,6146.67
5183,6147.48
5184,6148.03
5185,6148.88
5186,6149.92
5187,6151.58
5188,6152.49
5189,6152.69
5190,6152.02
5191,6150.72
5192,6148.63
5193,6145.73
5194,6141.92
5195,6136.93
5196,6131.04
5197,6125.08
5198,6119.41
5199,6114.19
5200,6109.19
5201,6104.6
5202,6099.57
5203,6094.43
5204,6089.51
5205,6084.66
5206,6079.94
5207,6075.82
5208,6072.36
5209,6068.94
5210,6065.27
5211,6060.67
5212,6056.23
5213,6051.3
5214,6045.99
5215,6040.64
5216,6034.67
5217,6028.5
5218,6022.08
5219,6016.25
5220,6011.1
5221,6007.54
5222,6005.29
5223,6004.35
5224,6003.4
5225,6002.32
5226,6000.94
5227,5999.65
5228,5997.88
5229,5995.46
5230,5991.69
5231,5986.64
5232,5980.49
5233,5973.68
5234,5966.03
5235,5957.23
5236,5948.03
5237,5939.26
5238,5931.77
5239,5926.27
5240,5922.38
5241,5918.92
5242,5916.29
5243,5914.42
5244,5913.08
5245,5912.69
5246,5913.05
5247,5914.12
5248,5916.18
5249,5919.26
5250,5922.69
5251,5926.43
5252,5930.87
5253,5936.15
5254,5941.2
5255,5946.01
5256,5949.66
5257,5952.14
5258,5954.48
5259,5956.21
5260,5956.96
5261,5957.76
5262,5958.73
5263,5959.72
5264,5961.07
5265,5963.69
5266,5966.83
5267,5970.51
5268,5974.92
5269,5978.72
5270,5982.4
5271,5985.09
5272,5987.25
5273,5989.36
5274,5991.59
5275,5994.24
5276,5996.8
5277,5999.77
5278,6002.71
5279,6005.02
5280,6008.27
5281,6012.31
5282,6016.61
5283,6022.11
5284,6028.34
5285,6035.37
5286,6042.9
5287,6050.81
5288,6058.34
5289,6065.49
5290,6073.22
5291,6081.28
5292,6089.47
5293,6097.45
5294,6104.47
5295,6110.57
5296,6115.78
5297,6120.42
5298,6124.28
5299,6127.36
5300,6130.55
5301,6133.85
5302,6137.82
5303,6141.65
5304,6144.94
5305,6148.63
5306,6151.71
5307,6154.59
5308,6156.56
5309,6158.08
5310,6160
5311,6161.81
5312,6163.44
5313,6164.6
5314,6164.9
5315,6164.67
5316,6164.07
5317,6163.5
5318,6162.83
5319,6161.59
5320,6160.34
5321,6158.98
5322,6157.06
5323,6155.55
5324,6154.71
5325,6153.82
5326,6153.09
5327,6152.29
5328,6151.33
5329,6150.15
5330,6148.75
5331,6147.41
5332,6146.16
5333,6144.33
5334,6141.65
5335,6139.48
5336,6136.84
5337,6134.05
5338,6131.6
5339,6129.59
5340,6128.4
5341,6128.4
5342,6128.67
5343,6129.37
5344,6130.32
5345,6131.45
5346,6132.62
5347,6133.94
5348,6134.36
5349,6134.3
5350,6134.78
5351,6134.74
5352,6134.85
5353,6134.7
5354,6134.12
5355,6133.51
5356,6132.8
5357,6132.22
5358,6131.66
5359,6130.81
5360,6129.68
5361,6128.05
5362,6125.98
5363,6123.14
5364,6119.26
5365,6114.39
5366,6108.47
5367,6102.45
5368,6096.83
5369,6091.06
5370,6085.77
5371,6080.47
5372,6074.61
5373,6068.98
5374,6064.11
5375,6059.53
5376,6055.92
5377,6052.45
5378,6049.24
5379,6046.12
5380,6044.04
5381,6043
5382,6041.84
5383,6041.11
5384,6041.17
