mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: 1612 mse: 843.594541524251
i: 1613 mse: 843.641184997559
i: 1614 mse: 843.503840705024
i: 1615 mse: 843.834650912815
i: 1616 mse: 844.453627760145
i: 1617 mse: 845.217572869195
i: 1618 mse: 845.762035013835
i: 1619 mse: 845.830488789876
i: 1620 mse: 845.806485290527
i: 1621 mse: 845.919258863661
i: 1622 mse: 846.391183573405
i: 1623 mse: 846.603770582411
i: 1624 mse: 846.472893642849
i: 1625 mse: 846.289869215224
i: 1626 mse: 845.965250549316
i: 1627 mse: 845.734468960232
i: 1628 mse: 845.224992641873
i: 1629 mse: 844.982171732585
i: 1630 mse: 844.857466261122
i: 1631 mse: 844.485048997667
i: 1632 mse: 844.424588656955
i: 1633 mse: 844.349600253635
i: 1634 mse: 844.475629102919
i: 1635 mse: 845.082486945258
i: 1636 mse: 845.839944288466
i: 1637 mse: 845.864603712294
i: 1638 mse: 845.61347571479
i: 1639 mse: 845.655048387316
i: 1640 mse: 845.839959072537
i: 1641 mse: 846.089658508301
i: 1642 mse: 846.120724860297
i: 1643 mse: 845.715535786947
i: 1644 mse: 844.922202724881
i: 1645 mse: 844.60588857015
i: 1646 mse: 844.57296790229
i: 1647 mse: 844.333514234755
i: 1648 mse: 843.932736579047
i: 1649 mse: 843.434316168891
i: 1650 mse: 843.077404208713
i: 1651 mse: 842.383549024794
i: 1652 mse: 841.878503655328
i: 1653 mse: 841.441696268717
i: 1654 mse: 840.799610290527
i: 1655 mse: 840.321893276638
i: 1656 mse: 840.029865485297
i: 1657 mse: 839.654926317003
i: 1658 mse: 839.938910420736
i: 1659 mse: 841.561570943197
i: 1660 mse: 843.460507236057
i: 1661 mse: 845.219044833713
i: 1662 mse: 846.275614997016
i: 1663 mse: 845.987190110948
i: 1664 mse: 844.899004753961
i: 1665 mse: 843.661216871473
i: 1666 mse: 842.845722486708
i: 1667 mse: 842.215865648058
i: 1668 mse: 841.398560757107
i: 1669 mse: 841.012617560493
i: 1670 mse: 840.97952009413
i: 1671 mse: 841.649884677463
i: 1672 mse: 843.200612080892
i: 1673 mse: 844.041317036947
i: 1674 mse: 843.934007534451
i: 1675 mse: 843.810849100749
i: 1676 mse: 843.481194831
i: 1677 mse: 843.536503126356
i: 1678 mse: 843.974582146539
i: 1679 mse: 844.109650166829
i: 1680 mse: 844.230872972277
i: 1681 mse: 844.663641866048
i: 1682 mse: 845.008438890245
i: 1683 mse: 845.066127760145
i: 1684 mse: 845.313891364204
i: 1685 mse: 845.683152567546
i: 1686 mse: 846.059691738552
i: 1687 mse: 846.603775126139
i: 1688 mse: 847.111373867459
i: 1689 mse: 847.024879930284
i: 1690 mse: 846.827059902615
i: 1691 mse: 846.917210049099
i: 1692 mse: 846.734810214572
i: 1693 mse: 846.659900478787
i: 1694 mse: 846.518615010579
i: 1695 mse: 845.810519104004
i: 1696 mse: 845.059288567437
i: 1697 mse: 844.129690856934
i: 1698 mse: 843.024501376682
i: 1699 mse: 841.873709479438
i: 1700 mse: 840.490547654894
i: 1701 mse: 839.429012756348
i: 1702 mse: 838.498480665419
i: 1703 mse: 837.778388909234
i: 1704 mse: 838.036057976617
i: 1705 mse: 838.85874013265
i: 1706 mse: 840.224491475423
i: 1707 mse: 841.709170362685
i: 1708 mse: 843.105815056695
i: 1709 mse: 843.96077782525
i: 1710 mse: 844.222081604004
i: 1711 mse: 844.170142652723
i: 1712 mse: 843.827697923448
i: 1713 mse: 843.536729159885
i: 1714 mse: 843.338483920627
i: 1715 mse: 843.312882453071
i: 1716 mse: 843.212404886881
i: 1717 mse: 843.31384443495
i: 1718 mse: 843.66525305854
i: 1719 mse: 844.104191589355
i: 1720 mse: 844.332307027181
i: 1721 mse: 844.236257493761
i: 1722 mse: 843.950367194282
i: 1723 mse: 843.183276875814
i: 1724 mse: 842.387285732693
i: 1725 mse: 841.78191599528
i: 1726 mse: 841.393591545953
i: 1727 mse: 841.164588656955
i: 1728 mse: 841.099314134386
i: 1729 mse: 841.066659308539
i: 1730 mse: 840.769298943414
i: 1731 mse: 840.214152119954
i: 1732 mse: 839.822698669434
i: 1733 mse: 839.937308790419
i: 1734 mse: 840.611471048991
i: 1735 mse: 841.967874925401
i: 1736 mse: 843.570438741048
i: 1737 mse: 844.45997853597
i: 1738 mse: 844.643375345866
i: 1739 mse: 844.748776482476
i: 1740 mse: 844.509682312012
i: 1741 mse: 843.840441318088
i: 1742 mse: 843.103466152615
i: 1743 mse: 842.59301896837
i: 1744 mse: 842.661594611274
i: 1745 mse: 843.71498518202
i: 1746 mse: 845.396186489529
i: 1747 mse: 847.058392232259
i: 1748 mse: 848.275010545519
i: 1749 mse: 848.832219543457
i: 1750 mse: 848.929312506782
i: 1751 mse: 848.983245069716
i: 1752 mse: 849.101551072862
i: 1753 mse: 848.955440368652
i: 1754 mse: 848.337301330566
i: 1755 mse: 847.256038513184
i: 1756 mse: 846.146956821018
i: 1757 mse: 845.740759311252
i: 1758 mse: 846.045048048231
i: 1759 mse: 846.882398512099
i: 1760 mse: 847.342308315701
i: 1761 mse: 846.641305711534
i: 1762 mse: 845.402273796929
i: 1763 mse: 844.546626620823
i: 1764 mse: 844.433004184299
i: 1765 mse: 845.124499952528
i: 1766 mse: 845.93870385064
i: 1767 mse: 846.361004265679
i: 1768 mse: 846.54641977946
i: 1769 mse: 846.503973015679
i: 1770 mse: 846.488251241048
i: 1771 mse: 845.976131490072
i: 1772 mse: 845.416839430067
i: 1773 mse: 845.246088629829
i: 1774 mse: 845.108898213704
i: 1775 mse: 845.257813754612
i: 1776 mse: 845.241878085666
i: 1777 mse: 844.996540357802
i: 1778 mse: 845.151667582194
i: 1779 mse: 845.293956197103
i: 1780 mse: 845.098775668674
i: 1781 mse: 845.095938822428
i: 1782 mse: 845.030874599881
i: 1783 mse: 844.877618849013
i: 1784 mse: 844.934259880914
i: 1785 mse: 844.575450948079
i: 1786 mse: 843.867965799967
i: 1787 mse: 843.307275695801
i: 1788 mse: 842.827459479438
i: 1789 mse: 842.489071824815
i: 1790 mse: 842.187287563748
i: 1791 mse: 842.003385721842
i: 1792 mse: 842.067361077203
i: 1793 mse: 842.05117638482
i: 1794 mse: 841.915294765896
i: 1795 mse: 841.966977301704
i: 1796 mse: 842.030321892632
i: 1797 mse: 842.224711947971
i: 1798 mse: 842.446637878418
i: 1799 mse: 842.187616475423
i: 1800 mse: 841.753770989312
i: 1801 mse: 841.44572994656
i: 1802 mse: 841.431504618327
i: 1803 mse: 841.208786655002
i: 1804 mse: 840.499289449056
i: 1805 mse: 839.932911817763
i: 1806 mse: 839.336388244629
i: 1807 mse: 839.070990431044
i: 1808 mse: 839.088192715115
i: 1809 mse: 839.163516337077
i: 1810 mse: 839.665317145454
i: 1811 mse: 840.043755594889
i: 1812 mse: 840.526679382324
i: 1813 mse: 840.838051249186
i: 1814 mse: 841.078709275987
i: 1815 mse: 841.411774461534
i: 1816 mse: 841.638488057454
i: 1817 mse: 841.969613613552
i: 1818 mse: 842.2216047838
i: 1819 mse: 842.647790968153
i: 1820 mse: 843.223834872776
i: 1821 mse: 843.632547980415
i: 1822 mse: 843.380402662489
i: 1823 mse: 842.490253126356
i: 1824 mse: 841.564398769803
i: 1825 mse: 840.785370788574
i: 1826 mse: 840.464882100423
i: 1827 mse: 840.332254943848
i: 1828 mse: 839.931766866048
i: 1829 mse: 839.333814053006
i: 1830 mse: 838.269119093153
i: 1831 mse: 837.386001688639
i: 1832 mse: 837.002383049859
i: 1833 mse: 837.356668124729
i: 1834 mse: 838.140586310493
i: 1835 mse: 838.901695658366
i: 1836 mse: 839.979243469238
i: 1837 mse: 840.504227939182
i: 1838 mse: 840.962330084907
i: 1839 mse: 841.509770202637
i: 1840 mse: 842.126692335341
i: 1841 mse: 842.787535502116
i: 1842 mse: 843.250679897732
i: 1843 mse: 843.646180725098
i: 1844 mse: 843.092017042372
i: 1845 mse: 842.300528327094
i: 1846 mse: 841.668857252333
i: 1847 mse: 841.395299716526
i: 1848 mse: 841.642192348904
i: 1849 mse: 842.275788743761
i: 1850 mse: 842.892836269803
i: 1851 mse: 843.305231831868
i: 1852 mse: 843.874316914876
i: 1853 mse: 844.389490458171
i: 1854 mse: 844.884704759386
i: 1855 mse: 845.207204013401
i: 1856 mse: 845.474490390354
i: 1857 mse: 845.529774407281
i: 1858 mse: 845.397337002224
i: 1859 mse: 845.491704406738
i: 1860 mse: 845.546158006456
i: 1861 mse: 845.553939988878
i: 1862 mse: 845.799144456651
i: 1863 mse: 846.332523566352
i: 1864 mse: 846.852793273926
i: 1865 mse: 847.326931864421
i: 1866 mse: 847.969648267958
i: 1867 mse: 848.420377570258
i: 1868 mse: 848.808639695909
i: 1869 mse: 849.072464836968
i: 1870 mse: 848.736646152072
i: 1871 mse: 847.988000793457
i: 1872 mse: 847.472973056369
i: 1873 mse: 847.394948289659
i: 1874 mse: 847.684840053982
i: 1875 mse: 848.3293846639
i: 1876 mse: 848.764126078288
i: 1877 mse: 848.964901360406
i: 1878 mse: 848.833292541504
i: 1879 mse: 848.29688079834
i: 1880 mse: 848.087231953939
i: 1881 mse: 848.046553107368
i: 1882 mse: 848.014845547146
i: 1883 mse: 847.860551249186
i: 1884 mse: 847.605238274468
i: 1885 mse: 847.390812140571
i: 1886 mse: 847.357452290853
i: 1887 mse: 847.576175638835
i: 1888 mse: 847.576410217285
i: 1889 mse: 847.058897332086
i: 1890 mse: 846.414254319933
i: 1891 mse: 845.858010762533
i: 1892 mse: 845.292035827637
i: 1893 mse: 845.165005933973
i: 1894 mse: 845.518335537381
i: 1895 mse: 845.901130405002
i: 1896 mse: 846.538692796495
i: 1897 mse: 847.259598626031
i: 1898 mse: 847.787781066895
i: 1899 mse: 848.521090121799
i: 1900 mse: 849.240833706326
i: 1901 mse: 849.735081481934
i: 1902 mse: 850.013984544542
i: 1903 mse: 849.918115607368
i: 1904 mse: 849.595960659451
i: 1905 mse: 849.152547234429
i: 1906 mse: 848.49381588406
i: 1907 mse: 847.83320912679
i: 1908 mse: 847.644559292263
i: 1909 mse: 847.934534335666
i: 1910 mse: 848.468501146105
i: 1911 mse: 848.925019158257
i: 1912 mse: 849.207406717936
i: 1913 mse: 849.523046298557
i: 1914 mse: 850.021687927246
i: 1915 mse: 850.587204420302
i: 1916 mse: 851.06765045166
i: 1917 mse: 851.414660000271
i: 1918 mse: 851.375361768934
i: 1919 mse: 851.05340186225
i: 1920 mse: 850.531779615614
i: 1921 mse: 849.958076205783
i: 1922 mse: 849.568592766656
i: 1923 mse: 849.319117804633
i: 1924 mse: 848.887782558865
i: 1925 mse: 848.511359083388
i: 1926 mse: 848.503336758084
i: 1927 mse: 848.630620761448
i: 1928 mse: 849.022805074056
i: 1929 mse: 849.627464701335
i: 1930 mse: 849.905601230197
i: 1931 mse: 849.982776930067
i: 1932 mse: 849.647623935276
i: 1933 mse: 848.516491190592
i: 1934 mse: 847.59750729031
i: 1935 mse: 847.147552252875
i: 1936 mse: 846.480077141656
i: 1937 mse: 845.580764126248
i: 1938 mse: 844.736258239746
i: 1939 mse: 844.091507805718
i: 1940 mse: 843.861360643175
i: 1941 mse: 844.662032436795
i: 1942 mse: 845.543614942763
i: 1943 mse: 846.090182664659
i: 1944 mse: 846.747271491157
i: 1945 mse: 847.06538998074
i: 1946 mse: 846.933923984104
i: 1947 mse: 846.715982089572
i: 1948 mse: 846.779511210124
i: 1949 mse: 846.879414096408
i: 1950 mse: 847.089802144368
i: 1951 mse: 847.342814975315
i: 1952 mse: 847.229685024685
i: 1953 mse: 846.883146531847
i: 1954 mse: 846.418529764811
i: 1955 mse: 846.16785071479
i: 1956 mse: 846.21386783176
i: 1957 mse: 846.45705549452
i: 1958 mse: 846.671988084581
i: 1959 mse: 846.464962938097
i: 1960 mse: 846.088443908691
i: 1961 mse: 845.830308464898
i: 1962 mse: 845.516356099447
i: 1963 mse: 845.122020161947
i: 1964 mse: 844.924964090983
i: 1965 mse: 844.692053256565
i: 1966 mse: 844.499216952854
i: 1967 mse: 844.416693284776
i: 1968 mse: 844.392726203071
i: 1969 mse: 844.774954257541
i: 1970 mse: 845.432249993218
i: 1971 mse: 846.289256218804
i: 1972 mse: 846.858794589572
i: 1973 mse: 846.978919508192
i: 1974 mse: 846.691202223036
i: 1975 mse: 846.181853875054
i: 1976 mse: 845.758019171821
i: 1977 mse: 845.26938724094
i: 1978 mse: 845.217492167155
i: 1979 mse: 845.003463100857
i: 1980 mse: 844.582002461751
i: 1981 mse: 844.834318203396
i: 1982 mse: 845.330724317763
i: 1983 mse: 846.079778137207
i: 1984 mse: 846.692015821669
i: 1985 mse: 846.652765672472
i: 1986 mse: 846.423549431695
i: 1987 mse: 846.343456658257
i: 1988 mse: 846.612519022624
i: 1989 mse: 846.91730017768
i: 1990 mse: 847.01957889133
i: 1991 mse: 847.063395284017
i: 1992 mse: 846.571535068088
i: 1993 mse: 845.821380581326
i: 1994 mse: 844.928592427572
i: 1995 mse: 843.800880567763
i: 1996 mse: 843.293962978787
i: 1997 mse: 842.799257236057
i: 1998 mse: 842.491289435493
i: 1999 mse: 842.221274380154
i: 2000 mse: 841.746058451335
i: 2001 mse: 841.661154683431
i: 2002 mse: 841.702390374078
i: 2003 mse: 841.790640157064
i: 2004 mse: 841.809270799425
i: 2005 mse: 841.911038038466
i: 2006 mse: 841.6099186537
i: 2007 mse: 840.78660071479
i: 2008 mse: 839.7252375963
i: 2009 mse: 838.535386522081
i: 2010 mse: 837.355639139811
i: 2011 mse: 837.139640197754
i: 2012 mse: 837.924312710232
i: 2013 mse: 838.687034132216
i: 2014 mse: 839.586209411621
i: 2015 mse: 839.952330288357
i: 2016 mse: 839.7803809611
i: 2017 mse: 840.123131883409
i: 2018 mse: 841.207566562229
i: 2019 mse: 842.814871724447
i: 2020 mse: 844.62917260064
i: 2021 mse: 846.045965881348
i: 2022 mse: 847.046627027724
i: 2023 mse: 848.001267666287
i: 2024 mse: 848.720217454698
i: 2025 mse: 849.282406650119
i: 2026 mse: 849.660920783149
i: 2027 mse: 849.744766947428
i: 2028 mse: 849.354096442329
i: 2029 mse: 848.620935702854
i: 2030 mse: 847.649756707086
i: 2031 mse: 846.361781514486
i: 2032 mse: 845.190247972276
i: 2033 mse: 844.554265509711
i: 2034 mse: 844.907744852702
i: 2035 mse: 846.27148244222
i: 2036 mse: 847.559041103787
i: 2037 mse: 848.251987406413
i: 2038 mse: 848.136311950684
i: 2039 mse: 847.800629645454
i: 2040 mse: 847.839745381673
i: 2041 mse: 848.063461880154
i: 2042 mse: 848.272208489312
i: 2043 mse: 847.915289001465
i: 2044 mse: 847.229103291829
i: 2045 mse: 846.626387430827
i: 2046 mse: 846.04908138699
i: 2047 mse: 845.821417677138
i: 2048 mse: 845.886123080783
i: 2049 mse: 846.476525844998
i: 2050 mse: 847.104863179525
i: 2051 mse: 847.446942036947
i: 2052 mse: 847.37968170166
i: 2053 mse: 846.390320265028
i: 2054 mse: 845.158738098145
i: 2055 mse: 843.702815110948
i: 2056 mse: 842.538126390245
i: 2057 mse: 841.729342617459
i: 2058 mse: 841.083676656087
i: 2059 mse: 840.877241041395
i: 2060 mse: 840.972379319933
i: 2061 mse: 840.8334995185
i: 2062 mse: 840.557867736816
i: 2063 mse: 840.499508158366
i: 2064 mse: 840.374650709364
i: 2065 mse: 840.957618306478
i: 2066 mse: 841.265205044217
i: 2067 mse: 840.961977505154
i: 2068 mse: 840.357921786838
i: 2069 mse: 839.510116611057
i: 2070 mse: 838.91674279107
i: 2071 mse: 838.897705112033
i: 2072 mse: 839.727217848036
i: 2073 mse: 840.30660071479
i: 2074 mse: 841.322238667806
i: 2075 mse: 842.181860521105
i: 2076 mse: 842.640301818848
i: 2077 mse: 843.397175869412
i: 2078 mse: 843.798054707845
i: 2079 mse: 844.182049323188
i: 2080 mse: 844.096841057671
i: 2081 mse: 843.549521247016
i: 2082 mse: 843.249991217719
i: 2083 mse: 843.154114888509
i: 2084 mse: 842.967363654243
i: 2085 mse: 843.189241706
i: 2086 mse: 843.037907138401
i: 2087 mse: 842.460917799208
i: 2088 mse: 842.440327453613
i: 2089 mse: 842.580941196018
i: 2090 mse: 842.579504360623
i: 2091 mse: 842.394631652832
i: 2092 mse: 841.828303120931
i: 2093 mse: 841.214704827203
i: 2094 mse: 841.525930752224
i: 2095 mse: 842.931553853353
i: 2096 mse: 844.53868431939
i: 2097 mse: 845.90178700765
i: 2098 mse: 846.517485046387
i: 2099 mse: 845.560922410753
i: 2100 mse: 844.800330573188
i: 2101 mse: 844.711258104112
i: 2102 mse: 844.699719611274
i: 2103 mse: 845.475115390354
i: 2104 mse: 846.206972079807
i: 2105 mse: 846.172256571452
i: 2106 mse: 846.209284362793
i: 2107 mse: 846.468109707302
i: 2108 mse: 845.814344041612
i: 2109 mse: 844.447254740397
i: 2110 mse: 843.561355150011
i: 2111 mse: 842.682882317437
i: 2112 mse: 842.39043826633
i: 2113 mse: 843.132891811795
i: 2114 mse: 843.617889370388
i: 2115 mse: 844.301035597059
i: 2116 mse: 845.494916890462
i: 2117 mse: 846.384838697645
i: 2118 mse: 847.200256720649
i: 2119 mse: 847.728065694173
i: 2120 mse: 847.963321499295
i: 2121 mse: 848.448417053223
i: 2122 mse: 848.71375064426
i: 2123 mse: 848.774753248427
i: 2124 mse: 848.555207010905
i: 2125 mse: 848.040417650011
i: 2126 mse: 847.424019538032
i: 2127 mse: 846.689823777941
i: 2128 mse: 846.203709615072
i: 2129 mse: 846.051673821343
i: 2130 mse: 846.377699957954
i: 2131 mse: 846.440645243327
i: 2132 mse: 845.838119337294
i: 2133 mse: 844.875009460449
i: 2134 mse: 844.042851189507
i: 2135 mse: 844.221132100423
i: 2136 mse: 844.833592495388
i: 2137 mse: 845.157090827094
i: 2138 mse: 844.803756069607
i: 2139 mse: 844.241569247776
i: 2140 mse: 843.568239101834
i: 2141 mse: 843.101599019368
i: 2142 mse: 842.830282694499
i: 2143 mse: 842.365362582737
i: 2144 mse: 842.156356709798
i: 2145 mse: 842.218805711534
i: 2146 mse: 842.65854373508
i: 2147 mse: 843.248621249729
i: 2148 mse: 843.822490675184
i: 2149 mse: 844.269838087294
i: 2150 mse: 844.608110860189
i: 2151 mse: 845.121566263835
i: 2152 mse: 846.048237542046
i: 2153 mse: 847.509928826226
i: 2154 mse: 848.921107550727
i: 2155 mse: 849.553755730523
i: 2156 mse: 849.305543789334
i: 2157 mse: 848.406970859104
i: 2158 mse: 847.503448384603
i: 2159 mse: 847.269424811469
i: 2160 mse: 847.566466301812
i: 2161 mse: 848.402860005697
i: 2162 mse: 849.445306091309
i: 2163 mse: 850.354633076986
i: 2164 mse: 851.290008646647
i: 2165 mse: 852.025980801052
i: 2166 mse: 852.250338100857
i: 2167 mse: 851.943233405219
i: 2168 mse: 851.345620083279
i: 2169 mse: 850.806217142741
i: 2170 mse: 850.667457444933
i: 2171 mse: 850.844316779243
i: 2172 mse: 851.128720058865
i: 2173 mse: 851.253470153809
i: 2174 mse: 851.159330274794
i: 2175 mse: 850.940636969672
i: 2176 mse: 850.739148390028
i: 2177 mse: 850.751074795193
i: 2178 mse: 850.580846048991
i: 2179 mse: 850.4328938463
i: 2180 mse: 850.502482130263
i: 2181 mse: 850.652725185818
i: 2182 mse: 851.071648254395
i: 2183 mse: 851.465689527723
i: 2184 mse: 851.516504143609
i: 2185 mse: 850.92300974528
i: 2186 mse: 849.854706590441
i: 2187 mse: 849.017859734429
i: 2188 mse: 848.67437950982
i: 2189 mse: 848.762912631565
i: 2190 mse: 849.127056715223
i: 2191 mse: 849.675608283149
i: 2192 mse: 849.595417378743
i: 2193 mse: 849.016761847602
i: 2194 mse: 848.347980651855
i: 2195 mse: 847.450871276855
i: 2196 mse: 846.478477003309
i: 2197 mse: 845.714912753635
i: 2198 mse: 845.601373935276
i: 2199 mse: 846.190824686686
i: 2200 mse: 847.239924825033
i: 2201 mse: 848.504513244629
i: 2202 mse: 849.145947502984
i: 2203 mse: 848.974466993544
i: 2204 mse: 848.849754604763
i: 2205 mse: 849.287198316786
i: 2206 mse: 850.469575093587
i: 2207 mse: 851.828394402398
i: 2208 mse: 852.942358907064
i: 2209 mse: 853.605515713162
i: 2210 mse: 853.840059577094
i: 2211 mse: 853.919044562446
i: 2212 mse: 853.897032165527
i: 2213 mse: 853.758538174099
i: 2214 mse: 853.481340501573
i: 2215 mse: 853.004106886122
i: 2216 mse: 852.728491855197
i: 2217 mse: 852.636569315592
i: 2218 mse: 852.56226904975
i: 2219 mse: 852.8855045912
i: 2220 mse: 853.456437140571
i: 2221 mse: 853.946876390245
i: 2222 mse: 854.554375033908
i: 2223 mse: 855.053115878635
i: 2224 mse: 855.159471130371
i: 2225 mse: 854.871198289659
i: 2226 mse: 854.182643534342
i: 2227 mse: 853.546458163791
i: 2228 mse: 853.400297817654
i: 2229 mse: 853.668033277724
i: 2230 mse: 854.156993170844
i: 2231 mse: 854.400192972819
i: 2232 mse: 854.173100891113
i: 2233 mse: 853.47907880995
i: 2234 mse: 852.525998297797
i: 2235 mse: 852.057494472927
i: 2236 mse: 852.051573384603
i: 2237 mse: 852.45625213623
i: 2238 mse: 853.115781826443
i: 2239 mse: 853.369280904134
i: 2240 mse: 853.224267815484
i: 2241 mse: 853.01505150689
i: 2242 mse: 852.575933600532
i: 2243 mse: 851.96418548584
i: 2244 mse: 851.330449659559
i: 2245 mse: 850.965949673123
i: 2246 mse: 850.833633524577
i: 2247 mse: 850.951167297363
i: 2248 mse: 851.403035312229
i: 2249 mse: 851.669858296712
i: 2250 mse: 851.814639044868
i: 2251 mse: 851.662012769911
i: 2252 mse: 851.05760474311
i: 2253 mse: 850.51410885281
i: 2254 mse: 850.376067064073
i: 2255 mse: 850.543654547797
i: 2256 mse: 850.98725853814
i: 2257 mse: 851.245089552138
i: 2258 mse: 850.997320658366
i: 2259 mse: 850.547743157281
i: 2260 mse: 849.662680426704
i: 2261 mse: 848.39829993354
i: 2262 mse: 847.224696417915
i: 2263 mse: 846.5943456014
i: 2264 mse: 846.696018778483
i: 2265 mse: 847.359493849013
i: 2266 mse: 848.133408440484
i: 2267 mse: 848.619269239638
i: 2268 mse: 848.678120083279
i: 2269 mse: 848.757806023492
i: 2270 mse: 849.03024553087
i: 2271 mse: 849.213606736925
i: 2272 mse: 849.298771192763
i: 2273 mse: 849.110960930718
i: 2274 mse: 848.555335049099
i: 2275 mse: 847.896193203396
i: 2276 mse: 847.208276807997
i: 2277 mse: 846.587170511881
i: 2278 mse: 846.351562872993
i: 2279 mse: 846.270355190701
i: 2280 mse: 846.023058641222
i: 2281 mse: 845.673613993327
i: 2282 mse: 845.11862809923
i: 2283 mse: 844.63761803521
i: 2284 mse: 844.191708543565
i: 2285 mse: 844.202851121691
i: 2286 mse: 844.001515401204
i: 2287 mse: 843.582685580783
i: 2288 mse: 843.55250213623
i: 2289 mse: 843.606012064616
i: 2290 mse: 844.311342603895
i: 2291 mse: 845.27834455702
i: 2292 mse: 846.064138895671
i: 2293 mse: 846.607743835449
i: 2294 mse: 846.947734341092
i: 2295 mse: 847.033845994737
i: 2296 mse: 847.08676510281
i: 2297 mse: 846.975426330566
i: 2298 mse: 846.471526387533
i: 2299 mse: 845.939482862684
i: 2300 mse: 845.666880866157
i: 2301 mse: 845.604911397298
i: 2302 mse: 845.61235748291
i: 2303 mse: 845.653321092394
i: 2304 mse: 845.415779656304
i: 2305 mse: 845.187157830132
i: 2306 mse: 845.180502963596
i: 2307 mse: 844.898196445041
i: 2308 mse: 844.712908969455
i: 2309 mse: 844.373830803765
i: 2310 mse: 843.858587409125
i: 2311 mse: 843.531420321994
i: 2312 mse: 843.688727111816
i: 2313 mse: 843.841781921387
i: 2314 mse: 843.908550652398
i: 2315 mse: 844.210179816352
i: 2316 mse: 843.898736809625
i: 2317 mse: 843.567884080675
i: 2318 mse: 843.200315382216
i: 2319 mse: 842.44265709771
i: 2320 mse: 841.994634229872
i: 2321 mse: 841.98128177219
i: 2322 mse: 842.235384758843
i: 2323 mse: 842.560277472602
i: 2324 mse: 842.561088629829
i: 2325 mse: 842.417566630046
i: 2326 mse: 842.689325120714
i: 2327 mse: 843.620218811035
i: 2328 mse: 845.073719584147
i: 2329 mse: 846.984279819065
i: 2330 mse: 849.138994174533
i: 2331 mse: 850.815456102159
i: 2332 mse: 851.729801194933
i: 2333 mse: 851.950243021647
i: 2334 mse: 851.799267205132
i: 2335 mse: 851.759729648166
i: 2336 mse: 851.881320699056
i: 2337 mse: 851.892451544868
i: 2338 mse: 851.611573248969
i: 2339 mse: 851.165851949056
i: 2340 mse: 850.480939704047
i: 2341 mse: 850.065462205675
i: 2342 mse: 849.438704054091
i: 2343 mse: 848.789728766547
i: 2344 mse: 848.321108364529
i: 2345 mse: 847.882525872125
i: 2346 mse: 848.117063429091
i: 2347 mse: 848.607094285753
i: 2348 mse: 848.841932542589
i: 2349 mse: 848.870691901313
i: 2350 mse: 848.699861755371
i: 2351 mse: 848.142079162598
i: 2352 mse: 847.67733517117
i: 2353 mse: 847.434589267307
i: 2354 mse: 846.865600891113
i: 2355 mse: 846.42145646837
i: 2356 mse: 845.646993577745
i: 2357 mse: 843.646185540093
i: 2358 mse: 841.906352776421
i: 2359 mse: 840.758129916721
i: 2360 mse: 839.545798916287
i: 2361 mse: 839.509735276964
i: 2362 mse: 840.091854010688
i: 2363 mse: 840.591572096083
i: 2364 mse: 841.94818959554
i: 2365 mse: 843.111029290093
i: 2366 mse: 843.5801401435
i: 2367 mse: 843.730906948514
i: 2368 mse: 843.686812574599
i: 2369 mse: 843.938558722602
i: 2370 mse: 844.639756164551
i: 2371 mse: 845.436655171712
i: 2372 mse: 845.975756937663
i: 2373 mse: 846.394890645345
i: 2374 mse: 846.380067579481
i: 2375 mse: 846.430896233453
i: 2376 mse: 846.68422325982
i: 2377 mse: 846.843273417155
i: 2378 mse: 847.230171678331
i: 2379 mse: 847.112304111057
i: 2380 mse: 846.882980041504
i: 2381 mse: 846.679691806369
i: 2382 mse: 846.275712381999
i: 2383 mse: 846.290115729438
i: 2384 mse: 846.573612840441
i: 2385 mse: 846.487971428765
i: 2386 mse: 846.373458828396
i: 2387 mse: 846.200029737684
i: 2388 mse: 846.215182122125
i: 2389 mse: 846.950783521864
i: 2390 mse: 848.169436679416
i: 2391 mse: 849.326490512424
i: 2392 mse: 849.550871751573
i: 2393 mse: 849.625814717611
i: 2394 mse: 849.23699412028
i: 2395 mse: 848.12678592258
i: 2396 mse: 847.381628994412
i: 2397 mse: 846.570625305176
i: 2398 mse: 845.975545688205
i: 2399 mse: 846.193822191026
i: 2400 mse: 846.309276156955
i: 2401 mse: 846.013817443848
i: 2402 mse: 845.578818664551
i: 2403 mse: 845.020146518283
i: 2404 mse: 844.802224087185
i: 2405 mse: 844.777876756456
i: 2406 mse: 844.811430833605
i: 2407 mse: 845.161648864746
i: 2408 mse: 845.674250657823
i: 2409 mse: 845.887553202311
i: 2410 mse: 846.113100077311
i: 2411 mse: 846.690568881565
i: 2412 mse: 847.371147155762
i: 2413 mse: 848.301640862359
i: 2414 mse: 849.074894036187
i: 2415 mse: 848.940461324056
i: 2416 mse: 848.432558220757
i: 2417 mse: 848.604650573731
i: 2418 mse: 849.566604037815
