mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: 1976 mse: 819.200584411621
i: 1977 mse: 818.951604715983
i: 1978 mse: 817.354608120388
i: 1979 mse: 816.055634053548
i: 1980 mse: 815.580167134603
i: 1981 mse: 814.430870802138
i: 1982 mse: 813.457060173882
i: 1983 mse: 813.44723642985
i: 1984 mse: 813.428031717936
i: 1985 mse: 813.775816684299
i: 1986 mse: 814.28705034044
i: 1987 mse: 813.902209981283
i: 1988 mse: 812.257774353027
i: 1989 mse: 810.92011525472
i: 1990 mse: 810.370013868544
i: 1991 mse: 810.039437086317
i: 1992 mse: 809.768565368652
i: 1993 mse: 808.87760236952
i: 1994 mse: 807.298752475315
i: 1995 mse: 806.463593851725
i: 1996 mse: 807.225982632107
i: 1997 mse: 808.327687344021
i: 1998 mse: 809.605258687337
i: 1999 mse: 810.244239671495
i: 2000 mse: 810.329175855849
i: 2001 mse: 810.379414028592
i: 2002 mse: 810.548790452745
i: 2003 mse: 810.430368211534
i: 2004 mse: 809.025544196235
i: 2005 mse: 806.912474602593
i: 2006 mse: 803.546264411079
i: 2007 mse: 801.02555545383
i: 2008 mse: 800.017494337294
i: 2009 mse: 800.366087341309
i: 2010 mse: 802.667683139377
i: 2011 mse: 804.284529452854
i: 2012 mse: 804.91340681288
i: 2013 mse: 805.881789449056
i: 2014 mse: 807.529174770779
i: 2015 mse: 809.967759501139
i: 2016 mse: 812.899107293023
i: 2017 mse: 814.772338426378
i: 2018 mse: 814.673836229112
i: 2019 mse: 813.070882670085
i: 2020 mse: 810.804421217177
i: 2021 mse: 807.879412197537
i: 2022 mse: 804.640898674859
i: 2023 mse: 802.559401346842
i: 2024 mse: 801.425008104112
i: 2025 mse: 802.557585347494
i: 2026 mse: 805.023757358127
i: 2027 mse: 807.287149556478
i: 2028 mse: 809.535318637424
i: 2029 mse: 811.445362989638
i: 2030 mse: 813.450912712945
i: 2031 mse: 815.030322435167
i: 2032 mse: 816.375444234212
i: 2033 mse: 816.371341383192
i: 2034 mse: 815.213352355957
i: 2035 mse: 814.460224168566
i: 2036 mse: 812.734484015571
i: 2037 mse: 810.546861402723
i: 2038 mse: 808.915193718804
i: 2039 mse: 807.765233459473
i: 2040 mse: 806.945735168457
i: 2041 mse: 805.771702982585
i: 2042 mse: 804.946750996908
i: 2043 mse: 803.239036627875
i: 2044 mse: 801.140395473904
i: 2045 mse: 800.381987542046
i: 2046 mse: 800.37733259413
i: 2047 mse: 801.44387447781
i: 2048 mse: 804.224398023817
i: 2049 mse: 807.427844882541
i: 2050 mse: 810.284074198405
i: 2051 mse: 812.902755974664
i: 2052 mse: 814.475252922906
i: 2053 mse: 815.45919986301
i: 2054 mse: 815.492048305935
i: 2055 mse: 814.684110412598
i: 2056 mse: 813.324324103461
i: 2057 mse: 811.654529452854
i: 2058 mse: 810.831943054199
i: 2059 mse: 809.491891445584
i: 2060 mse: 809.042018330892
i: 2061 mse: 807.589526333279
i: 2062 mse: 804.780040724013
i: 2063 mse: 803.409722459581
i: 2064 mse: 802.661482035319
i: 2065 mse: 803.819439934625
i: 2066 mse: 806.2556217787
i: 2067 mse: 808.250137159559
i: 2068 mse: 809.716754930284
i: 2069 mse: 810.314489847819
i: 2070 mse: 809.608123135037
i: 2071 mse: 808.235642937554
i: 2072 mse: 806.885183207194
i: 2073 mse: 806.479801940918
i: 2074 mse: 807.143423699273
i: 2075 mse: 807.517363043891
i: 2076 mse: 807.14118411594
i: 2077 mse: 806.079074062771
i: 2078 mse: 804.727609219021
i: 2079 mse: 804.117533806695
i: 2080 mse: 804.072357889811
i: 2081 mse: 803.229483744303
i: 2082 mse: 802.6280762736
i: 2083 mse: 802.785103929308
i: 2084 mse: 803.973476528592
i: 2085 mse: 806.662275356717
i: 2086 mse: 809.344095967611
i: 2087 mse: 811.493332689073
i: 2088 mse: 812.07292388916
i: 2089 mse: 811.096674363878
i: 2090 mse: 809.460560268826
i: 2091 mse: 808.498675910102
i: 2092 mse: 808.035955573188
i: 2093 mse: 808.269521314833
i: 2094 mse: 808.630706278483
i: 2095 mse: 808.339389614529
i: 2096 mse: 808.225029602051
i: 2097 mse: 807.386071268718
i: 2098 mse: 806.656500413683
i: 2099 mse: 806.428748541938
i: 2100 mse: 805.526327548557
i: 2101 mse: 805.111067538791
i: 2102 mse: 805.044311760796
i: 2103 mse: 804.580308736165
i: 2104 mse: 805.073600497776
i: 2105 mse: 805.449011806912
i: 2106 mse: 805.832051968045
i: 2107 mse: 805.877185838487
i: 2108 mse: 804.807535976834
i: 2109 mse: 803.329481370714
i: 2110 mse: 801.157688429091
i: 2111 mse: 799.380574035644
i: 2112 mse: 798.764034796821
i: 2113 mse: 799.411070387099
i: 2114 mse: 801.345681593153
i: 2115 mse: 803.149708353678
i: 2116 mse: 803.874959886339
i: 2117 mse: 804.237179260254
i: 2118 mse: 803.580093824599
i: 2119 mse: 803.537593078613
i: 2120 mse: 805.540067376031
i: 2121 mse: 807.94310095893
i: 2122 mse: 810.631359422472
i: 2123 mse: 812.307006530762
i: 2124 mse: 812.737552659776
i: 2125 mse: 812.49302520752
i: 2126 mse: 812.387087164985
i: 2127 mse: 811.924914720323
i: 2128 mse: 810.333428310818
i: 2129 mse: 809.172346293131
i: 2130 mse: 808.553090786404
i: 2131 mse: 808.27309065077
i: 2132 mse: 808.480102572971
i: 2133 mse: 807.929484354655
i: 2134 mse: 806.501052619086
i: 2135 mse: 805.454806891547
i: 2136 mse: 805.316519673665
i: 2137 mse: 804.772310214572
i: 2138 mse: 804.335684916178
i: 2139 mse: 804.905887959798
i: 2140 mse: 805.370241800944
i: 2141 mse: 807.193043518066
i: 2142 mse: 809.580915425619
i: 2143 mse: 811.141319139269
i: 2144 mse: 812.724225701226
i: 2145 mse: 813.790570170085
i: 2146 mse: 813.305225863986
i: 2147 mse: 811.602153693305
i: 2148 mse: 809.337794698079
i: 2149 mse: 808.166310797797
i: 2150 mse: 808.014233025445
i: 2151 mse: 808.535974019368
i: 2152 mse: 809.685181647407
i: 2153 mse: 810.422301669651
i: 2154 mse: 810.869685295953
i: 2155 mse: 811.134448750814
i: 2156 mse: 810.711964891222
i: 2157 mse: 810.240987108019
i: 2158 mse: 810.151072896322
i: 2159 mse: 809.977313876682
i: 2160 mse: 809.598066914876
i: 2161 mse: 808.148147006565
i: 2162 mse: 806.476579827203
i: 2163 mse: 805.609005635579
i: 2164 mse: 805.238363681369
i: 2165 mse: 805.040710483127
i: 2166 mse: 805.284358079698
i: 2167 mse: 805.200948994954
i: 2168 mse: 803.829065992567
i: 2169 mse: 802.475836012099
i: 2170 mse: 800.476997511122
i: 2171 mse: 797.565751444499
i: 2172 mse: 795.409791904026
i: 2173 mse: 793.696127760145
i: 2174 mse: 791.941096089681
i: 2175 mse: 791.08166595459
i: 2176 mse: 792.012086690267
i: 2177 mse: 793.358017544217
i: 2178 mse: 794.845846659342
i: 2179 mse: 796.199812045627
i: 2180 mse: 795.841609191895
i: 2181 mse: 795.744341396756
i: 2182 mse: 796.80335486518
i: 2183 mse: 797.718268602159
i: 2184 mse: 799.382622714572
i: 2185 mse: 801.393800421821
i: 2186 mse: 802.94048505995
i: 2187 mse: 804.282624613444
i: 2188 mse: 805.100621507433
i: 2189 mse: 805.057168206109
i: 2190 mse: 804.963472323947
i: 2191 mse: 805.032497592502
i: 2192 mse: 805.602270202637
i: 2193 mse: 806.45659556071
i: 2194 mse: 807.162385219998
i: 2195 mse: 807.383073764377
i: 2196 mse: 806.569600931803
i: 2197 mse: 805.324281243218
i: 2198 mse: 803.930884840223
i: 2199 mse: 803.51379357232
i: 2200 mse: 804.089983961317
i: 2201 mse: 805.221464809842
i: 2202 mse: 806.13796166314
i: 2203 mse: 806.251901550293
i: 2204 mse: 805.261119622125
i: 2205 mse: 804.454607916938
i: 2206 mse: 804.422076856825
i: 2207 mse: 804.902728780111
i: 2208 mse: 806.767576938205
i: 2209 mse: 807.701280144586
i: 2210 mse: 807.154684753418
i: 2211 mse: 805.661185133192
i: 2212 mse: 803.516365390354
i: 2213 mse: 801.46416080051
i: 2214 mse: 800.998192308214
i: 2215 mse: 803.39646419949
i: 2216 mse: 806.351843431261
i: 2217 mse: 809.62046274821
i: 2218 mse: 812.054627719455
i: 2219 mse: 812.995756259494
i: 2220 mse: 812.998302781847
i: 2221 mse: 812.260816616482
i: 2222 mse: 811.971710645888
i: 2223 mse: 811.417272576226
i: 2224 mse: 810.899998474121
i: 2225 mse: 811.201815083822
i: 2226 mse: 811.287073601617
i: 2227 mse: 810.555206604004
i: 2228 mse: 810.015841573079
i: 2229 mse: 809.242423333062
i: 2230 mse: 808.178441738552
i: 2231 mse: 807.471826409234
i: 2232 mse: 805.77869055854
i: 2233 mse: 803.788475443522
i: 2234 mse: 802.522351989746
i: 2235 mse: 801.377478942871
i: 2236 mse: 801.350202060276
i: 2237 mse: 801.751709967719
i: 2238 mse: 801.390629984538
i: 2239 mse: 801.385232713487
i: 2240 mse: 801.560749952528
i: 2241 mse: 800.546907925076
i: 2242 mse: 798.776039191352
i: 2243 mse: 797.937279764811
i: 2244 mse: 797.815891486274
i: 2245 mse: 798.216941562229
i: 2246 mse: 799.868939649794
i: 2247 mse: 800.315393439399
i: 2248 mse: 799.192364807129
i: 2249 mse: 798.9494627889
i: 2250 mse: 799.209042188856
i: 2251 mse: 799.203187696669
i: 2252 mse: 798.643088751899
i: 2253 mse: 798.104878709581
i: 2254 mse: 797.558541971842
i: 2255 mse: 797.788398810493
i: 2256 mse: 800.553166673448
i: 2257 mse: 803.318480190701
i: 2258 mse: 804.581771274143
i: 2259 mse: 805.332311435276
i: 2260 mse: 805.425804748535
i: 2261 mse: 805.204972161187
i: 2262 mse: 805.758089904785
i: 2263 mse: 807.554636806912
i: 2264 mse: 809.827803446452
i: 2265 mse: 811.873589782715
i: 2266 mse: 813.444609612359
i: 2267 mse: 813.528529561361
i: 2268 mse: 812.431824239095
i: 2269 mse: 811.716286655002
i: 2270 mse: 811.308015984429
i: 2271 mse: 811.279868401421
i: 2272 mse: 810.719649895562
i: 2273 mse: 809.01433787028
i: 2274 mse: 807.163315260145
i: 2275 mse: 804.168538852268
i: 2276 mse: 800.78016482883
i: 2277 mse: 798.658965623644
i: 2278 mse: 796.157519565158
i: 2279 mse: 795.358314378527
i: 2280 mse: 796.085370246039
i: 2281 mse: 796.117328118218
i: 2282 mse: 796.98348256429
i: 2283 mse: 797.648503519694
i: 2284 mse: 798.306092902289
i: 2285 mse: 798.965579460992
i: 2286 mse: 798.619643995497
i: 2287 mse: 798.425500861274
i: 2288 mse: 798.439206441244
i: 2289 mse: 797.447202724881
i: 2290 mse: 796.741498786079
i: 2291 mse: 795.933249749078
i: 2292 mse: 794.459607035319
i: 2293 mse: 792.634501987033
i: 2294 mse: 790.532987704807
i: 2295 mse: 788.329209493001
i: 2296 mse: 787.660790100098
i: 2297 mse: 788.881949157715
i: 2298 mse: 790.201360846625
i: 2299 mse: 791.837025044759
i: 2300 mse: 793.161253763835
i: 2301 mse: 794.474231465658
i: 2302 mse: 795.672762213813
i: 2303 mse: 795.746103142632
i: 2304 mse: 794.600490417481
i: 2305 mse: 793.574135165744
i: 2306 mse: 792.777238532172
i: 2307 mse: 792.349871249729
i: 2308 mse: 792.614916144477
i: 2309 mse: 792.647002461751
i: 2310 mse: 793.154402703179
i: 2311 mse: 793.597660285102
i: 2312 mse: 791.972038472494
i: 2313 mse: 789.926138000488
i: 2314 mse: 787.358665330675
i: 2315 mse: 785.824321458605
i: 2316 mse: 786.56683549669
i: 2317 mse: 787.437422451443
i: 2318 mse: 789.023935852051
i: 2319 mse: 790.806159566244
i: 2320 mse: 792.686186353895
i: 2321 mse: 794.265621710883
i: 2322 mse: 794.43991071913
i: 2323 mse: 793.606524488661
i: 2324 mse: 791.482934468587
i: 2325 mse: 789.166958177355
i: 2326 mse: 788.138132968479
i: 2327 mse: 787.598717210558
i: 2328 mse: 787.873353847928
i: 2329 mse: 789.959601203071
i: 2330 mse: 792.669945509169
i: 2331 mse: 795.130433383518
i: 2332 mse: 796.603006286621
i: 2333 mse: 797.143609449599
i: 2334 mse: 796.317510545519
i: 2335 mse: 795.303493008084
i: 2336 mse: 794.85193037245
i: 2337 mse: 793.482689921061
i: 2338 mse: 792.13222741021
i: 2339 mse: 790.844902852376
i: 2340 mse: 790.338825581868
i: 2341 mse: 791.278812764486
i: 2342 mse: 793.3389485338
i: 2343 mse: 795.600398864746
i: 2344 mse: 796.299673563639
i: 2345 mse: 795.041114061144
i: 2346 mse: 792.623011779785
i: 2347 mse: 790.949782952203
i: 2348 mse: 790.193152025011
i: 2349 mse: 790.578013339573
i: 2350 mse: 791.902868686252
i: 2351 mse: 792.210185716417
i: 2352 mse: 792.573565300836
i: 2353 mse: 793.446844651964
i: 2354 mse: 793.746838548448
i: 2355 mse: 794.451354132758
i: 2356 mse: 793.350332132975
i: 2357 mse: 790.310244377984
i: 2358 mse: 787.803385382758
i: 2359 mse: 785.625928107368
i: 2360 mse: 785.495105217828
i: 2361 mse: 786.470032179091
i: 2362 mse: 787.270732387967
i: 2363 mse: 787.441063944499
i: 2364 mse: 787.472433505588
i: 2365 mse: 789.655914340549
i: 2366 mse: 791.598267788357
i: 2367 mse: 793.057123514811
i: 2368 mse: 794.392409905328
i: 2369 mse: 793.907643737793
i: 2370 mse: 793.616946648492
i: 2371 mse: 795.101579420302
i: 2372 mse: 796.499472961426
i: 2373 mse: 797.491538052029
i: 2374 mse: 798.670004306369
i: 2375 mse: 798.308804016113
i: 2376 mse: 796.647533196343
i: 2377 mse: 797.559640265571
i: 2378 mse: 799.486859232585
i: 2379 mse: 801.219257575141
i: 2380 mse: 804.295870598687
i: 2381 mse: 805.93730553521
i: 2382 mse: 806.697589484321
i: 2383 mse: 808.032487148709
i: 2384 mse: 809.309314880371
i: 2385 mse: 809.814474928114
i: 2386 mse: 810.4801723565
i: 2387 mse: 810.704580315484
i: 2388 mse: 809.834197150336
i: 2389 mse: 807.295769687229
i: 2390 mse: 803.054040357802
i: 2391 mse: 800.16885236952
i: 2392 mse: 798.041733161079
i: 2393 mse: 796.506929423014
i: 2394 mse: 796.034394090441
i: 2395 mse: 794.146782124837
i: 2396 mse: 792.645239359538
i: 2397 mse: 792.263806593153
i: 2398 mse: 792.039473910861
i: 2399 mse: 792.755907423231
i: 2400 mse: 794.106576775445
i: 2401 mse: 794.7596713935
i: 2402 mse: 795.593226352268
i: 2403 mse: 796.194817403158
i: 2404 mse: 796.465638461643
i: 2405 mse: 797.794729309082
i: 2406 mse: 798.447066006131
i: 2407 mse: 798.532803514269
i: 2408 mse: 798.060984395345
i: 2409 mse: 796.792981940375
i: 2410 mse: 795.443455708822
i: 2411 mse: 794.953275112576
i: 2412 mse: 795.016063334147
i: 2413 mse: 795.629197150336
i: 2414 mse: 796.996025424533
i: 2415 mse: 798.223309766981
i: 2416 mse: 797.464612053765
i: 2417 mse: 796.494531555176
i: 2418 mse: 796.108934699164
i: 2419 mse: 795.197479349772
i: 2420 mse: 795.756484815809
i: 2421 mse: 797.43169192844
i: 2422 mse: 798.816608106825
i: 2423 mse: 799.708442687988
i: 2424 mse: 799.190150722928
i: 2425 mse: 797.519231872559
i: 2426 mse: 796.30350189209
i: 2427 mse: 796.11778072781
i: 2428 mse: 797.85621802436
i: 2429 mse: 798.747489793566
i: 2430 mse: 797.526149461534
i: 2431 mse: 795.400956454807
i: 2432 mse: 792.624165140788
i: 2433 mse: 790.004123569065
i: 2434 mse: 788.966876458062
i: 2435 mse: 788.084921162923
i: 2436 mse: 787.509567837185
i: 2437 mse: 787.61220638699
i: 2438 mse: 786.313950297038
i: 2439 mse: 785.829100104438
i: 2440 mse: 785.457897983127
i: 2441 mse: 785.262917853461
i: 2442 mse: 784.566307406955
i: 2443 mse: 782.11467376709
i: 2444 mse: 780.161967400445
i: 2445 mse: 778.45918806288
i: 2446 mse: 777.002809007433
i: 2447 mse: 776.601830274794
i: 2448 mse: 776.317472161187
i: 2449 mse: 776.380093010796
i: 2450 mse: 776.987826978895
i: 2451 mse: 777.961521708171
i: 2452 mse: 779.204048292372
i: 2453 mse: 778.144788852268
i: 2454 mse: 776.859192945692
i: 2455 mse: 774.856793178982
i: 2456 mse: 772.368844977485
i: 2457 mse: 773.095492180718
i: 2458 mse: 775.361733296712
i: 2459 mse: 778.515766364204
i: 2460 mse: 781.902669643826
i: 2461 mse: 783.662835930718
i: 2462 mse: 784.175074157715
i: 2463 mse: 783.94440182156
i: 2464 mse: 783.143079867893
i: 2465 mse: 781.916726582845
i: 2466 mse: 779.95310075548
i: 2467 mse: 777.590787726508
i: 2468 mse: 774.969347025553
i: 2469 mse: 772.875760871039
i: 2470 mse: 772.25081173367
i: 2471 mse: 772.788108418783
i: 2472 mse: 773.556022237142
i: 2473 mse: 773.90927154541
i: 2474 mse: 773.110881788466
i: 2475 mse: 770.489346076118
i: 2476 mse: 767.403608025445
i: 2477 mse: 764.999205152724
i: 2478 mse: 763.544308844672
i: 2479 mse: 763.875704243978
i: 2480 mse: 765.802866923014
i: 2481 mse: 766.886050652398
i: 2482 mse: 765.47119225396
i: 2483 mse: 762.740512118869
i: 2484 mse: 760.174478318956
i: 2485 mse: 760.120261535645
i: 2486 mse: 762.341210700141
i: 2487 mse: 764.401731465658
i: 2488 mse: 764.324840596517
i: 2489 mse: 761.615099046495
i: 2490 mse: 759.086180114746
i: 2491 mse: 758.589169548882
i: 2492 mse: 760.763095465766
i: 2493 mse: 765.140254821777
i: 2494 mse: 768.799988165961
i: 2495 mse: 771.161871439616
i: 2496 mse: 771.700239291721
i: 2497 mse: 770.335323045519
i: 2498 mse: 770.012623867459
i: 2499 mse: 771.236484273275
i: 2500 mse: 772.713529290093
i: 2501 mse: 775.255903557671
i: 2502 mse: 776.065638665093
i: 2503 mse: 774.641702846951
i: 2504 mse: 774.092764519586
i: 2505 mse: 775.268389044868
i: 2506 mse: 777.707499694824
i: 2507 mse: 778.88882212321
i: 2508 mse: 778.309029371474
i: 2509 mse: 776.552717658149
i: 2510 mse: 775.681800231934
i: 2511 mse: 777.703987528483
i: 2512 mse: 781.527080044217
i: 2513 mse: 784.811727803548
i: 2514 mse: 787.763782857259
i: 2515 mse: 790.27458126492
i: 2516 mse: 791.074370083279
i: 2517 mse: 792.22034556071
i: 2518 mse: 793.152123040093
i: 2519 mse: 793.668596767849
i: 2520 mse: 794.952498135037
i: 2521 mse: 796.555687628852
i: 2522 mse: 798.533262091743
i: 2523 mse: 800.587433369954
i: 2524 mse: 802.513493889703
i: 2525 mse: 802.456303473579
i: 2526 mse: 801.659323900011
i: 2527 mse: 800.712524312337
i: 2528 mse: 797.903294169108
i: 2529 mse: 795.331368306478
i: 2530 mse: 792.125118442112
i: 2531 mse: 789.019463263618
i: 2532 mse: 788.510455763075
i: 2533 mse: 790.290952860514
i: 2534 mse: 793.341797993978
i: 2535 mse: 796.646876593696
i: 2536 mse: 799.909106682671
i: 2537 mse: 801.556214090983
i: 2538 mse: 801.54363861084
i: 2539 mse: 800.440026075575
i: 2540 mse: 798.439707336426
i: 2541 mse: 797.183953009711
i: 2542 mse: 796.598076002333
i: 2543 mse: 797.435683966743
i: 2544 mse: 798.401919318305
i: 2545 mse: 799.141206563314
i: 2546 mse: 799.90689924452
i: 2547 mse: 798.939442511665
i: 2548 mse: 797.787189093696
i: 2549 mse: 795.989264628092
i: 2550 mse: 794.516673346625
i: 2551 mse: 794.338998243544
i: 2552 mse: 794.180024651421
i: 2553 mse: 794.969798753526
i: 2554 mse: 795.685749816894
i: 2555 mse: 795.426120910644
i: 2556 mse: 795.460386725532
i: 2557 mse: 795.556514248318
i: 2558 mse: 795.63534576416
i: 2559 mse: 796.953885735406
i: 2560 mse: 796.660271979438
i: 2561 mse: 795.185325690375
i: 2562 mse: 795.043197530111
i: 2563 mse: 796.285425584581
i: 2564 mse: 799.324770541721
i: 2565 mse: 802.180240308974
i: 2566 mse: 803.947176683214
i: 2567 mse: 804.015293545193
i: 2568 mse: 802.935747375488
i: 2569 mse: 801.662851460775
i: 2570 mse: 799.610065748427
i: 2571 mse: 797.799752705892
i: 2572 mse: 797.306668802897
i: 2573 mse: 797.837675204807
i: 2574 mse: 799.006285976834
i: 2575 mse: 799.876140780979
i: 2576 mse: 800.894424404568
i: 2577 mse: 800.835024583605
i: 2578 mse: 799.737252638075
i: 2579 mse: 798.145114237467
i: 2580 mse: 795.281528625488
i: 2581 mse: 792.919523213704
i: 2582 mse: 792.066954379612
i: 2583 mse: 791.958281487359
i: 2584 mse: 792.528460049099
i: 2585 mse: 793.730115525987
i: 2586 mse: 795.276396789551
i: 2587 mse: 796.520960320367
i: 2588 mse: 798.064011942546
i: 2589 mse: 799.571802334256
i: 2590 mse: 800.16213599311
i: 2591 mse: 800.748025004069
i: 2592 mse: 800.97001502143
i: 2593 mse: 800.990405103895
i: 2594 mse: 800.118118591309
i: 2595 mse: 799.558632642958
i: 2596 mse: 799.861819491916
i: 2597 mse: 799.786873135037
i: 2598 mse: 799.715163065592
i: 2599 mse: 798.782785339355
i: 2600 mse: 796.74480404324
i: 2601 mse: 794.326757439507
i: 2602 mse: 791.767846713596
i: 2603 mse: 789.624244825575
i: 2604 mse: 787.340191209581
i: 2605 mse: 786.156704067654
i: 2606 mse: 787.314477505154
i: 2607 mse: 789.592086554633
i: 2608 mse: 792.452359313965
i: 2609 mse: 795.887231818305
i: 2610 mse: 798.715516594781
i: 2611 mse: 800.797723829481
i: 2612 mse: 803.176752217611
i: 2613 mse: 805.354316033257
i: 2614 mse: 806.443960944282
i: 2615 mse: 807.243751864963
i: 2616 mse: 808.190358988444
i: 2617 mse: 808.112372538249
i: 2618 mse: 807.855723910862
i: 2619 mse: 807.237637227376
i: 2620 mse: 806.107369215224
i: 2621 mse: 805.719222988552
i: 2622 mse: 804.393707241482
i: 2623 mse: 802.957199469672
i: 2624 mse: 801.394614156087
i: 2625 mse: 799.204428405762
i: 2626 mse: 798.399309997559
i: 2627 mse: 797.532433912489
i: 2628 mse: 796.796109585232
i: 2629 mse: 795.260273471408
i: 2630 mse: 793.508320142958
i: 2631 mse: 792.554572380914
i: 2632 mse: 791.894439256456
i: 2633 mse: 792.660134243435
i: 2634 mse: 793.006210767958
i: 2635 mse: 792.075446268717
i: 2636 mse: 791.738718159993
i: 2637 mse: 791.78341067844
i: 2638 mse: 792.667749938965
i: 2639 mse: 794.397368401421
i: 2640 mse: 794.749036017524
i: 2641 mse: 795.163820563422
i: 2642 mse: 797.095463358561
i: 2643 mse: 798.692433166504
i: 2644 mse: 801.186433275011
i: 2645 mse: 802.642251281738
i: 2646 mse: 801.882766893175
i: 2647 mse: 802.661359558105
i: 2648 mse: 803.001960618761
i: 2649 mse: 803.683101365831
i: 2650 mse: 805.202066684299
i: 2651 mse: 806.041988898383
i: 2652 mse: 807.485012986925
i: 2653 mse: 809.430193515354
i: 2654 mse: 810.165652838813
i: 2655 mse: 809.819260559082
i: 2656 mse: 809.224339497884
i: 2657 mse: 808.029864196777
i: 2658 mse: 806.990573221842
i: 2659 mse: 805.12047454834
i: 2660 mse: 802.197609558105
i: 2661 mse: 799.871091545953
i: 2662 mse: 798.399154290093
i: 2663 mse: 798.969583638509
i: 2664 mse: 800.995058017307
i: 2665 mse: 802.384041442871
i: 2666 mse: 803.53099158393
i: 2667 mse: 802.989727410211
i: 2668 mse: 800.648630201552
i: 2669 mse: 798.044229295519
i: 2670 mse: 795.95628177219
i: 2671 mse: 795.355633985731
i: 2672 mse: 796.750410257975
i: 2673 mse: 799.009806552463
i: 2674 mse: 801.879953240289
i: 2675 mse: 805.198524746365
i: 2676 mse: 806.598276265462
i: 2677 mse: 807.414557732476
i: 2678 mse: 807.038714294434
i: 2679 mse: 805.875535244412
i: 2680 mse: 805.947793680827
i: 2681 mse: 805.779837070041
i: 2682 mse: 805.313605719672
i: 2683 mse: 805.545172220866
i: 2684 mse: 806.948141716851
i: 2685 mse: 809.219145677355
i: 2686 mse: 812.508491719564
i: 2687 mse: 814.69768436008
i: 2688 mse: 815.314301249186
i: 2689 mse: 815.601826341417
i: 2690 mse: 815.208885735406
i: 2691 mse: 815.252162306044
i: 2692 mse: 814.985557352702
i: 2693 mse: 814.153431633843
i: 2694 mse: 813.048505418566
i: 2695 mse: 811.44156036377
i: 2696 mse: 811.333574320475
i: 2697 mse: 812.456675652398
i: 2698 mse: 813.111232469347
i: 2699 mse: 814.012367180718
i: 2700 mse: 814.463513081869
i: 2701 mse: 813.601058519151
i: 2702 mse: 812.648510301378
i: 2703 mse: 810.663606940375
i: 2704 mse: 807.353088616265
i: 2705 mse: 804.528102450901
i: 2706 mse: 802.232349344889
i: 2707 mse: 800.031790737576
i: 2708 mse: 798.303202548557
i: 2709 mse: 796.741526590983
i: 2710 mse: 795.555432298448
i: 2711 mse: 796.769045511881
i: 2712 mse: 797.712756720649
i: 2713 mse: 798.350846794976
i: 2714 mse: 799.639827575684
i: 2715 mse: 800.363999125163
i: 2716 mse: 801.551178012424
i: 2717 mse: 803.513560418023
i: 2718 mse: 804.418127678765
i: 2719 mse: 804.130783454047
i: 2720 mse: 804.90129743788
i: 2721 mse: 805.467251620822
i: 2722 mse: 805.662067565918
i: 2723 mse: 805.021230502658
i: 2724 mse: 802.208460523817
i: 2725 mse: 799.159476420085
i: 2726 mse: 796.707175394694
i: 2727 mse: 795.610784946018
i: 2728 mse: 796.273494771322
i: 2729 mse: 796.5867545912
i: 2730 mse: 796.646697896322
i: 2731 mse: 797.946498040093
i: 2732 mse: 799.529134894477
i: 2733 mse: 801.405654805501
i: 2734 mse: 804.279818352593
i: 2735 mse: 805.953830939399
i: 2736 mse: 806.524178704156
i: 2737 mse: 807.261988694933
i: 2738 mse: 806.509427049425
i: 2739 mse: 805.533936258952
i: 2740 mse: 805.083490431044
i: 2741 mse: 803.943799065484
i: 2742 mse: 803.279974534776
i: 2743 mse: 802.851010776096
i: 2744 mse: 802.678485548231
i: 2745 mse: 803.228673400879
i: 2746 mse: 802.64075205485
i: 2747 mse: 801.490273946126
i: 2748 mse: 798.759690992567
i: 2749 mse: 795.066833665636
i: 2750 mse: 793.142318149143
i: 2751 mse: 791.674642706977
i: 2752 mse: 791.216333719889
i: 2753 mse: 791.987158169217
i: 2754 mse: 792.928458218045
i: 2755 mse: 793.626586608887
i: 2756 mse: 794.387957322862
i: 2757 mse: 795.776015387641
i: 2758 mse: 798.319928758409
i: 2759 mse: 801.061314459907
i: 2760 mse: 804.413305019802
i: 2761 mse: 806.541388108995
i: 2762 mse: 806.875237731934
i: 2763 mse: 807.708602261013
i: 2764 mse: 807.287832607693
i: 2765 mse: 806.123194342719
i: 2766 mse: 804.60037560357
i: 2767 mse: 803.362492980957
i: 2768 mse: 803.67946536594
i: 2769 mse: 804.154256150987
i: 2770 mse: 803.623298984104
i: 2771 mse: 802.093961690267
i: 2772 mse: 800.174207729763
i: 2773 mse: 798.952303568522
i: 2774 mse: 799.638069695367
i: 2775 mse: 802.3072817315
i: 2776 mse: 805.486255933974
i: 2777 mse: 809.096933220757
i: 2778 mse: 812.068082919651
i: 2779 mse: 812.708958977593
i: 2780 mse: 812.122561679416
i: 2781 mse: 810.293412645128
i: 2782 mse: 807.873491177029
