mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: 2020 mse: 1137.84764570448
i: 2021 mse: 1137.47676883274
i: 2022 mse: 1137.885238817
i: 2023 mse: 1137.86355160183
i: 2024 mse: 1137.1480368042
i: 2025 mse: 1136.27656639947
i: 2026 mse: 1135.33814429389
i: 2027 mse: 1134.4899693807
i: 2028 mse: 1133.58442481147
i: 2029 mse: 1132.71318145752
i: 2030 mse: 1131.36671485053
i: 2031 mse: 1129.9830891588
i: 2032 mse: 1128.88171925863
i: 2033 mse: 1127.30796044244
i: 2034 mse: 1126.67273698595
i: 2035 mse: 1126.39394066705
i: 2036 mse: 1126.01899668376
i: 2037 mse: 1125.93918114556
i: 2038 mse: 1125.55027475993
i: 2039 mse: 1124.28589894613
i: 2040 mse: 1122.2279570516
i: 2041 mse: 1120.25200463189
i: 2042 mse: 1118.76544063992
i: 2043 mse: 1117.96072174072
i: 2044 mse: 1118.39308047824
i: 2045 mse: 1120.12524464925
i: 2046 mse: 1122.84296939426
i: 2047 mse: 1125.55020714654
i: 2048 mse: 1127.33181108263
i: 2049 mse: 1128.28985829671
i: 2050 mse: 1127.13199527317
i: 2051 mse: 1125.17317379422
i: 2052 mse: 1122.74571611192
i: 2053 mse: 1120.25294348823
i: 2054 mse: 1118.48889000787
i: 2055 mse: 1117.98247195774
i: 2056 mse: 1117.98367828369
i: 2057 mse: 1118.65949276394
i: 2058 mse: 1120.8075632392
i: 2059 mse: 1123.70764204237
i: 2060 mse: 1126.73134470622
i: 2061 mse: 1129.55938880073
i: 2062 mse: 1131.01465620253
i: 2063 mse: 1130.98117584229
i: 2064 mse: 1130.09777916802
i: 2065 mse: 1129.21647111681
i: 2066 mse: 1129.51175710042
i: 2067 mse: 1130.42768218994
i: 2068 mse: 1131.64145267063
i: 2069 mse: 1132.79614620633
i: 2070 mse: 1132.99493438721
i: 2071 mse: 1132.85494184706
i: 2072 mse: 1132.60535702176
i: 2073 mse: 1132.36010521783
i: 2074 mse: 1133.36300079346
i: 2075 mse: 1134.38993648953
i: 2076 mse: 1135.54710995144
i: 2077 mse: 1136.32203603109
i: 2078 mse: 1135.79447587755
i: 2079 mse: 1135.21049218072
i: 2080 mse: 1133.84648284912
i: 2081 mse: 1131.92595889621
i: 2082 mse: 1130.07403703478
i: 2083 mse: 1127.88006818983
i: 2084 mse: 1126.47661522759
i: 2085 mse: 1125.94829538981
i: 2086 mse: 1126.63969282362
i: 2087 mse: 1128.88938269721
i: 2088 mse: 1131.38955854628
i: 2089 mse: 1133.85962561713
i: 2090 mse: 1136.16377716064
i: 2091 mse: 1136.265179206
i: 2092 mse: 1134.51945763482
i: 2093 mse: 1132.63877607558
i: 2094 mse: 1131.19834923638
i: 2095 mse: 1130.93195444743
i: 2096 mse: 1131.73972985162
i: 2097 mse: 1132.34135765923
i: 2098 mse: 1131.64700524224
i: 2099 mse: 1131.34317298041
i: 2100 mse: 1131.78259802924
i: 2101 mse: 1133.08882388645
i: 2102 mse: 1135.03995886909
i: 2103 mse: 1137.03789011637
i: 2104 mse: 1138.18990814209
i: 2105 mse: 1137.5147624037
i: 2106 mse: 1136.26396284315
i: 2107 mse: 1134.90089616564
i: 2108 mse: 1133.73937733968
i: 2109 mse: 1133.00098859999
i: 2110 mse: 1132.76139753554
i: 2111 mse: 1132.4097314114
i: 2112 mse: 1132.10915808784
i: 2113 mse: 1133.62233062744
i: 2114 mse: 1135.4756088935
i: 2115 mse: 1137.5016430325
i: 2116 mse: 1140.09269765218
i: 2117 mse: 1141.73975962321
i: 2118 mse: 1143.51086659749
i: 2119 mse: 1145.34257198758
i: 2120 mse: 1146.62620229085
i: 2121 mse: 1147.91817813449
i: 2122 mse: 1148.69613698324
i: 2123 mse: 1149.27735639784
i: 2124 mse: 1149.57424380832
i: 2125 mse: 1149.58736297607
i: 2126 mse: 1149.3247571818
i: 2127 mse: 1149.13706878662
i: 2128 mse: 1149.1729337226
i: 2129 mse: 1149.05789594862
i: 2130 mse: 1149.08037858751
i: 2131 mse: 1148.19197696262
i: 2132 mse: 1146.45937320285
i: 2133 mse: 1144.34371008979
i: 2134 mse: 1142.43371910943
i: 2135 mse: 1141.36649729411
i: 2136 mse: 1141.33873369005
i: 2137 mse: 1141.67472829183
i: 2138 mse: 1141.46172821045
i: 2139 mse: 1140.46033966064
i: 2140 mse: 1139.21398257785
i: 2141 mse: 1138.23494130452
i: 2142 mse: 1136.92952029758
i: 2143 mse: 1136.1717537774
i: 2144 mse: 1135.64011735704
i: 2145 mse: 1134.82329077827
i: 2146 mse: 1134.4472366333
i: 2147 mse: 1133.5903942532
i: 2148 mse: 1132.42384518094
i: 2149 mse: 1132.68737328423
i: 2150 mse: 1133.44016367594
i: 2151 mse: 1134.00728430854
i: 2152 mse: 1134.76181148953
i: 2153 mse: 1135.30123891195
i: 2154 mse: 1135.82860314263
i: 2155 mse: 1136.99670820448
i: 2156 mse: 1138.30036231147
i: 2157 mse: 1139.61804582384
i: 2158 mse: 1140.61313852946
i: 2159 mse: 1141.22777096219
i: 2160 mse: 1142.19398468018
i: 2161 mse: 1142.52031029595
i: 2162 mse: 1142.57013573541
i: 2163 mse: 1143.08871042887
i: 2164 mse: 1143.09499806722
i: 2165 mse: 1143.02318159315
i: 2166 mse: 1143.09542999268
i: 2167 mse: 1142.94927900526
i: 2168 mse: 1143.3306608412
i: 2169 mse: 1144.18699968126
i: 2170 mse: 1145.05934383816
i: 2171 mse: 1145.36145117866
i: 2172 mse: 1144.89762454563
i: 2173 mse: 1143.89691050212
i: 2174 mse: 1143.14102935791
i: 2175 mse: 1142.660863817
i: 2176 mse: 1142.44902821859
i: 2177 mse: 1142.73246951633
i: 2178 mse: 1143.3545550198
i: 2179 mse: 1143.4461867608
i: 2180 mse: 1142.99400021023
i: 2181 mse: 1142.7588200887
i: 2182 mse: 1141.64199771457
i: 2183 mse: 1140.39283782959
i: 2184 mse: 1139.26861399333
i: 2185 mse: 1137.55230072021
i: 2186 mse: 1136.21495480008
i: 2187 mse: 1135.04217213949
i: 2188 mse: 1133.52304812961
i: 2189 mse: 1132.32434614393
i: 2190 mse: 1132.17788313124
i: 2191 mse: 1132.94767018636
i: 2192 mse: 1134.76894629584
i: 2193 mse: 1136.47972903781
i: 2194 mse: 1136.8223908488
i: 2195 mse: 1137.68433013916
i: 2196 mse: 1138.40023630778
i: 2197 mse: 1139.16827863905
i: 2198 mse: 1140.09539920383
i: 2199 mse: 1139.86566287571
i: 2200 mse: 1139.47832204183
i: 2201 mse: 1138.95908138699
i: 2202 mse: 1138.5463913642
i: 2203 mse: 1138.14732547336
i: 2204 mse: 1137.53125301785
i: 2205 mse: 1136.4231265937
i: 2206 mse: 1135.25357689752
i: 2207 mse: 1134.79950876872
i: 2208 mse: 1135.15705237495
i: 2209 mse: 1137.12079104953
i: 2210 mse: 1139.39917945014
i: 2211 mse: 1140.58640051948
i: 2212 mse: 1140.75828067356
i: 2213 mse: 1140.05420379639
i: 2214 mse: 1139.24273868137
i: 2215 mse: 1137.78424835205
i: 2216 mse: 1136.69011640761
i: 2217 mse: 1136.19694081624
i: 2218 mse: 1136.02251563178
i: 2219 mse: 1136.27073225233
i: 2220 mse: 1136.69539649116
i: 2221 mse: 1136.41033172607
i: 2222 mse: 1136.41900889079
i: 2223 mse: 1137.96507768419
i: 2224 mse: 1139.08119388156
i: 2225 mse: 1138.6442920261
i: 2226 mse: 1137.07845679389
i: 2227 mse: 1135.18555742052
i: 2228 mse: 1134.10065901015
i: 2229 mse: 1134.65050465902
i: 2230 mse: 1135.87934200711
i: 2231 mse: 1136.86866153293
i: 2232 mse: 1137.40890438504
i: 2233 mse: 1137.51817155626
i: 2234 mse: 1137.14580651177
i: 2235 mse: 1136.59268870036
i: 2236 mse: 1135.91358055962
i: 2237 mse: 1135.33805213081
i: 2238 mse: 1134.81831085205
i: 2239 mse: 1134.05758636475
i: 2240 mse: 1133.55595686171
i: 2241 mse: 1133.25888946533
i: 2242 mse: 1133.73488705105
i: 2243 mse: 1134.92308705648
i: 2244 mse: 1136.17650699192
i: 2245 mse: 1138.25860565186
i: 2246 mse: 1139.85612443712
i: 2247 mse: 1140.8220658705
i: 2248 mse: 1141.64837914361
i: 2249 mse: 1141.35392934163
i: 2250 mse: 1140.57589508057
i: 2251 mse: 1139.49782596164
i: 2252 mse: 1138.29088924832
i: 2253 mse: 1137.73654768202
i: 2254 mse: 1138.02994951036
i: 2255 mse: 1138.5482393731
i: 2256 mse: 1138.61907921685
i: 2257 mse: 1139.29118669298
i: 2258 mse: 1139.63916025798
i: 2259 mse: 1139.9616257392
i: 2260 mse: 1140.9157015313
i: 2261 mse: 1141.76794606527
i: 2262 mse: 1142.48231713189
i: 2263 mse: 1143.48353363037
i: 2264 mse: 1144.2673526001
i: 2265 mse: 1143.97303205702
i: 2266 mse: 1143.68784549289
i: 2267 mse: 1142.67579383002
i: 2268 mse: 1142.08238915337
i: 2269 mse: 1143.12832054986
i: 2270 mse: 1144.1872482978
i: 2271 mse: 1145.16312198215
i: 2272 mse: 1145.60659474691
i: 2273 mse: 1145.0399113973
i: 2274 mse: 1144.7101864624
i: 2275 mse: 1144.55382273356
i: 2276 mse: 1143.46189578586
i: 2277 mse: 1141.86435801188
i: 2278 mse: 1139.09545711941
i: 2279 mse: 1136.38971032037
i: 2280 mse: 1135.40696584066
i: 2281 mse: 1134.36348358154
i: 2282 mse: 1134.29058570014
i: 2283 mse: 1136.08383948432
i: 2284 mse: 1138.4470139228
i: 2285 mse: 1140.878368632
i: 2286 mse: 1142.5676151869
i: 2287 mse: 1142.48845001221
i: 2288 mse: 1140.95932681613
i: 2289 mse: 1139.14632130941
i: 2290 mse: 1138.06269195557
i: 2291 mse: 1137.68535837809
i: 2292 mse: 1138.01431949192
i: 2293 mse: 1138.29213945177
i: 2294 mse: 1137.98270267063
i: 2295 mse: 1137.57861134847
i: 2296 mse: 1137.15069603814
i: 2297 mse: 1137.25945261637
i: 2298 mse: 1137.46620744493
i: 2299 mse: 1137.53976491292
i: 2300 mse: 1137.11175771077
i: 2301 mse: 1136.07363352458
i: 2302 mse: 1135.85439388699
i: 2303 mse: 1135.48111155192
i: 2304 mse: 1135.6005903795
i: 2305 mse: 1136.06864274767
i: 2306 mse: 1135.87761125353
i: 2307 mse: 1135.82965315077
i: 2308 mse: 1134.79509362115
i: 2309 mse: 1133.82051700168
i: 2310 mse: 1132.99089691162
i: 2311 mse: 1131.8815447659
i: 2312 mse: 1131.53455169678
i: 2313 mse: 1131.1207466295
i: 2314 mse: 1130.78163184272
i: 2315 mse: 1131.09822492811
i: 2316 mse: 1132.21733361138
i: 2317 mse: 1134.30802398682
i: 2318 mse: 1135.89845340305
i: 2319 mse: 1137.13254628499
i: 2320 mse: 1137.23997670492
i: 2321 mse: 1135.70282908122
i: 2322 mse: 1134.61194624159
i: 2323 mse: 1133.64102583143
i: 2324 mse: 1131.93659759521
i: 2325 mse: 1131.75534576416
i: 2326 mse: 1132.99025909424
i: 2327 mse: 1134.47664411757
i: 2328 mse: 1136.1741289266
i: 2329 mse: 1136.61109161377
i: 2330 mse: 1135.85969628228
i: 2331 mse: 1135.14086544461
i: 2332 mse: 1134.80422400581
i: 2333 mse: 1134.77944583469
i: 2334 mse: 1134.8911235555
i: 2335 mse: 1134.78039859348
i: 2336 mse: 1134.80385223389
i: 2337 mse: 1134.24497453478
i: 2338 mse: 1133.77320085314
i: 2339 mse: 1133.37127390544
i: 2340 mse: 1133.14316755507
i: 2341 mse: 1133.86285132514
i: 2342 mse: 1134.50144412571
i: 2343 mse: 1134.46883853488
i: 2344 mse: 1133.92749833849
i: 2345 mse: 1132.85229753282
i: 2346 mse: 1131.76027177599
i: 2347 mse: 1130.16747277154
i: 2348 mse: 1129.26913672553
i: 2349 mse: 1129.66350941976
i: 2350 mse: 1129.82118574354
i: 2351 mse: 1130.79487755669
i: 2352 mse: 1131.41130015055
i: 2353 mse: 1132.20710500081
i: 2354 mse: 1133.6151191881
i: 2355 mse: 1135.19201182048
i: 2356 mse: 1136.52976837158
i: 2357 mse: 1137.41292748345
i: 2358 mse: 1138.41631344265
i: 2359 mse: 1139.13439870199
i: 2360 mse: 1140.30475765652
i: 2361 mse: 1141.82309282091
i: 2362 mse: 1142.98260345459
i: 2363 mse: 1144.08134938558
i: 2364 mse: 1144.47854088677
i: 2365 mse: 1143.63938717312
i: 2366 mse: 1142.64749379476
i: 2367 mse: 1142.11783281114
i: 2368 mse: 1141.9974706014
i: 2369 mse: 1142.23747290717
i: 2370 mse: 1142.35923505995
i: 2371 mse: 1142.62139801025
i: 2372 mse: 1142.30282460531
i: 2373 mse: 1141.63417802599
i: 2374 mse: 1141.17816660563
i: 2375 mse: 1139.86440392388
i: 2376 mse: 1139.01194244385
i: 2377 mse: 1137.8035784573
i: 2378 mse: 1136.41369144016
i: 2379 mse: 1135.82288224962
i: 2380 mse: 1134.81058922662
i: 2381 mse: 1134.24685828315
i: 2382 mse: 1133.82232194689
i: 2383 mse: 1132.89945370144
i: 2384 mse: 1132.56463219537
i: 2385 mse: 1132.70501705594
i: 2386 mse: 1133.46069786919
i: 2387 mse: 1134.4214948527
i: 2388 mse: 1135.60095903185
i: 2389 mse: 1136.75485992432
i: 2390 mse: 1136.83510738797
i: 2391 mse: 1136.64805891249
i: 2392 mse: 1136.22867245144
i: 2393 mse: 1135.49566572401
i: 2394 mse: 1135.60289377848
i: 2395 mse: 1136.27565134684
i: 2396 mse: 1136.28672108968
i: 2397 mse: 1135.73306318495
i: 2398 mse: 1134.99599015978
i: 2399 mse: 1133.51413679335
i: 2400 mse: 1132.29228953044
i: 2401 mse: 1131.68693281386
i: 2402 mse: 1131.06298417833
i: 2403 mse: 1131.28118011475
i: 2404 mse: 1132.08026791043
i: 2405 mse: 1132.93980248345
i: 2406 mse: 1134.24893354628
i: 2407 mse: 1135.00560211182
i: 2408 mse: 1135.90676110162
i: 2409 mse: 1136.74237219916
i: 2410 mse: 1137.45278737386
i: 2411 mse: 1138.09354414198
i: 2412 mse: 1137.70191674127
i: 2413 mse: 1136.9794837443
i: 2414 mse: 1135.97345550537
i: 2415 mse: 1135.53514380561
i: 2416 mse: 1136.26346601698
i: 2417 mse: 1137.27376420763
i: 2418 mse: 1137.8533488973
i: 2419 mse: 1137.6737330797
i: 2420 mse: 1136.34117841933
i: 2421 mse: 1135.36113989936
i: 2422 mse: 1134.99983578152
i: 2423 mse: 1135.27663631863
i: 2424 mse: 1137.19379703098
i: 2425 mse: 1139.22671098497
i: 2426 mse: 1140.91747127957
i: 2427 mse: 1141.92272769504
i: 2428 mse: 1141.4791567315
i: 2429 mse: 1139.99092288547
i: 2430 mse: 1138.274880405
i: 2431 mse: 1136.64275441488
i: 2432 mse: 1135.08616316054
i: 2433 mse: 1133.97115441216
i: 2434 mse: 1133.31830739339
i: 2435 mse: 1132.66537241618
i: 2436 mse: 1131.24215864393
i: 2437 mse: 1129.36829376221
i: 2438 mse: 1126.95807044135
i: 2439 mse: 1124.586006368
i: 2440 mse: 1123.32153947618
i: 2441 mse: 1123.53759830051
i: 2442 mse: 1125.30762298584
i: 2443 mse: 1126.58624528673
i: 2444 mse: 1127.50764088949
i: 2445 mse: 1128.21128360324
i: 2446 mse: 1127.70734792074
i: 2447 mse: 1127.05904829237
i: 2448 mse: 1126.82555423313
i: 2449 mse: 1127.21897118462
i: 2450 mse: 1127.88955142551
i: 2451 mse: 1129.24110524495
i: 2452 mse: 1131.42793752035
i: 2453 mse: 1132.53168799506
i: 2454 mse: 1132.5561348131
i: 2455 mse: 1133.1991442532
i: 2456 mse: 1133.40290618896
i: 2457 mse: 1133.34055992974
i: 2458 mse: 1134.82397559272
i: 2459 mse: 1136.03933068169
i: 2460 mse: 1136.64916765001
i: 2461 mse: 1137.41140282525
i: 2462 mse: 1138.39514394124
i: 2463 mse: 1139.07752349854
i: 2464 mse: 1139.22046898736
i: 2465 mse: 1139.70664852566
i: 2466 mse: 1139.74996504042
i: 2467 mse: 1140.25594221327
i: 2468 mse: 1141.58479671902
i: 2469 mse: 1142.31125186496
i: 2470 mse: 1142.5801997545
i: 2471 mse: 1142.38158843994
i: 2472 mse: 1142.07673071967
i: 2473 mse: 1141.78825497097
i: 2474 mse: 1140.94115583632
i: 2475 mse: 1140.6939235772
i: 2476 mse: 1140.86056976318
i: 2477 mse: 1141.08546742757
i: 2478 mse: 1142.15250661214
i: 2479 mse: 1142.04254126655
i: 2480 mse: 1140.05526241726
i: 2481 mse: 1138.16222551134
i: 2482 mse: 1136.40196977403
i: 2483 mse: 1135.31152903239
i: 2484 mse: 1135.73530595567
i: 2485 mse: 1135.94770646837
i: 2486 mse: 1135.56139957004
i: 2487 mse: 1135.42581736247
i: 2488 mse: 1134.61509769016
i: 2489 mse: 1132.86558163113
i: 2490 mse: 1131.25646609836
i: 2491 mse: 1129.54246063232
i: 2492 mse: 1129.21085995144
i: 2493 mse: 1131.01173112657
i: 2494 mse: 1132.78365136041
i: 2495 mse: 1134.18532372369
i: 2496 mse: 1134.1718528578
i: 2497 mse: 1132.74798933241
i: 2498 mse: 1131.02485388862
i: 2499 mse: 1129.42782440186
i: 2500 mse: 1128.78024973551
i: 2501 mse: 1128.1274492391
i: 2502 mse: 1127.80575558133
i: 2503 mse: 1128.27785702176
i: 2504 mse: 1128.46614186605
i: 2505 mse: 1129.46202348497
i: 2506 mse: 1130.51829281277
i: 2507 mse: 1130.08883568658
i: 2508 mse: 1129.22033599854
i: 2509 mse: 1129.31959476047
i: 2510 mse: 1129.41275950114
i: 2511 mse: 1130.0710365465
i: 2512 mse: 1131.99617909749
i: 2513 mse: 1133.50738115099
i: 2514 mse: 1135.09943837484
i: 2515 mse: 1136.82984636095
i: 2516 mse: 1137.81256337484
i: 2517 mse: 1137.61963538276
i: 2518 mse: 1137.45040408664
i: 2519 mse: 1137.02886301676
i: 2520 mse: 1136.78822825114
i: 2521 mse: 1137.82223568387
i: 2522 mse: 1138.79884138319
i: 2523 mse: 1140.3350024075
i: 2524 mse: 1141.64655615913
i: 2525 mse: 1141.8124065823
i: 2526 mse: 1141.59561099582
i: 2527 mse: 1141.13980784098
i: 2528 mse: 1141.00664228651
i: 2529 mse: 1141.03632883708
i: 2530 mse: 1141.50054765489
i: 2531 mse: 1141.93670684814
i: 2532 mse: 1142.35044694689
i: 2533 mse: 1142.68897620307
i: 2534 mse: 1142.65973120795
i: 2535 mse: 1143.60747819689
i: 2536 mse: 1144.52149532742
i: 2537 mse: 1145.26699561225
i: 2538 mse: 1146.19481523302
i: 2539 mse: 1146.27979604085
i: 2540 mse: 1145.66337249756
i: 2541 mse: 1144.78910125732
i: 2542 mse: 1143.03174346924
i: 2543 mse: 1141.24109914144
i: 2544 mse: 1139.56558353
i: 2545 mse: 1137.25389468723
i: 2546 mse: 1135.78483049181
i: 2547 mse: 1133.4599569024
i: 2548 mse: 1131.21156144884
i: 2549 mse: 1131.19440873888
i: 2550 mse: 1131.22699242486
i: 2551 mse: 1132.74760976156
i: 2552 mse: 1134.59158172607
i: 2553 mse: 1135.09665096707
i: 2554 mse: 1135.24239152696
i: 2555 mse: 1135.56190005832
i: 2556 mse: 1135.59279978434
i: 2557 mse: 1134.98385996501
i: 2558 mse: 1134.67006825765
i: 2559 mse: 1133.69325395372
i: 2560 mse: 1133.19576195611
i: 2561 mse: 1133.25534935845
i: 2562 mse: 1133.02933278402
i: 2563 mse: 1132.07223419189
i: 2564 mse: 1130.51430111355
i: 2565 mse: 1129.594425354
i: 2566 mse: 1130.24444603814
i: 2567 mse: 1132.68189002143
i: 2568 mse: 1135.02842593723
i: 2569 mse: 1136.88947933621
i: 2570 mse: 1137.70392079671
i: 2571 mse: 1137.07795806885
i: 2572 mse: 1136.99894405789
i: 2573 mse: 1137.15837263319
i: 2574 mse: 1136.82428592258
i: 2575 mse: 1136.01315724691
i: 2576 mse: 1135.11561981201
i: 2577 mse: 1133.834637146
i: 2578 mse: 1132.15883731418
i: 2579 mse: 1130.96423417833
i: 2580 mse: 1128.38079633925
i: 2581 mse: 1125.53736446804
i: 2582 mse: 1123.45234846327
i: 2583 mse: 1121.09774383545
i: 2584 mse: 1119.46990651449
i: 2585 mse: 1118.30229658339
i: 2586 mse: 1117.76709984673
i: 2587 mse: 1118.4932059394
i: 2588 mse: 1119.59451127794
i: 2589 mse: 1121.15061167399
i: 2590 mse: 1122.87691972521
i: 2591 mse: 1124.34227020264
i: 2592 mse: 1126.27926042345
i: 2593 mse: 1128.00340091281
i: 2594 mse: 1129.66391720242
i: 2595 mse: 1131.12645036485
i: 2596 mse: 1132.24048065186
i: 2597 mse: 1133.73355010986
i: 2598 mse: 1135.36412777371
i: 2599 mse: 1136.69797637939
i: 2600 mse: 1137.21139197456
i: 2601 mse: 1136.03886227078
i: 2602 mse: 1133.0841696167
i: 2603 mse: 1129.80907575819
i: 2604 mse: 1127.3797052341
i: 2605 mse: 1126.12700110541
i: 2606 mse: 1125.89790564643
i: 2607 mse: 1126.1515154012
i: 2608 mse: 1126.42648929172
i: 2609 mse: 1126.70552886963
i: 2610 mse: 1127.10849782308
i: 2611 mse: 1128.13810401069
i: 2612 mse: 1129.31786231147
i: 2613 mse: 1130.6163518948
i: 2614 mse: 1131.64473880344
i: 2615 mse: 1130.98362158881
i: 2616 mse: 1129.91425594754
i: 2617 mse: 1128.8055094062
i: 2618 mse: 1128.21157725016
i: 2619 mse: 1128.58021969265
i: 2620 mse: 1129.47365007189
i: 2621 mse: 1130.30834679498
i: 2622 mse: 1130.58764075385
i: 2623 mse: 1130.28946170383
i: 2624 mse: 1128.87830122206
i: 2625 mse: 1127.72388607449
i: 2626 mse: 1126.784039544
i: 2627 mse: 1126.31144961887
i: 2628 mse: 1126.44455990262
i: 2629 mse: 1126.23081654867
i: 2630 mse: 1125.69557817247
i: 2631 mse: 1125.15294287788
i: 2632 mse: 1124.2919752672
i: 2633 mse: 1123.81947777642
i: 2634 mse: 1123.56629255507
i: 2635 mse: 1123.30787885878
i: 2636 mse: 1123.4930295478
i: 2637 mse: 1124.64873518202
i: 2638 mse: 1125.44464603
i: 2639 mse: 1126.14750993517
i: 2640 mse: 1127.32871171739
i: 2641 mse: 1128.11713253445
i: 2642 mse: 1129.43577165392
i: 2643 mse: 1131.1507055325
i: 2644 mse: 1132.96668982612
i: 2645 mse: 1133.72314687093
i: 2646 mse: 1133.57157589383
i: 2647 mse: 1133.13568105062
i: 2648 mse: 1132.10045759413
i: 2649 mse: 1131.9743508233
i: 2650 mse: 1131.81703338623
i: 2651 mse: 1131.09025522868
i: 2652 mse: 1130.18783321804
i: 2653 mse: 1128.95586476644
i: 2654 mse: 1128.10036827935
i: 2655 mse: 1127.84694563124
i: 2656 mse: 1128.17759613037
i: 2657 mse: 1128.77733713786
i: 2658 mse: 1128.54287424723
i: 2659 mse: 1127.08844709608
i: 2660 mse: 1124.9441305542
i: 2661 mse: 1123.41246849908
i: 2662 mse: 1122.74689022488
i: 2663 mse: 1123.1586573961
i: 2664 mse: 1123.92045589871
i: 2665 mse: 1123.29398047553
i: 2666 mse: 1123.15292219374
i: 2667 mse: 1123.38702267117
i: 2668 mse: 1123.97192101373
i: 2669 mse: 1125.50805104574
i: 2670 mse: 1126.83421044244
i: 2671 mse: 1127.41869598389
i: 2672 mse: 1128.12994028727
i: 2673 mse: 1127.21720143636
i: 2674 mse: 1125.33858903673
i: 2675 mse: 1123.87516164144
i: 2676 mse: 1122.3728435262
i: 2677 mse: 1122.27079165988
i: 2678 mse: 1122.95330325656
i: 2679 mse: 1123.50768422445
i: 2680 mse: 1124.74242258708
i: 2681 mse: 1125.92137352837
i: 2682 mse: 1126.24780975342
i: 2683 mse: 1125.77390065511
i: 2684 mse: 1125.45827016195
i: 2685 mse: 1124.87168473985
i: 2686 mse: 1125.22481441922
i: 2687 mse: 1126.38655459934
i: 2688 mse: 1127.53250634087
i: 2689 mse: 1129.91995724148
i: 2690 mse: 1132.27460635715
i: 2691 mse: 1134.30558888753
i: 2692 mse: 1135.81153927273
i: 2693 mse: 1135.78292633057
i: 2694 mse: 1134.75115163167
i: 2695 mse: 1133.62876244439
i: 2696 mse: 1132.55220584446
i: 2697 mse: 1132.23402842204
i: 2698 mse: 1132.72742814806
i: 2699 mse: 1133.3784544203
i: 2700 mse: 1133.71539276123
i: 2701 mse: 1133.18844702827
i: 2702 mse: 1132.02254275852
i: 2703 mse: 1130.84025726318
i: 2704 mse: 1129.88754275852
i: 2705 mse: 1129.29160268148
i: 2706 mse: 1128.89064639621
i: 2707 mse: 1128.44332502577
i: 2708 mse: 1128.04408572727
i: 2709 mse: 1127.36807973226
i: 2710 mse: 1126.48236813015
i: 2711 mse: 1125.55774553087
i: 2712 mse: 1124.53511979845
i: 2713 mse: 1124.0537810262
i: 2714 mse: 1123.5506008233
i: 2715 mse: 1122.81385291206
i: 2716 mse: 1122.49327063666
i: 2717 mse: 1122.05251549615
i: 2718 mse: 1121.70318505181
i: 2719 mse: 1121.93415625678
i: 2720 mse: 1121.98491282145
i: 2721 mse: 1122.07055341933
i: 2722 mse: 1122.06301320394
i: 2723 mse: 1123.21643436008
i: 2724 mse: 1124.90301639133
i: 2725 mse: 1126.49347151015
i: 2726 mse: 1127.57551313612
i: 2727 mse: 1127.3476453654
i: 2728 mse: 1127.34502485487
i: 2729 mse: 1127.79046396891
i: 2730 mse: 1129.35295779758
i: 2731 mse: 1130.81286834717
i: 2732 mse: 1130.60292700873
i: 2733 mse: 1130.39766198052
i: 2734 mse: 1130.43501000298
i: 2735 mse: 1130.36819936117
i: 2736 mse: 1131.00699846056
i: 2737 mse: 1131.95819007026
i: 2738 mse: 1132.42143653022
i: 2739 mse: 1133.38708574083
i: 2740 mse: 1135.43675743951
i: 2741 mse: 1136.71564544678
i: 2742 mse: 1137.40534868028
i: 2743 mse: 1137.5203209432
i: 2744 mse: 1136.13465830485
i: 2745 mse: 1134.96566185845
i: 2746 mse: 1134.48536536323
i: 2747 mse: 1133.90262922499
i: 2748 mse: 1134.10131635878
i: 2749 mse: 1134.41234724257
i: 2750 mse: 1134.48081912571
i: 2751 mse: 1134.46567501492
i: 2752 mse: 1134.23941396077
i: 2753 mse: 1134.32732411702
i: 2754 mse: 1134.86191029867
i: 2755 mse: 1135.51941294352
i: 2756 mse: 1136.88265119765
i: 2757 mse: 1137.74102352566
i: 2758 mse: 1137.56003550212
i: 2759 mse: 1138.20596764459
i: 2760 mse: 1139.19661990696
i: 2761 mse: 1140.24534596761
i: 2762 mse: 1140.85279883491
i: 2763 mse: 1140.39644799127
i: 2764 mse: 1138.67492401123
i: 2765 mse: 1136.55973595513
i: 2766 mse: 1134.989567905
i: 2767 mse: 1134.2529123603
i: 2768 mse: 1132.75162384033
i: 2769 mse: 1131.73083472358
i: 2770 mse: 1131.43451249864
i: 2771 mse: 1131.31403208415
i: 2772 mse: 1132.21889929877
i: 2773 mse: 1133.15234988742
i: 2774 mse: 1133.97701568604
i: 2775 mse: 1134.6478281996
i: 2776 mse: 1135.79863942464
i: 2777 mse: 1136.97491492377
i: 2778 mse: 1138.29199690077
i: 2779 mse: 1139.75874766032
i: 2780 mse: 1140.35490285238
i: 2781 mse: 1140.07529368083
i: 2782 mse: 1139.13980777317
