mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: 1872 mse: 763.627655707465
i: 1873 mse: 764.479433322483
i: 1874 mse: 765.395570949978
i: 1875 mse: 765.651630588108
i: 1876 mse: 766.958431735569
i: 1877 mse: 767.796499023437
i: 1878 mse: 768.777214626736
i: 1879 mse: 769.258812594944
i: 1880 mse: 768.951465318468
i: 1881 mse: 769.270459459093
i: 1882 mse: 768.681846313477
i: 1883 mse: 768.298582899306
i: 1884 mse: 767.347471516927
i: 1885 mse: 765.159837239583
i: 1886 mse: 763.055552707248
i: 1887 mse: 761.722304755317
i: 1888 mse: 761.725692138672
i: 1889 mse: 761.887937011719
i: 1890 mse: 762.811443481445
i: 1891 mse: 763.825039876302
i: 1892 mse: 765.119323391385
i: 1893 mse: 767.22491672092
i: 1894 mse: 767.759867078993
i: 1895 mse: 766.814112820095
i: 1896 mse: 765.067609659831
i: 1897 mse: 762.712907511393
i: 1898 mse: 761.667392239041
i: 1899 mse: 762.17951687283
i: 1900 mse: 762.968150634766
i: 1901 mse: 763.417540079753
i: 1902 mse: 764.823371514214
i: 1903 mse: 767.585930175781
i: 1904 mse: 771.135499267578
i: 1905 mse: 775.053927951389
i: 1906 mse: 777.52298550076
i: 1907 mse: 778.404932318793
i: 1908 mse: 777.984426472982
i: 1909 mse: 777.663227539063
i: 1910 mse: 776.158528917101
i: 1911 mse: 773.823701036241
i: 1912 mse: 770.592707722982
i: 1913 mse: 767.01365749783
i: 1914 mse: 764.881605767144
i: 1915 mse: 763.198594089084
i: 1916 mse: 762.811776123047
i: 1917 mse: 763.992125311957
i: 1918 mse: 763.985129258898
i: 1919 mse: 763.291016235352
i: 1920 mse: 762.200458916558
i: 1921 mse: 760.423865627713
i: 1922 mse: 761.058848605686
i: 1923 mse: 761.80831902398
i: 1924 mse: 762.690072564019
i: 1925 mse: 762.326345147027
i: 1926 mse: 760.170506998698
i: 1927 mse: 758.259353841146
i: 1928 mse: 758.195734117296
i: 1929 mse: 759.422655097114
i: 1930 mse: 760.91826816135
i: 1931 mse: 763.180366753472
i: 1932 mse: 764.296702948676
i: 1933 mse: 764.999589097765
i: 1934 mse: 766.405743204753
i: 1935 mse: 767.113945176866
i: 1936 mse: 767.176846110026
i: 1937 mse: 766.899343939887
i: 1938 mse: 767.577576293945
i: 1939 mse: 769.065201416016
i: 1940 mse: 769.605951605903
i: 1941 mse: 770.603147583008
i: 1942 mse: 770.676646253798
i: 1943 mse: 770.065781114366
i: 1944 mse: 770.181240437826
i: 1945 mse: 769.846579657661
i: 1946 mse: 769.14140367296
i: 1947 mse: 768.378807644314
i: 1948 mse: 768.460960218642
i: 1949 mse: 768.584605848524
i: 1950 mse: 769.603416748047
i: 1951 mse: 772.495819566515
i: 1952 mse: 775.525224541558
i: 1953 mse: 778.975905354818
i: 1954 mse: 781.116579928928
i: 1955 mse: 780.847531602648
i: 1956 mse: 779.071037122938
i: 1957 mse: 777.130305379232
i: 1958 mse: 775.377721421984
i: 1959 mse: 774.348705512153
i: 1960 mse: 774.651473592122
i: 1961 mse: 775.356437988281
i: 1962 mse: 775.501436903212
i: 1963 mse: 775.846357421875
i: 1964 mse: 775.863148803711
i: 1965 mse: 775.286076049805
i: 1966 mse: 775.978204074436
i: 1967 mse: 777.129319118924
i: 1968 mse: 776.686614515516
i: 1969 mse: 776.39465766059
i: 1970 mse: 776.633098958333
i: 1971 mse: 776.929446411133
i: 1972 mse: 778.000778808594
i: 1973 mse: 779.689159071181
i: 1974 mse: 780.928496025933
i: 1975 mse: 781.494189453125
i: 1976 mse: 782.065521714952
i: 1977 mse: 780.704212646484
i: 1978 mse: 777.139244249132
i: 1979 mse: 772.534514702691
i: 1980 mse: 768.744467366536
i: 1981 mse: 767.019241536458
i: 1982 mse: 766.219475911458
i: 1983 mse: 767.482439168294
i: 1984 mse: 769.114209391276
i: 1985 mse: 770.246286214193
i: 1986 mse: 772.568562350803
i: 1987 mse: 774.894175008138
i: 1988 mse: 777.750613064236
i: 1989 mse: 778.929102511936
i: 1990 mse: 779.412447441949
i: 1991 mse: 779.750245429145
i: 1992 mse: 778.86432800293
i: 1993 mse: 779.056141764323
i: 1994 mse: 780.026453789605
i: 1995 mse: 780.127784627279
i: 1996 mse: 779.873165079753
i: 1997 mse: 780.003890923394
i: 1998 mse: 780.08138522678
i: 1999 mse: 780.60594930013
i: 2000 mse: 781.568702799479
i: 2001 mse: 781.7029558648
i: 2002 mse: 780.929919501411
i: 2003 mse: 780.180727945964
i: 2004 mse: 779.021443956163
i: 2005 mse: 777.735734863281
i: 2006 mse: 776.813687405056
i: 2007 mse: 775.586830986871
i: 2008 mse: 774.772821655273
i: 2009 mse: 774.894829779731
i: 2010 mse: 774.950264960395
i: 2011 mse: 775.387869330512
i: 2012 mse: 775.407684461806
i: 2013 mse: 775.624234958225
i: 2014 mse: 776.651772732205
i: 2015 mse: 777.615997992621
i: 2016 mse: 778.825026855469
i: 2017 mse: 778.824330037435
i: 2018 mse: 778.026827256944
i: 2019 mse: 777.661293674045
i: 2020 mse: 776.705742255317
i: 2021 mse: 775.943651936849
i: 2022 mse: 775.709915296766
i: 2023 mse: 774.66894144694
i: 2024 mse: 774.323822903103
i: 2025 mse: 775.274266696506
i: 2026 mse: 775.089772813585
i: 2027 mse: 774.850654975043
i: 2028 mse: 775.584159478082
i: 2029 mse: 776.378904215495
i: 2030 mse: 777.236911688911
i: 2031 mse: 778.090003051758
i: 2032 mse: 777.705238172743
i: 2033 mse: 776.658875257704
i: 2034 mse: 776.828935207791
i: 2035 mse: 777.629340616862
i: 2036 mse: 778.756394992404
i: 2037 mse: 779.79581000434
i: 2038 mse: 779.320474514431
i: 2039 mse: 777.906207207574
i: 2040 mse: 775.671180555556
i: 2041 mse: 772.921319715712
i: 2042 mse: 771.250631781684
i: 2043 mse: 770.11042839898
i: 2044 mse: 769.096190321181
i: 2045 mse: 768.633275078668
i: 2046 mse: 768.20849093967
i: 2047 mse: 767.904833306207
i: 2048 mse: 768.39770968967
i: 2049 mse: 769.343173556858
i: 2050 mse: 770.342294040256
i: 2051 mse: 770.714311523437
i: 2052 mse: 769.911859741211
i: 2053 mse: 767.075691731771
i: 2054 mse: 764.255366617838
i: 2055 mse: 762.677740003798
i: 2056 mse: 762.479116482205
i: 2057 mse: 764.357295871311
i: 2058 mse: 765.853753662109
i: 2059 mse: 765.731879408095
i: 2060 mse: 765.896403266059
i: 2061 mse: 766.284804755317
i: 2062 mse: 765.960491739909
i: 2063 mse: 766.367010362413
i: 2064 mse: 765.464486965603
i: 2065 mse: 764.386886121962
i: 2066 mse: 764.97195570204
i: 2067 mse: 766.460221354167
i: 2068 mse: 769.796156684028
i: 2069 mse: 772.588887871636
i: 2070 mse: 774.164241943359
i: 2071 mse: 774.514417385525
i: 2072 mse: 772.891788126628
i: 2073 mse: 770.935078396267
i: 2074 mse: 769.860790201823
i: 2075 mse: 769.564827813042
i: 2076 mse: 769.849923638238
i: 2077 mse: 771.639090576172
i: 2078 mse: 773.451707899306
i: 2079 mse: 774.970616319444
i: 2080 mse: 775.651887410482
i: 2081 mse: 775.460529310438
i: 2082 mse: 775.318187527127
i: 2083 mse: 775.263991563585
i: 2084 mse: 775.870975206163
i: 2085 mse: 777.062960137261
i: 2086 mse: 778.724936184353
i: 2087 mse: 780.08542195638
i: 2088 mse: 780.137507595486
i: 2089 mse: 778.732391221788
i: 2090 mse: 776.859840494792
i: 2091 mse: 776.258296644423
i: 2092 mse: 777.990405951606
i: 2093 mse: 779.897814195421
i: 2094 mse: 781.281177775065
i: 2095 mse: 781.755665690104
i: 2096 mse: 780.583648342556
i: 2097 mse: 779.354214274089
i: 2098 mse: 778.649933064779
i: 2099 mse: 777.486162787543
i: 2100 mse: 776.659146660699
i: 2101 mse: 775.634217054579
i: 2102 mse: 773.699975246853
i: 2103 mse: 771.514371744792
i: 2104 mse: 769.849047309028
i: 2105 mse: 768.560767008464
i: 2106 mse: 767.777680596246
i: 2107 mse: 766.586297675239
i: 2108 mse: 764.980413208008
i: 2109 mse: 764.462053629557
i: 2110 mse: 764.314847140842
i: 2111 mse: 764.781406656901
i: 2112 mse: 764.921330295139
i: 2113 mse: 764.879018012153
i: 2114 mse: 765.569234280056
i: 2115 mse: 766.984437730577
i: 2116 mse: 767.541410251194
i: 2117 mse: 767.652096896701
i: 2118 mse: 767.55479804145
i: 2119 mse: 767.270411919488
i: 2120 mse: 768.840562269423
i: 2121 mse: 771.010668674045
i: 2122 mse: 771.677663709852
i: 2123 mse: 771.818849894206
i: 2124 mse: 771.775580919054
i: 2125 mse: 772.183990546332
i: 2126 mse: 773.426713053385
i: 2127 mse: 773.907096354167
i: 2128 mse: 773.509997829861
i: 2129 mse: 771.259864501953
i: 2130 mse: 767.991452094184
i: 2131 mse: 765.280580986871
i: 2132 mse: 763.513035753038
i: 2133 mse: 762.282251925998
i: 2134 mse: 762.110253092448
i: 2135 mse: 763.142290785048
i: 2136 mse: 764.129183892144
i: 2137 mse: 765.427768554688
i: 2138 mse: 766.630956963433
i: 2139 mse: 767.476987847222
i: 2140 mse: 767.559763319227
i: 2141 mse: 766.648359849718
i: 2142 mse: 765.475525037977
i: 2143 mse: 764.212483927409
i: 2144 mse: 764.221216498481
i: 2145 mse: 765.02831258138
i: 2146 mse: 764.384622395833
i: 2147 mse: 763.079263983832
i: 2148 mse: 761.184221530491
i: 2149 mse: 758.34802863227
i: 2150 mse: 757.191209309896
i: 2151 mse: 756.728123372396
i: 2152 mse: 756.050394422743
i: 2153 mse: 756.423968234592
i: 2154 mse: 756.935036688911
i: 2155 mse: 756.387984483507
i: 2156 mse: 756.498192138672
i: 2157 mse: 756.817856241862
i: 2158 mse: 756.462346055773
i: 2159 mse: 757.241797146267
i: 2160 mse: 758.258656480577
i: 2161 mse: 758.539197523329
i: 2162 mse: 759.038282063802
i: 2163 mse: 759.622460734049
i: 2164 mse: 759.809974704319
i: 2165 mse: 760.926510281033
i: 2166 mse: 761.385237969293
i: 2167 mse: 761.354803602431
i: 2168 mse: 760.978683403863
i: 2169 mse: 760.819196438259
i: 2170 mse: 761.647073228624
i: 2171 mse: 762.466648491754
i: 2172 mse: 764.245187310113
i: 2173 mse: 765.370673963759
i: 2174 mse: 766.436891886393
i: 2175 mse: 768.43567972819
i: 2176 mse: 769.727337171767
i: 2177 mse: 771.385749715169
i: 2178 mse: 772.315774264865
i: 2179 mse: 772.107178141276
i: 2180 mse: 771.929022081163
i: 2181 mse: 771.167644585503
i: 2182 mse: 770.921944173177
i: 2183 mse: 771.338178304036
i: 2184 mse: 772.115013970269
i: 2185 mse: 774.127254299588
i: 2186 mse: 776.568230862088
i: 2187 mse: 778.237543945312
i: 2188 mse: 778.58422797309
i: 2189 mse: 777.598325805664
i: 2190 mse: 776.566865030925
i: 2191 mse: 774.346118231879
i: 2192 mse: 771.52344265408
i: 2193 mse: 768.289140285916
i: 2194 mse: 765.336689453125
i: 2195 mse: 764.886707831489
i: 2196 mse: 766.51096089681
i: 2197 mse: 768.904830322266
i: 2198 mse: 770.21553894043
i: 2199 mse: 771.173738538954
i: 2200 mse: 771.336109958225
i: 2201 mse: 772.032156032986
i: 2202 mse: 773.403629692925
i: 2203 mse: 773.354599541558
i: 2204 mse: 772.753165622287
i: 2205 mse: 771.184035508898
i: 2206 mse: 770.23186340332
i: 2207 mse: 771.231059163411
i: 2208 mse: 773.379767591688
i: 2209 mse: 775.936316867404
i: 2210 mse: 777.041297878689
i: 2211 mse: 776.437351955838
i: 2212 mse: 775.358378160265
i: 2213 mse: 773.482826334635
i: 2214 mse: 770.999967854818
i: 2215 mse: 767.993607313368
i: 2216 mse: 765.623353881836
i: 2217 mse: 763.690871242947
i: 2218 mse: 762.707082519531
i: 2219 mse: 763.498507080078
i: 2220 mse: 764.05977335612
i: 2221 mse: 765.219178466797
i: 2222 mse: 767.403744099935
i: 2223 mse: 769.631445380317
i: 2224 mse: 772.307000461155
i: 2225 mse: 775.233133341471
i: 2226 mse: 776.500885755751
i: 2227 mse: 777.049933607313
i: 2228 mse: 777.02079800076
i: 2229 mse: 776.182864379883
i: 2230 mse: 776.041515028212
i: 2231 mse: 776.90350789388
i: 2232 mse: 776.473116658529
i: 2233 mse: 776.122156304254
i: 2234 mse: 775.496888766819
i: 2235 mse: 774.300425686306
i: 2236 mse: 775.149085761176
i: 2237 mse: 775.913214179145
i: 2238 mse: 775.652991739909
i: 2239 mse: 775.913709038628
i: 2240 mse: 776.24845187717
i: 2241 mse: 777.567204996745
i: 2242 mse: 779.528607652452
i: 2243 mse: 779.914704861111
i: 2244 mse: 779.121897922092
i: 2245 mse: 776.465579766167
i: 2246 mse: 773.230952419705
i: 2247 mse: 770.820327216254
i: 2248 mse: 770.219732394748
i: 2249 mse: 770.698094075521
i: 2250 mse: 771.609570651584
i: 2251 mse: 772.829392022027
i: 2252 mse: 773.203274264865
i: 2253 mse: 774.109352145725
i: 2254 mse: 775.894106377496
i: 2255 mse: 776.668806830512
i: 2256 mse: 777.39000922309
i: 2257 mse: 778.024939236111
i: 2258 mse: 777.892041965061
i: 2259 mse: 778.938878445095
i: 2260 mse: 780.009748128255
i: 2261 mse: 779.847213270399
i: 2262 mse: 779.35929965549
i: 2263 mse: 778.209915907118
i: 2264 mse: 776.30250901964
i: 2265 mse: 775.221344197591
i: 2266 mse: 775.365146213108
i: 2267 mse: 775.770768296984
i: 2268 mse: 776.686354370117
i: 2269 mse: 776.650273708767
i: 2270 mse: 774.839412434896
i: 2271 mse: 772.551623806424
i: 2272 mse: 769.931312052409
i: 2273 mse: 767.919980807834
i: 2274 mse: 767.612034233941
i: 2275 mse: 768.055219523112
i: 2276 mse: 768.920160386827
i: 2277 mse: 770.073057657878
i: 2278 mse: 770.950999416775
i: 2279 mse: 772.256952921549
i: 2280 mse: 773.645792439779
i: 2281 mse: 774.707883911133
i: 2282 mse: 774.321220635308
i: 2283 mse: 772.512207234701
i: 2284 mse: 771.056279500326
i: 2285 mse: 769.405311550564
i: 2286 mse: 768.892690497504
i: 2287 mse: 769.392375691732
i: 2288 mse: 769.10593621148
i: 2289 mse: 769.418276774089
i: 2290 mse: 769.431932712131
i: 2291 mse: 768.868965657552
i: 2292 mse: 768.593691338433
i: 2293 mse: 768.234786783854
i: 2294 mse: 768.016034681532
i: 2295 mse: 768.91547261556
i: 2296 mse: 770.577067667643
i: 2297 mse: 771.73155714247
i: 2298 mse: 772.974889051649
i: 2299 mse: 773.382554117839
i: 2300 mse: 772.701949530707
i: 2301 mse: 773.07594523112
i: 2302 mse: 773.122656385634
i: 2303 mse: 773.289855211046
i: 2304 mse: 774.59225769043
i: 2305 mse: 775.599239230686
i: 2306 mse: 776.375662977431
i: 2307 mse: 776.081498684353
i: 2308 mse: 774.205202907986
i: 2309 mse: 771.950161064996
i: 2310 mse: 770.45090637207
i: 2311 mse: 769.571058078342
i: 2312 mse: 768.809684041341
i: 2313 mse: 767.820181681315
i: 2314 mse: 766.680405273437
i: 2315 mse: 765.266154106988
i: 2316 mse: 765.712822604709
i: 2317 mse: 768.102636176215
i: 2318 mse: 770.439537556966
i: 2319 mse: 773.019981892904
i: 2320 mse: 774.818759833442
i: 2321 mse: 775.526975708008
i: 2322 mse: 775.392555813259
i: 2323 mse: 775.385269843207
i: 2324 mse: 775.519713066949
i: 2325 mse: 776.259995524089
i: 2326 mse: 777.580864054362
i: 2327 mse: 777.78859910753
i: 2328 mse: 775.946573215061
i: 2329 mse: 771.83400926378
i: 2330 mse: 768.430104166667
i: 2331 mse: 766.936049872504
i: 2332 mse: 766.165621744792
i: 2333 mse: 766.2457421875
i: 2334 mse: 766.410593600803
i: 2335 mse: 765.539384833442
i: 2336 mse: 765.866452229818
i: 2337 mse: 766.777347954644
i: 2338 mse: 767.0486521403
i: 2339 mse: 767.965060221354
i: 2340 mse: 769.255392320421
i: 2341 mse: 769.815604926215
i: 2342 mse: 770.096267971463
i: 2343 mse: 770.617509969076
i: 2344 mse: 772.415207180447
i: 2345 mse: 776.412691786024
i: 2346 mse: 780.321168687609
i: 2347 mse: 782.152223171658
i: 2348 mse: 780.645258110894
i: 2349 mse: 777.018683810764
i: 2350 mse: 773.290386284722
i: 2351 mse: 770.528379991319
i: 2352 mse: 769.40284640842
i: 2353 mse: 769.803817952474
i: 2354 mse: 771.252504611545
i: 2355 mse: 772.084964328342
i: 2356 mse: 773.565763549805
i: 2357 mse: 773.644894883898
i: 2358 mse: 771.656578369141
i: 2359 mse: 771.357509426541
i: 2360 mse: 771.274721272786
i: 2361 mse: 770.580569322374
i: 2362 mse: 770.574838528103
i: 2363 mse: 769.11831882053
i: 2364 mse: 767.382805650499
i: 2365 mse: 766.610306803385
i: 2366 mse: 766.827392306858
i: 2367 mse: 769.156373019748
i: 2368 mse: 771.14223707411
i: 2369 mse: 771.791267022027
i: 2370 mse: 770.063683810764
i: 2371 mse: 765.943321058485
i: 2372 mse: 760.778043145074
i: 2373 mse: 757.123698459201
i: 2374 mse: 757.454161241319
i: 2375 mse: 759.598667670356
i: 2376 mse: 761.651824951172
i: 2377 mse: 764.103647732205
i: 2378 mse: 764.961163058811
i: 2379 mse: 765.23646870931
i: 2380 mse: 766.480717976888
i: 2381 mse: 767.386945054796
i: 2382 mse: 767.925865546332
i: 2383 mse: 767.068830295139
i: 2384 mse: 765.082133789062
i: 2385 mse: 762.490366821289
i: 2386 mse: 761.337224867079
i: 2387 mse: 763.427952609592
i: 2388 mse: 767.157235310872
i: 2389 mse: 771.487407972548
i: 2390 mse: 774.981460435655
i: 2391 mse: 776.133386433919
i: 2392 mse: 776.489740329319
i: 2393 mse: 776.22647535536
i: 2394 mse: 775.436386650933
i: 2395 mse: 775.57969651964
i: 2396 mse: 775.369527859158
i: 2397 mse: 775.316412421332
i: 2398 mse: 775.513749660916
i: 2399 mse: 775.801360134549
i: 2400 mse: 777.525915730794
i: 2401 mse: 779.960141601563
i: 2402 mse: 782.751895073785
i: 2403 mse: 784.592423977322
i: 2404 mse: 785.140410088433
i: 2405 mse: 785.308885904948
i: 2406 mse: 784.732142537435
i: 2407 mse: 783.968997599284
i: 2408 mse: 783.860492214627
i: 2409 mse: 783.883608805339
i: 2410 mse: 784.313865152995
i: 2411 mse: 784.814967244466
i: 2412 mse: 784.221286960178
i: 2413 mse: 783.350816582574
i: 2414 mse: 782.27661851671
i: 2415 mse: 781.086230875651
i: 2416 mse: 780.025523342556
i: 2417 mse: 779.090444539388
i: 2418 mse: 778.59491672092
i: 2419 mse: 778.816149495443
i: 2420 mse: 778.838243543837
i: 2421 mse: 777.968662787543
i: 2422 mse: 775.808900689019
i: 2423 mse: 773.114068467882
i: 2424 mse: 771.075131225586
i: 2425 mse: 770.304091729058
i: 2426 mse: 770.822574598524
i: 2427 mse: 772.576413845486
i: 2428 mse: 774.926866726345
i: 2429 mse: 776.518265313043
i: 2430 mse: 777.883921644423
i: 2431 mse: 778.635123901367
i: 2432 mse: 778.957348158095
i: 2433 mse: 779.122175157335
i: 2434 mse: 779.080224812826
i: 2435 mse: 778.565987345378
i: 2436 mse: 777.772196180556
i: 2437 mse: 776.745877821181
i: 2438 mse: 776.402781711154
i: 2439 mse: 776.793942125109
i: 2440 mse: 777.633911471897
i: 2441 mse: 778.129210408529
i: 2442 mse: 777.726795789931
i: 2443 mse: 777.032391221788
i: 2444 mse: 775.909244588216
i: 2445 mse: 775.994197184245
i: 2446 mse: 776.588950534397
i: 2447 mse: 776.137645195855
i: 2448 mse: 773.871964314779
i: 2449 mse: 769.446855129666
i: 2450 mse: 765.564987318251
i: 2451 mse: 763.176936577691
i: 2452 mse: 762.908351711697
i: 2453 mse: 764.625047878689
i: 2454 mse: 765.648764241536
i: 2455 mse: 767.366551581489
i: 2456 mse: 769.08971625434
i: 2457 mse: 769.90270840115
i: 2458 mse: 770.907857055664
i: 2459 mse: 770.325659722222
i: 2460 mse: 768.294042561849
i: 2461 mse: 766.242150539822
i: 2462 mse: 764.389675021701
i: 2463 mse: 763.877382948134
i: 2464 mse: 764.653642985026
i: 2465 mse: 765.909375406901
i: 2466 mse: 766.482024943034
i: 2467 mse: 765.568776787652
i: 2468 mse: 764.380594007704
i: 2469 mse: 762.863312106662
i: 2470 mse: 762.249166870117
i: 2471 mse: 762.213975016276
i: 2472 mse: 762.854925876194
i: 2473 mse: 763.491107245551
i: 2474 mse: 763.175117526584
i: 2475 mse: 763.959219156901
i: 2476 mse: 765.168597479926
i: 2477 mse: 766.227101982964
i: 2478 mse: 766.215633070204
i: 2479 mse: 764.688557807075
i: 2480 mse: 761.850519748264
i: 2481 mse: 759.200634833442
i: 2482 mse: 757.064399820964
i: 2483 mse: 754.668452758789
i: 2484 mse: 750.957923516168
i: 2485 mse: 746.63396762424
i: 2486 mse: 744.302478637695
i: 2487 mse: 743.644011501736
i: 2488 mse: 745.058644951714
i: 2489 mse: 747.901716308594
i: 2490 mse: 750.156147732205
i: 2491 mse: 752.40684902615
i: 2492 mse: 753.929273885091
i: 2493 mse: 755.490540839301
i: 2494 mse: 757.056436631944
i: 2495 mse: 758.113388197157
i: 2496 mse: 760.053935818142
i: 2497 mse: 760.199190063477
i: 2498 mse: 758.490215454102
i: 2499 mse: 755.761515028212
i: 2500 mse: 753.920052490234
i: 2501 mse: 753.972376708984
i: 2502 mse: 754.354712931315
i: 2503 mse: 755.184880642361
i: 2504 mse: 756.165056220161
i: 2505 mse: 756.474753146701
i: 2506 mse: 756.38891418457
i: 2507 mse: 757.633356933594
i: 2508 mse: 758.249021538628
i: 2509 mse: 758.966917385525
i: 2510 mse: 761.24059644911
i: 2511 mse: 761.523590087891
i: 2512 mse: 759.072144300673
i: 2513 mse: 756.94528781467
i: 2514 mse: 754.102279391819
i: 2515 mse: 752.318832126194
i: 2516 mse: 752.519881863064
i: 2517 mse: 753.022231377496
i: 2518 mse: 753.376517673069
i: 2519 mse: 752.621046278212
i: 2520 mse: 751.354605645074
i: 2521 mse: 749.194152492947
i: 2522 mse: 748.137145317925
i: 2523 mse: 749.153131849501
i: 2524 mse: 750.18691921658
i: 2525 mse: 751.748763834635
i: 2526 mse: 754.156679212782
i: 2527 mse: 755.490193277995
i: 2528 mse: 757.921890869141
i: 2529 mse: 761.749924519857
i: 2530 mse: 764.191569756402
i: 2531 mse: 765.699476047092
i: 2532 mse: 766.656798027886
i: 2533 mse: 766.041319308811
i: 2534 mse: 765.182130466037
i: 2535 mse: 764.434277682834
i: 2536 mse: 763.948063151042
i: 2537 mse: 764.788536580404
i: 2538 mse: 766.285576104058
i: 2539 mse: 768.308104654948
i: 2540 mse: 769.93969651964
i: 2541 mse: 769.788288574219
i: 2542 mse: 769.30025797526
i: 2543 mse: 769.78930738661
i: 2544 mse: 770.606927354601
i: 2545 mse: 771.939068467882
i: 2546 mse: 773.936925930447
i: 2547 mse: 774.477169053819
i: 2548 mse: 773.823996039496
i: 2549 mse: 772.627431437174
i: 2550 mse: 771.102758856879
i: 2551 mse: 770.258236219618
i: 2552 mse: 769.550458848741
i: 2553 mse: 768.872209743924
i: 2554 mse: 768.032657470703
i: 2555 mse: 766.955280761719
i: 2556 mse: 766.362977566189
i: 2557 mse: 766.163577948676
i: 2558 mse: 765.389709133572
i: 2559 mse: 764.420180324978
i: 2560 mse: 764.092618882921
i: 2561 mse: 763.875802137587
i: 2562 mse: 763.971346706814
i: 2563 mse: 765.378551635742
i: 2564 mse: 766.801641642253
i: 2565 mse: 768.168596394857
i: 2566 mse: 770.284033338759
i: 2567 mse: 770.769242282444
i: 2568 mse: 770.735209621853
i: 2569 mse: 770.843403388129
i: 2570 mse: 769.658607449002
i: 2571 mse: 768.007689819336
i: 2572 mse: 766.41549472385
i: 2573 mse: 764.459780544705
i: 2574 mse: 764.119992336697
i: 2575 mse: 763.964625176324
i: 2576 mse: 763.089634399414
i: 2577 mse: 762.571923489041
i: 2578 mse: 761.138579779731
i: 2579 mse: 760.993500705295
i: 2580 mse: 762.773853895399
i: 2581 mse: 763.664251098633
i: 2582 mse: 764.275186903212
i: 2583 mse: 765.225497097439
i: 2584 mse: 765.028889702691
i: 2585 mse: 765.115117865668
i: 2586 mse: 765.172161593967
i: 2587 mse: 765.053715074327
i: 2588 mse: 766.255322129991
i: 2589 mse: 767.127644992404
i: 2590 mse: 768.65765645345
i: 2591 mse: 770.072935791016
i: 2592 mse: 770.732141452365
i: 2593 mse: 772.594348619249
i: 2594 mse: 773.892679782444
i: 2595 mse: 774.716048719618
i: 2596 mse: 774.598021647135
i: 2597 mse: 773.444302639431
i: 2598 mse: 771.947376098633
i: 2599 mse: 770.080614420573
i: 2600 mse: 768.946930541992
i: 2601 mse: 768.853531358507
i: 2602 mse: 769.804635620117
i: 2603 mse: 771.489637790256
i: 2604 mse: 772.297348564996
i: 2605 mse: 772.237010294596
i: 2606 mse: 770.570148383247
i: 2607 mse: 767.55441555447
i: 2608 mse: 765.21108323839
i: 2609 mse: 764.716291571723
i: 2610 mse: 765.979374321832
i: 2611 mse: 767.948940972222
i: 2612 mse: 769.800753445095
i: 2613 mse: 771.037697279188
i: 2614 mse: 772.566807861328
i: 2615 mse: 774.671084933811
i: 2616 mse: 775.520420193142
i: 2617 mse: 773.558466118707
i: 2618 mse: 768.887700127496
i: 2619 mse: 763.179916992187
i: 2620 mse: 758.931196356879
i: 2621 mse: 757.368735758464
i: 2622 mse: 757.600065646701
i: 2623 mse: 758.964676717122
i: 2624 mse: 760.154904785156
i: 2625 mse: 758.351686197917
i: 2626 mse: 755.999381239149
i: 2627 mse: 755.586889648437
i: 2628 mse: 754.485286254883
i: 2629 mse: 755.888360053168
i: 2630 mse: 757.209214002821
i: 2631 mse: 754.807407158746
i: 2632 mse: 754.121590372721
i: 2633 mse: 755.29368991428
i: 2634 mse: 756.789782511393
i: 2635 mse: 759.198866916233
i: 2636 mse: 760.24531914605
i: 2637 mse: 758.557563137478
i: 2638 mse: 755.5377279324
i: 2639 mse: 751.247835489909
i: 2640 mse: 748.11407558865
i: 2641 mse: 747.488646036784
i: 2642 mse: 748.948846299913
i: 2643 mse: 752.596288248698
i: 2644 mse: 755.266123250326
i: 2645 mse: 755.778370836046
i: 2646 mse: 756.486938069662
i: 2647 mse: 757.623363308377
i: 2648 mse: 759.024054361979
i: 2649 mse: 761.337425333659
i: 2650 mse: 762.784031643338
i: 2651 mse: 763.366063435872
i: 2652 mse: 762.785609741211
i: 2653 mse: 761.153631930881
i: 2654 mse: 759.251556532118
i: 2655 mse: 756.705561591254
i: 2656 mse: 756.876861165365
i: 2657 mse: 758.81039340549
i: 2658 mse: 762.58009487576
i: 2659 mse: 767.18347805447
i: 2660 mse: 770.003657158746
i: 2661 mse: 772.216542222765
i: 2662 mse: 772.885759412977
i: 2663 mse: 772.995446845161
i: 2664 mse: 772.921410658095
i: 2665 mse: 771.570245768229
i: 2666 mse: 770.462710435655
i: 2667 mse: 770.540895453559
i: 2668 mse: 771.406141425239
i: 2669 mse: 772.59965766059
i: 2670 mse: 773.718948635525
i: 2671 mse: 773.513674316406
i: 2672 mse: 771.768559231228
i: 2673 mse: 769.627576293945
i: 2674 mse: 767.553293660482
i: 2675 mse: 765.052659233941
i: 2676 mse: 762.922011447483
i: 2677 mse: 761.910164252387
i: 2678 mse: 761.412683444553
