mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: 1930 mse: 839.495839775933
i: 1931 mse: 839.341524183485
i: 1932 mse: 840.579603000217
i: 1933 mse: 841.344008585612
i: 1934 mse: 842.172167697483
i: 1935 mse: 843.411052585178
i: 1936 mse: 845.00531229655
i: 1937 mse: 846.530666978624
i: 1938 mse: 848.890500217014
i: 1939 mse: 852.220407714844
i: 1940 mse: 855.099533555773
i: 1941 mse: 858.027720133464
i: 1942 mse: 860.336093478733
i: 1943 mse: 859.899678412543
i: 1944 mse: 859.017697075738
i: 1945 mse: 858.086026000977
i: 1946 mse: 856.945668470595
i: 1947 mse: 855.716841430664
i: 1948 mse: 853.814730495877
i: 1949 mse: 852.195064968533
i: 1950 mse: 852.3916925727
i: 1951 mse: 852.411449042426
i: 1952 mse: 851.971686876085
i: 1953 mse: 852.275477159288
i: 1954 mse: 853.00638949924
i: 1955 mse: 855.362140435113
i: 1956 mse: 857.42394938151
i: 1957 mse: 859.010747951931
i: 1958 mse: 860.187904663086
i: 1959 mse: 860.780154486762
i: 1960 mse: 861.356663275825
i: 1961 mse: 862.077674018012
i: 1962 mse: 861.178975626628
i: 1963 mse: 859.402980821398
i: 1964 mse: 859.650441894531
i: 1965 mse: 859.173086615668
i: 1966 mse: 859.517745361328
i: 1967 mse: 860.771401774089
i: 1968 mse: 860.879378119575
i: 1969 mse: 860.847119344076
i: 1970 mse: 860.258174506293
i: 1971 mse: 859.377853732639
i: 1972 mse: 858.468792182075
i: 1973 mse: 856.953203464084
i: 1974 mse: 854.808697713216
i: 1975 mse: 852.131750217014
i: 1976 mse: 850.236224772135
i: 1977 mse: 849.834355400933
i: 1978 mse: 849.376348673503
i: 1979 mse: 848.892069295247
i: 1980 mse: 847.903243815104
i: 1981 mse: 847.518468560113
i: 1982 mse: 849.370410495334
i: 1983 mse: 852.287411973741
i: 1984 mse: 855.665782199436
i: 1985 mse: 859.209968329536
i: 1986 mse: 862.415844319661
i: 1987 mse: 865.781002061632
i: 1988 mse: 868.336886054145
i: 1989 mse: 869.024773152669
i: 1990 mse: 867.8807421875
i: 1991 mse: 865.852348225911
i: 1992 mse: 863.599426744249
i: 1993 mse: 861.609323662652
i: 1994 mse: 859.894456312392
i: 1995 mse: 858.22940097385
i: 1996 mse: 856.090911119249
i: 1997 mse: 853.852549981011
i: 1998 mse: 851.920571492513
i: 1999 mse: 850.306888156467
i: 2000 mse: 850.199449666341
i: 2001 mse: 851.598708496094
i: 2002 mse: 854.300788438585
i: 2003 mse: 856.556496853299
i: 2004 mse: 858.04860812717
i: 2005 mse: 858.898302205404
i: 2006 mse: 859.45240878635
i: 2007 mse: 861.089279649523
i: 2008 mse: 863.435737779405
i: 2009 mse: 864.501415134006
i: 2010 mse: 863.682920532227
i: 2011 mse: 862.374619954427
i: 2012 mse: 860.523883056641
i: 2013 mse: 858.856342909071
i: 2014 mse: 859.20990620931
i: 2015 mse: 860.17547390408
i: 2016 mse: 860.323524305556
i: 2017 mse: 861.25211730957
i: 2018 mse: 861.85615492079
i: 2019 mse: 861.088206380208
i: 2020 mse: 859.806991373698
i: 2021 mse: 858.509011433919
i: 2022 mse: 856.136870049371
i: 2023 mse: 852.653075290256
i: 2024 mse: 851.456958889431
i: 2025 mse: 852.410883382162
i: 2026 mse: 854.356861300998
i: 2027 mse: 857.984928995768
i: 2028 mse: 861.945801052517
i: 2029 mse: 863.955533447266
i: 2030 mse: 865.512918226454
i: 2031 mse: 866.628928493924
i: 2032 mse: 866.439638197157
i: 2033 mse: 866.954860636393
i: 2034 mse: 867.101037529839
i: 2035 mse: 867.022092217339
i: 2036 mse: 867.535405409071
i: 2037 mse: 868.332707316081
i: 2038 mse: 868.871311035156
i: 2039 mse: 869.906650865343
i: 2040 mse: 869.354504733615
i: 2041 mse: 867.39591003418
i: 2042 mse: 866.498511827257
i: 2043 mse: 864.810270385742
i: 2044 mse: 863.030639580621
i: 2045 mse: 861.260460205078
i: 2046 mse: 859.650231458876
i: 2047 mse: 859.512711995443
i: 2048 mse: 861.123677978516
i: 2049 mse: 862.673550415039
i: 2050 mse: 861.727695990668
i: 2051 mse: 860.118294677734
i: 2052 mse: 858.722976955838
i: 2053 mse: 858.114764607747
i: 2054 mse: 860.15316257053
i: 2055 mse: 862.538031887478
i: 2056 mse: 864.642142062717
i: 2057 mse: 866.570435112847
i: 2058 mse: 867.473414849175
i: 2059 mse: 868.599265340169
i: 2060 mse: 868.551098090278
i: 2061 mse: 866.979038492839
i: 2062 mse: 865.847962375217
i: 2063 mse: 864.368026529948
i: 2064 mse: 862.107765299479
i: 2065 mse: 859.32330464681
i: 2066 mse: 855.622282782661
i: 2067 mse: 851.891529405382
i: 2068 mse: 850.439752875434
i: 2069 mse: 852.544698893229
i: 2070 mse: 855.627082790799
i: 2071 mse: 858.819518907335
i: 2072 mse: 860.739990302192
i: 2073 mse: 860.359738091363
i: 2074 mse: 858.631626112196
i: 2075 mse: 854.400087754991
i: 2076 mse: 849.318694932726
i: 2077 mse: 845.463768920898
i: 2078 mse: 843.552171495226
i: 2079 mse: 845.132329508463
i: 2080 mse: 847.794411892361
i: 2081 mse: 848.927191908095
i: 2082 mse: 849.171628011068
i: 2083 mse: 847.007224799262
i: 2084 mse: 844.711752590603
i: 2085 mse: 843.746912706163
i: 2086 mse: 843.088622097439
i: 2087 mse: 844.982235378689
i: 2088 mse: 848.415864393446
i: 2089 mse: 852.073497789171
i: 2090 mse: 853.561416286892
i: 2091 mse: 853.930234781901
i: 2092 mse: 852.122055596246
i: 2093 mse: 849.624813028971
i: 2094 mse: 848.529690823025
i: 2095 mse: 846.162556762695
i: 2096 mse: 844.796773613824
i: 2097 mse: 843.968868204753
i: 2098 mse: 843.478324313694
i: 2099 mse: 845.567253553602
i: 2100 mse: 847.695714789496
i: 2101 mse: 849.819624023438
i: 2102 mse: 853.049917738173
i: 2103 mse: 854.092811279297
i: 2104 mse: 853.511453925239
i: 2105 mse: 849.663364935981
i: 2106 mse: 843.408685099284
i: 2107 mse: 839.217183295356
i: 2108 mse: 835.029278903537
i: 2109 mse: 833.902455240885
i: 2110 mse: 835.256693318685
i: 2111 mse: 836.851570977105
i: 2112 mse: 840.378151923286
i: 2113 mse: 845.205499945747
i: 2114 mse: 850.270773654514
i: 2115 mse: 854.032836710612
i: 2116 mse: 857.191614990234
i: 2117 mse: 857.972765028212
i: 2118 mse: 857.4875910102
i: 2119 mse: 857.087516004774
i: 2120 mse: 856.075711398655
i: 2121 mse: 855.233536105686
i: 2122 mse: 854.404521484375
i: 2123 mse: 854.263019680447
i: 2124 mse: 854.924696858724
i: 2125 mse: 855.100820719401
i: 2126 mse: 854.845847439236
i: 2127 mse: 854.418210177951
i: 2128 mse: 853.882483588325
i: 2129 mse: 854.62056233724
i: 2130 mse: 857.080450981988
i: 2131 mse: 858.208293524848
i: 2132 mse: 858.621060587565
i: 2133 mse: 859.584633314345
i: 2134 mse: 859.299859958225
i: 2135 mse: 857.940415581597
i: 2136 mse: 855.586076592339
i: 2137 mse: 851.752266438802
i: 2138 mse: 848.457812093099
i: 2139 mse: 845.656514824761
i: 2140 mse: 843.925399576823
i: 2141 mse: 844.06621222602
i: 2142 mse: 844.944168023003
i: 2143 mse: 846.997653944227
i: 2144 mse: 849.99917066786
i: 2145 mse: 851.672531060113
i: 2146 mse: 852.392256740994
i: 2147 mse: 854.353356391059
i: 2148 mse: 855.380707058377
i: 2149 mse: 855.565108913846
i: 2150 mse: 854.740007324219
i: 2151 mse: 852.533793877496
i: 2152 mse: 852.148810628255
i: 2153 mse: 853.27169535319
i: 2154 mse: 854.403164808485
i: 2155 mse: 856.103273383247
i: 2156 mse: 856.795719333225
i: 2157 mse: 857.04322414822
i: 2158 mse: 857.738165011936
i: 2159 mse: 857.415260009766
i: 2160 mse: 857.27293117947
i: 2161 mse: 857.252756347656
i: 2162 mse: 856.195854763455
i: 2163 mse: 855.753902723524
i: 2164 mse: 855.551447143555
i: 2165 mse: 855.184368760851
i: 2166 mse: 855.051274210612
i: 2167 mse: 854.064383544922
i: 2168 mse: 851.616945868598
i: 2169 mse: 849.936999240451
i: 2170 mse: 849.659913194444
i: 2171 mse: 848.672168714735
i: 2172 mse: 848.4163019477
i: 2173 mse: 847.864231431749
i: 2174 mse: 847.507727661133
i: 2175 mse: 848.551779988607
i: 2176 mse: 850.024200642904
i: 2177 mse: 851.918260972765
i: 2178 mse: 852.451901923286
i: 2179 mse: 852.721966891819
i: 2180 mse: 853.642110120985
i: 2181 mse: 853.635904134115
i: 2182 mse: 854.352053222656
i: 2183 mse: 854.938874782986
i: 2184 mse: 854.029205932617
i: 2185 mse: 854.11352484809
i: 2186 mse: 855.333769192166
i: 2187 mse: 857.713694458008
i: 2188 mse: 860.891434326172
i: 2189 mse: 862.104250284831
i: 2190 mse: 861.099649590386
i: 2191 mse: 858.068468695747
i: 2192 mse: 853.435642157661
i: 2193 mse: 850.18021613227
i: 2194 mse: 849.492109781901
i: 2195 mse: 849.707045288086
i: 2196 mse: 850.825944688585
i: 2197 mse: 852.611212632921
i: 2198 mse: 854.147339816623
i: 2199 mse: 855.581675482856
i: 2200 mse: 857.376750759549
i: 2201 mse: 856.63438422309
i: 2202 mse: 852.854419894748
i: 2203 mse: 849.338572184245
i: 2204 mse: 846.314256320529
i: 2205 mse: 846.690922444662
i: 2206 mse: 849.994641316732
i: 2207 mse: 854.295829671224
i: 2208 mse: 857.958388061523
i: 2209 mse: 858.66575120714
i: 2210 mse: 857.087003919813
i: 2211 mse: 854.103264567057
i: 2212 mse: 850.747391493056
i: 2213 mse: 847.626624213325
i: 2214 mse: 846.048352661133
i: 2215 mse: 845.212097439236
i: 2216 mse: 844.987364366319
i: 2217 mse: 845.530803765191
i: 2218 mse: 844.621529947917
i: 2219 mse: 842.439202609592
i: 2220 mse: 842.864170260959
i: 2221 mse: 845.095624389648
i: 2222 mse: 848.733985799154
i: 2223 mse: 853.795501708984
i: 2224 mse: 854.669677598741
i: 2225 mse: 852.945822143555
i: 2226 mse: 850.191110365126
i: 2227 mse: 848.183466864692
i: 2228 mse: 849.00643737793
i: 2229 mse: 849.918558281793
i: 2230 mse: 849.623156399197
i: 2231 mse: 847.38190612793
i: 2232 mse: 845.86528374566
i: 2233 mse: 845.472165595161
i: 2234 mse: 846.837736816406
i: 2235 mse: 849.504424438477
i: 2236 mse: 850.483798692491
i: 2237 mse: 851.723316514757
i: 2238 mse: 853.575156995985
i: 2239 mse: 854.409391072591
i: 2240 mse: 852.960766262478
i: 2241 mse: 848.61170566135
i: 2242 mse: 843.422855360243
i: 2243 mse: 839.516417168511
i: 2244 mse: 838.847541097005
i: 2245 mse: 842.224062974718
i: 2246 mse: 845.63507276747
i: 2247 mse: 848.831896972656
i: 2248 mse: 851.703567030165
i: 2249 mse: 853.573235202365
i: 2250 mse: 855.849178670247
i: 2251 mse: 858.167518107096
i: 2252 mse: 859.819767184787
i: 2253 mse: 860.331046210395
i: 2254 mse: 860.484214952257
i: 2255 mse: 857.653525865343
i: 2256 mse: 853.541845770942
i: 2257 mse: 848.754147338867
i: 2258 mse: 845.764686414931
i: 2259 mse: 846.080305514865
i: 2260 mse: 849.103694390191
i: 2261 mse: 853.065976630317
i: 2262 mse: 856.000822211372
i: 2263 mse: 858.939383205838
i: 2264 mse: 860.365667588976
i: 2265 mse: 862.112490641276
i: 2266 mse: 863.462688734267
i: 2267 mse: 864.655021701389
i: 2268 mse: 865.348782958984
i: 2269 mse: 864.385896199544
i: 2270 mse: 863.170610894097
i: 2271 mse: 860.615444946289
i: 2272 mse: 859.069543863932
i: 2273 mse: 859.309452107747
i: 2274 mse: 859.062591824002
i: 2275 mse: 859.14813917372
i: 2276 mse: 860.796500379774
i: 2277 mse: 862.483179931641
i: 2278 mse: 864.06592054579
i: 2279 mse: 866.239705878364
i: 2280 mse: 866.857658420139
i: 2281 mse: 867.295879584418
i: 2282 mse: 868.518661634657
i: 2283 mse: 869.711640828451
i: 2284 mse: 870.806129828559
i: 2285 mse: 871.121154513889
i: 2286 mse: 870.929593777127
i: 2287 mse: 870.100717366537
i: 2288 mse: 868.109915907118
i: 2289 mse: 866.815910169813
i: 2290 mse: 865.568780449761
i: 2291 mse: 863.910219048394
i: 2292 mse: 862.242265828451
i: 2293 mse: 858.931624891493
i: 2294 mse: 855.129916178385
i: 2295 mse: 852.384293077257
i: 2296 mse: 851.084070163303
i: 2297 mse: 851.39817972819
i: 2298 mse: 853.326766967773
i: 2299 mse: 856.210826144748
i: 2300 mse: 859.039778781467
i: 2301 mse: 861.356478407118
i: 2302 mse: 863.276384480794
i: 2303 mse: 863.19356499566
i: 2304 mse: 861.93418246799
i: 2305 mse: 860.90613559299
i: 2306 mse: 860.769048868815
i: 2307 mse: 860.972501356337
i: 2308 mse: 862.480026584201
i: 2309 mse: 863.578806152344
i: 2310 mse: 861.840328979492
i: 2311 mse: 860.327148912218
i: 2312 mse: 857.758146701389
i: 2313 mse: 855.566011352539
i: 2314 mse: 855.497694837782
i: 2315 mse: 856.040802408854
i: 2316 mse: 856.553074476454
i: 2317 mse: 857.155255601671
i: 2318 mse: 855.652650960286
i: 2319 mse: 852.449351738824
i: 2320 mse: 850.094417385525
i: 2321 mse: 848.999323187934
i: 2322 mse: 849.857990926107
i: 2323 mse: 851.607370266385
i: 2324 mse: 853.310676472982
i: 2325 mse: 854.062747328016
i: 2326 mse: 854.285606553819
i: 2327 mse: 855.266709052192
i: 2328 mse: 857.448555365668
i: 2329 mse: 860.390813259549
i: 2330 mse: 862.515188327365
i: 2331 mse: 863.963739013672
i: 2332 mse: 863.965226711697
i: 2333 mse: 862.384143608941
i: 2334 mse: 861.436510959201
i: 2335 mse: 860.379788275825
i: 2336 mse: 858.649467027452
i: 2337 mse: 857.784016859266
i: 2338 mse: 856.605701361762
i: 2339 mse: 854.752518785265
i: 2340 mse: 852.84324476454
i: 2341 mse: 851.043557874891
i: 2342 mse: 850.789364895291
i: 2343 mse: 852.17660671658
i: 2344 mse: 853.510023057726
i: 2345 mse: 853.868107503255
i: 2346 mse: 853.833242390951
i: 2347 mse: 854.571477186415
i: 2348 mse: 856.434297620985
i: 2349 mse: 858.902979397244
i: 2350 mse: 860.505374755859
i: 2351 mse: 860.451611938477
i: 2352 mse: 859.76710164388
i: 2353 mse: 859.013259616428
i: 2354 mse: 859.266373901367
i: 2355 mse: 859.710670776367
i: 2356 mse: 860.41430609809
i: 2357 mse: 860.776038479275
i: 2358 mse: 859.716374782986
i: 2359 mse: 859.179965345595
i: 2360 mse: 858.574301893446
i: 2361 mse: 857.416853162977
i: 2362 mse: 857.829161309136
i: 2363 mse: 859.035074801975
i: 2364 mse: 859.819309692383
i: 2365 mse: 861.409534437391
i: 2366 mse: 861.195946858724
i: 2367 mse: 859.521961941189
i: 2368 mse: 857.798055216471
i: 2369 mse: 855.380082939996
i: 2370 mse: 855.377972886827
i: 2371 mse: 856.593005574544
i: 2372 mse: 858.145830349392
i: 2373 mse: 859.776950751411
i: 2374 mse: 858.348697577582
i: 2375 mse: 854.214151679145
i: 2376 mse: 849.892200317383
i: 2377 mse: 846.855586886936
i: 2378 mse: 844.641294487847
i: 2379 mse: 844.624319118924
i: 2380 mse: 845.253211737739
i: 2381 mse: 845.560170016819
i: 2382 mse: 848.135445692274
i: 2383 mse: 850.882295125326
i: 2384 mse: 852.400233154297
i: 2385 mse: 854.438281521267
i: 2386 mse: 855.370217352973
i: 2387 mse: 855.395401950412
i: 2388 mse: 854.704944118924
i: 2389 mse: 851.814593166775
i: 2390 mse: 847.291057061089
i: 2391 mse: 843.153725925022
i: 2392 mse: 840.750776706272
i: 2393 mse: 841.193976033529
i: 2394 mse: 843.665527682834
i: 2395 mse: 845.339559054904
i: 2396 mse: 847.520402018229
i: 2397 mse: 848.470025566949
i: 2398 mse: 847.778983629015
i: 2399 mse: 848.929768880208
i: 2400 mse: 849.984414605035
i: 2401 mse: 849.992492201063
i: 2402 mse: 850.194651489258
i: 2403 mse: 849.520783216688
i: 2404 mse: 847.770456136068
i: 2405 mse: 846.260699395074
i: 2406 mse: 845.360037909614
i: 2407 mse: 844.469618326823
i: 2408 mse: 844.370651923286
i: 2409 mse: 844.541368815104
i: 2410 mse: 844.903300849067
i: 2411 mse: 845.556997680664
i: 2412 mse: 845.758512234158
i: 2413 mse: 846.424092746311
i: 2414 mse: 847.930847439236
i: 2415 mse: 850.172603895399
i: 2416 mse: 853.883825141059
i: 2417 mse: 856.687112630208
i: 2418 mse: 858.845386691623
i: 2419 mse: 859.555287136502
i: 2420 mse: 855.976705796984
i: 2421 mse: 851.386877305773
i: 2422 mse: 846.305869954427
i: 2423 mse: 841.63887383355
i: 2424 mse: 840.740162556966
i: 2425 mse: 841.216982896593
i: 2426 mse: 843.189629720052
i: 2427 mse: 846.054777628581
i: 2428 mse: 848.213946872287
i: 2429 mse: 850.58103773329
i: 2430 mse: 852.768141479492
i: 2431 mse: 854.285546875
i: 2432 mse: 855.608455268012
i: 2433 mse: 857.101429239909
i: 2434 mse: 856.750992431641
i: 2435 mse: 855.547510036892
i: 2436 mse: 854.591752115885
i: 2437 mse: 852.851586642795
i: 2438 mse: 851.139428371853
i: 2439 mse: 848.747240125868
i: 2440 mse: 845.65384507921
i: 2441 mse: 844.022607150608
i: 2442 mse: 843.311021321615
i: 2443 mse: 844.775033298069
i: 2444 mse: 847.032593519423
i: 2445 mse: 848.350736219618
i: 2446 mse: 850.342839491102
i: 2447 mse: 853.418286132812
i: 2448 mse: 855.684947509766
i: 2449 mse: 858.439812961155
i: 2450 mse: 861.680002916124
i: 2451 mse: 862.585024278429
i: 2452 mse: 862.429465264214
i: 2453 mse: 861.210792914497
i: 2454 mse: 856.593285386827
i: 2455 mse: 850.532964613173
i: 2456 mse: 846.357459988064
i: 2457 mse: 844.242990383572
i: 2458 mse: 845.109212375217
i: 2459 mse: 848.973912489149
i: 2460 mse: 852.798613145616
i: 2461 mse: 854.604181111654
i: 2462 mse: 854.608342488607
i: 2463 mse: 853.695603095161
i: 2464 mse: 852.403033582899
i: 2465 mse: 851.672181939019
i: 2466 mse: 852.019981689453
i: 2467 mse: 852.63954305013
i: 2468 mse: 853.799843207465
i: 2469 mse: 854.976520724826
i: 2470 mse: 856.749251641168
i: 2471 mse: 859.07060289171
i: 2472 mse: 861.014855617947
i: 2473 mse: 863.122515936957
i: 2474 mse: 864.741136949327
i: 2475 mse: 865.219001532661
i: 2476 mse: 864.795337727865
i: 2477 mse: 862.041235351562
i: 2478 mse: 858.71094156901
i: 2479 mse: 856.287312893338
i: 2480 mse: 854.013588460286
i: 2481 mse: 853.659742499457
i: 2482 mse: 854.158790283203
i: 2483 mse: 854.470743408203
i: 2484 mse: 855.363679673937
i: 2485 mse: 856.381204766168
i: 2486 mse: 856.047676052517
i: 2487 mse: 854.333744710287
i: 2488 mse: 851.476236368815
i: 2489 mse: 848.396364678277
i: 2490 mse: 845.704865790473
i: 2491 mse: 844.624136691623
i: 2492 mse: 844.3886066352
i: 2493 mse: 843.463010999891
i: 2494 mse: 842.551600748698
i: 2495 mse: 841.19902621799
i: 2496 mse: 841.692778116862
i: 2497 mse: 843.209253133138
i: 2498 mse: 844.894130791558
i: 2499 mse: 846.840666775174
i: 2500 mse: 846.763426378038
i: 2501 mse: 845.086894124349
i: 2502 mse: 842.629557020399
i: 2503 mse: 840.237785508898
i: 2504 mse: 839.063125339084
i: 2505 mse: 839.960681762695
i: 2506 mse: 842.167732001411
i: 2507 mse: 843.993745049371
i: 2508 mse: 845.655151231554
i: 2509 mse: 846.206317274306
i: 2510 mse: 844.629186062283
i: 2511 mse: 843.006420830621
i: 2512 mse: 841.513844197591
i: 2513 mse: 840.654308336046
i: 2514 mse: 841.101716512044
i: 2515 mse: 841.918664957682
i: 2516 mse: 843.774002549913
i: 2517 mse: 846.29481133355
i: 2518 mse: 849.928279554579
i: 2519 mse: 853.130409342448
i: 2520 mse: 854.518880954319
i: 2521 mse: 855.041754964193
i: 2522 mse: 855.197900594076
i: 2523 mse: 854.630266859266
i: 2524 mse: 853.890753512912
i: 2525 mse: 852.947826402452
i: 2526 mse: 850.857155287001
i: 2527 mse: 847.435878363715
i: 2528 mse: 843.637166205512
i: 2529 mse: 840.345800238715
i: 2530 mse: 837.235897081163
i: 2531 mse: 835.402787339952
i: 2532 mse: 833.139389309353
i: 2533 mse: 831.52672003852
i: 2534 mse: 832.340149875217
i: 2535 mse: 834.841568806966
i: 2536 mse: 839.814336954753
i: 2537 mse: 843.826577080621
i: 2538 mse: 847.149485270182
i: 2539 mse: 850.830642225477
i: 2540 mse: 852.677975802951
i: 2541 mse: 853.114577840169
i: 2542 mse: 851.670892333984
i: 2543 mse: 848.816331312392
i: 2544 mse: 847.125423380534
i: 2545 mse: 846.848752983941
i: 2546 mse: 847.440459187825
i: 2547 mse: 848.245925564236
i: 2548 mse: 848.525398491753
i: 2549 mse: 847.482279324002
i: 2550 mse: 845.266230400933
i: 2551 mse: 843.212548217773
i: 2552 mse: 841.673553059896
i: 2553 mse: 842.493382093641
i: 2554 mse: 844.417966308594
i: 2555 mse: 846.074368218316
i: 2556 mse: 846.938876885308
i: 2557 mse: 845.993754679362
i: 2558 mse: 843.51268629286
i: 2559 mse: 841.804639350043
i: 2560 mse: 840.936185777452
i: 2561 mse: 840.516065673828
i: 2562 mse: 841.654766235352
i: 2563 mse: 842.254427964952
i: 2564 mse: 842.546154649523
i: 2565 mse: 843.746567314996
i: 2566 mse: 844.071210394965
i: 2567 mse: 845.067682495117
i: 2568 mse: 846.145259806315
i: 2569 mse: 845.394193318685
i: 2570 mse: 845.023301798503
i: 2571 mse: 844.631485799154
i: 2572 mse: 845.138360527886
i: 2573 mse: 847.637010837131
i: 2574 mse: 850.882936062283
i: 2575 mse: 853.282287326389
i: 2576 mse: 854.666685994466
i: 2577 mse: 854.183616807726
i: 2578 mse: 851.53721625434
i: 2579 mse: 847.815731268989
i: 2580 mse: 842.96621629503
i: 2581 mse: 841.284656439887
i: 2582 mse: 842.410465291341
i: 2583 mse: 844.478116455078
i: 2584 mse: 847.143099365234
i: 2585 mse: 846.5647330051
i: 2586 mse: 845.897459309896
i: 2587 mse: 847.462337782118
i: 2588 mse: 849.058223130968
i: 2589 mse: 850.854879760742
i: 2590 mse: 852.98740512424
i: 2591 mse: 853.634201456706
i: 2592 mse: 851.868210584852
i: 2593 mse: 851.395681152344
i: 2594 mse: 850.95266655816
i: 2595 mse: 850.975823635525
i: 2596 mse: 851.78815741645
i: 2597 mse: 851.356560736762
i: 2598 mse: 850.607344089084
i: 2599 mse: 850.500827975803
i: 2600 mse: 851.276547173394
i: 2601 mse: 851.281801757812
i: 2602 mse: 849.880401950412
i: 2603 mse: 845.609223429362
i: 2604 mse: 841.831929253472
i: 2605 mse: 840.359896782769
i: 2606 mse: 840.076610446506
i: 2607 mse: 841.115725640191
i: 2608 mse: 843.566398179796
i: 2609 mse: 845.544566311306
i: 2610 mse: 847.255209621853
i: 2611 mse: 849.611456570095
i: 2612 mse: 851.617412923177
i: 2613 mse: 854.124564548069
i: 2614 mse: 856.01148695204
i: 2615 mse: 857.086128065321
i: 2616 mse: 856.877037014431
i: 2617 mse: 855.021842041016
i: 2618 mse: 853.051570163303
i: 2619 mse: 851.771079169379
i: 2620 mse: 852.027518785265
i: 2621 mse: 854.436180487739
i: 2622 mse: 857.918847791884
i: 2623 mse: 860.987326185438
i: 2624 mse: 863.846289808485
i: 2625 mse: 865.428312174479
i: 2626 mse: 865.56586710612
i: 2627 mse: 865.461835530599
i: 2628 mse: 864.211488579644
i: 2629 mse: 861.873755221897
i: 2630 mse: 860.347463311089
i: 2631 mse: 859.301756659614
i: 2632 mse: 856.971311848958
i: 2633 mse: 854.124093695747
i: 2634 mse: 849.88642042372
i: 2635 mse: 844.88368991428
i: 2636 mse: 841.75138156467
i: 2637 mse: 841.242310519748
i: 2638 mse: 843.301155463325
i: 2639 mse: 846.397531873915
i: 2640 mse: 850.385066392687
i: 2641 mse: 853.162247856988
i: 2642 mse: 855.48675801595
i: 2643 mse: 857.611493326823
i: 2644 mse: 857.773514133029
i: 2645 mse: 858.211996392144
i: 2646 mse: 859.326203545464
i: 2647 mse: 859.531000094944
i: 2648 mse: 859.996201646593
i: 2649 mse: 860.335954182943
i: 2650 mse: 857.580832587348
i: 2651 mse: 854.041668158637
i: 2652 mse: 850.595567220052
i: 2653 mse: 846.969276326497
i: 2654 mse: 844.739315660265
i: 2655 mse: 844.534725680881
i: 2656 mse: 845.006034071181
i: 2657 mse: 843.845996229384
i: 2658 mse: 843.108203599718
i: 2659 mse: 843.027822672526
i: 2660 mse: 843.289820421007
i: 2661 mse: 845.169614122179
i: 2662 mse: 847.327709079319
i: 2663 mse: 848.465106743707
i: 2664 mse: 849.179570651584
i: 2665 mse: 849.02606648763
i: 2666 mse: 847.78594780816
i: 2667 mse: 847.530193345812
i: 2668 mse: 846.588621419271
i: 2669 mse: 847.231815863715
i: 2670 mse: 848.99635945638
i: 2671 mse: 849.882108222114
i: 2672 mse: 851.378269042969
i: 2673 mse: 851.676641574436
i: 2674 mse: 850.568613552517
i: 2675 mse: 849.95979804145
i: 2676 mse: 848.203428819444
i: 2677 mse: 847.501879340278
i: 2678 mse: 848.597189737956
i: 2679 mse: 849.774301147461
i: 2680 mse: 852.241734619141
i: 2681 mse: 854.413117743598
i: 2682 mse: 856.170625881619
i: 2683 mse: 856.459824829102
i: 2684 mse: 855.018099365234
i: 2685 mse: 852.820086805556
i: 2686 mse: 850.798661634657
i: 2687 mse: 850.209681260851
i: 2688 mse: 851.845319552951
i: 2689 mse: 854.190829264323
i: 2690 mse: 856.610919189453
i: 2691 mse: 858.454247029622
i: 2692 mse: 858.22818210178
i: 2693 mse: 856.581304050022
i: 2694 mse: 854.47471110026
i: 2695 mse: 852.911045939128
i: 2696 mse: 850.685878363715
i: 2697 mse: 848.558839586046
i: 2698 mse: 845.293047688802
i: 2699 mse: 840.989762980143
i: 2700 mse: 839.994445461697
i: 2701 mse: 842.094939982096
i: 2702 mse: 846.553287489149
i: 2703 mse: 850.902776692708
i: 2704 mse: 854.139516126845
i: 2705 mse: 854.796682942708
i: 2706 mse: 854.859220309787
i: 2707 mse: 855.522124294705
i: 2708 mse: 856.30363559299
i: 2709 mse: 858.60488945855
i: 2710 mse: 859.908303493924
i: 2711 mse: 861.298821411133
i: 2712 mse: 862.644476657444
i: 2713 mse: 862.385968695747
i: 2714 mse: 862.168580796984
i: 2715 mse: 861.221698133681
i: 2716 mse: 858.672733425564
i: 2717 mse: 855.716440633138
i: 2718 mse: 852.199741414388
i: 2719 mse: 848.639754163954
i: 2720 mse: 846.268669772678
i: 2721 mse: 845.60356262207
i: 2722 mse: 845.756104939779
i: 2723 mse: 847.061708034939
i: 2724 mse: 848.851069742838
i: 2725 mse: 849.696180962457
i: 2726 mse: 850.055830417209
i: 2727 mse: 849.866705457899
i: 2728 mse: 848.571247558594
i: 2729 mse: 845.592477281358
i: 2730 mse: 844.589006551107
i: 2731 mse: 845.794709404839
i: 2732 mse: 848.324799058702
i: 2733 mse: 851.758517049154
i: 2734 mse: 851.219179755317
i: 2735 mse: 847.586880289714
i: 2736 mse: 844.407612101237
