3634,2848.61
3635,2848.39
3636,2847.97
3637,2847.23
3638,2846.67
3639,2847.06
3640,2845.64
3641,2844.95
3642,2845.05
3643,2845.36
3644,2845.61
3645,2845.86
3646,2846.71
3647,2847.46
3648,2846.94
3649,2846.48
3650,2846.3
3651,2845.89
3652,2846.34
3653,2846.86
3654,2847.33
3655,2847.66
3656,2847.46
3657,2847.5
3658,2847.31
3659,2848.02
3660,2848.38
3661,2848.52
3662,2847.94
3663,2847.51
3664,2847.52
3665,2848.05
3666,2847.49
3667,2847.45
3668,2846.53
3669,2846.74
3670,2846.4
3671,2847.2
3672,2848.2
3673,2847.96
3674,2848.36
3675,2847.96
3676,2847.51
3677,2847.64
3678,2847.78
3679,2847.4
3680,2848.52
3681,2848.57
3682,2848.66
3683,2847.9
3684,2848.09
3685,2848.05
3686,2848.32
3687,2846.84
3688,2846.67
3689,2847.3
3690,2847.8
3691,2847.2
3692,2847.67
3693,2847.81
3694,2847.73
3695,2846.56
3696,2845.92
3697,2845.79
3698,2845.27
3699,2845.03
3700,2844.17
3701,2842.87
3702,2842.59
3703,2842.16
3704,2841.9
3705,2842.01
3706,2843.31
3707,2843.2
3708,2843.7
3709,2844.24
3710,2845.19
3711,2844.17
3712,2843.64
3713,2843.42
3714,2843.39
3715,2843.32
3716,2842.71
3717,2842.09
3718,2841.17
3719,2841.88
3720,2841.69
3721,2841.99
3722,2842.33
3723,2842.12
3724,2842.08
3725,2842.66
3726,2842.41
3727,2842.47
3728,2842.36
3729,2841.59
3730,2841.64
3731,2841.46
3732,2841.69
3733,2841.49
3734,2840.37
3735,2839.78
3736,2840.24
3737,2840.01
3738,2840.05
3739,2839.77
3740,2839.3
3741,2839.06
3742,2838.91
3743,2838.88
3744,2839.16
3745,2839.56
3746,2838.74
3747,2838.22
3748,2839.04
3749,2840.16
3750,2839.31
3751,2839.47
3752,2839.26
3753,2839.15
3754,2838.52
3755,2837.99
3756,2838.27
3757,2838.31
3758,2837.57
3759,2838.35
3760,2839.18
3761,2839.17
3762,2838.89
3763,2840.02
3764,2840.56
3765,2840.43
3766,2841
3767,2841.01
3768,2841.94
3769,2842.31
3770,2842.68
3771,2842.52
3772,2843.29
3773,2843.53
3774,2843.55
3775,2842.6
3776,2842.23
3777,2842.62
3778,2842.22
3779,2841.06
3780,2840.19
3781,2840.52
3782,2840.68
3783,2839.35
3784,2838.9
3785,2837.66
3786,2837.96
3787,2838.09
3788,2837.9
3789,2837.86
3790,2837.36
3791,2837.7
3792,2838.09
3793,2838.66
3794,2838.87
3795,2839.55
3796,2840.93
3797,2842.2
3798,2843.04
3799,2842.67
3800,2843.79
3801,2843.59
3802,2842.6
3803,2841.81
3804,2841.48
3805,2841.71
3806,2841.59
3807,2840.83
3808,2840.95
3809,2840.1
3810,2840.81
3811,2841.13
3812,2841.41
3813,2841.16
3814,2840.53
3815,2840.62
3816,2840.46
3817,2839.47
3818,2838.31
3819,2838.45
3820,2838.68
3821,2839.69
3822,2839.73
3823,2839.29
3824,2839.88
3825,2839.51
3826,2839.46
3827,2839.87
3828,2839.78
3829,2840.08
3830,2839.71
3831,2840.37
3832,2839.17
3833,2838.83
3834,2839.78
3835,2840.1
3836,2839.81
3837,2839.78
3838,2839.49
3839,2839.74
3840,2840.24
3841,2840.32
3842,2840.76
3843,2839.59
3844,2840.32
3845,2839.99
3846,2840.8
3847,2841.55
3848,2841.65
3849,2842.11
3850,2841.46
3851,2840.87
3852,2841.28
3853,2841.3
3854,2842.04
3855,2842.69
3856,2842.02
3857,2842.13
3858,2842.55
3859,2842.91
3860,2842.13
3861,2842.8
3862,2842.2
3863,2842.2
3864,2841.68
3865,2841.39
3866,2841.62
3867,2841.05
3868,2840.95
3869,2839.89
3870,2840.05
3871,2840.43
3872,2841.08
3873,2841.82
3874,2842.54
3875,2842.48
3876,2842.51
3877,2842.29
3878,2842.57
3879,2843.15
3880,2843.38
3881,2843.43
3882,2843.75
3883,2844.33
3884,2844.43
3885,2844.1
3886,2844.28
3887,2845.27
3888,2845.81
3889,2845.33
3890,2845.26
3891,2845.39
3892,2844.63
3893,2843.96
3894,2844.06
3895,2844.41
3896,2844.63
3897,2844.19
3898,2842.63
3899,2842.7
3900,2843.21
3901,2843.1
3902,2843.56
3903,2843.68
3904,2843.66
3905,2844.08
3906,2843.53
3907,2844.3
3908,2844.44
3909,2845.13
3910,2845.77
3911,2845.34
3912,2845.26
3913,2846.11
3914,2846.44
3915,2846.87
3916,2846.72
3917,2846.86
3918,2846.62
3919,2846.38
3920,2845.8
3921,2846.24
3922,2846.27
3923,2845.85
3924,2846.47
3925,2847.36
3926,2847.71
3927,2848.72
3928,2849.14
3929,2849.42
3930,2849.16
3931,2848.74
3932,2848.8
3933,2849.99
3934,2849.73
3935,2848.94
3936,2849.83
3937,2851.47
3938,2851.86
3939,2852.14
3940,2851.56
3941,2852.4
3942,2852.14
3943,2852.76
3944,2852.92
3945,2852.51
3946,2852.46
3947,2852.45
3948,2852.85
3949,2853.09
3950,2852.31
3951,2851.45
3952,2851.78
3953,2852.64
3954,2851.82
3955,2850.78
3956,2849.98
3957,2849.54
3958,2850.4
3959,2849.38
3960,2848.56
3961,2848.13
3962,2847.77
3963,2848.16
3964,2847.47
3965,2847.47
3966,2847.83
3967,2849.1
3968,2849.4
3969,2849.67
3970,2850.97
3971,2851.99
3972,2852.49
3973,2852.64
3974,2852.68
3975,2852.64
3976,2853.37
3977,2853.91
3978,2854.63
3979,2854.7
3980,2854.72
3981,2854.85
3982,2855.76
3983,2856.37
3984,2856.77
3985,2857
3986,2857.71
3987,2858.18
3988,2858.09
3989,2857.5
3990,2856.95
3991,2856.82
3992,2856.91
3993,2856.52
3994,2856.73
3995,2856.98
3996,2857.52
3997,2858.18
3998,2859.1
3999,2860.24
4000,2860.6
4001,2860.78
4002,2861.29
4003,2861.55
4004,2862.33
4005,2862.41
4006,2862.52
4007,2862.04
4008,2862.74
4009,2863.22
4010,2864
4011,2864.05
4012,2863.69
4013,2863.84
4014,2863.92
4015,2863.96
4016,2864.64
4017,2865.35
4018,2865.34
4019,2866.15
4020,2866.14
4021,2866.12
4022,2865.81
4023,2866.25
4024,2865.8
4025,2865.52
4026,2865.9
4027,2867.07
4028,2866.78
4029,2866.79
4030,2866.95
4031,2867.58
4032,2868.19
4033,2868.64
4034,2869.22
4035,2869.23
4036,2869.1
4037,2869.37
4038,2869.51
4039,2869.33
4040,2869.59
4041,2870.2
4042,2870.02
4043,2868.75
4044,2868.65
4045,2868.76
4046,2868.73
4047,2868.57
4048,2868.17
4049,2868.61
4050,2868.54
4051,2869.04
4052,2868.03
4053,2868.27
4054,2868.27
4055,2868.39
4056,2868.81
4057,2868.52
4058,2869.09
4059,2869.42
4060,2869.73
4061,2869.98
4062,2869.24
4063,2868.9
4064,2869.23
4065,2869.95
4066,2869.69
4067,2869.43
4068,2868.58
4069,2869.23
4070,2868.86
4071,2868.33
4072,2868.02
4073,2868.09
4074,2868.61
4075,2868.56
4076,2868.77
4077,2868.3
4078,2867.76
4079,2866.86
4080,2866.77
4081,2867.19
4082,2867.73
4083,2866.58
4084,2866.14
4085,2866.95
4086,2867.86
4087,2868.01
4088,2867.68
4089,2868.43
4090,2868.81
4091,2869.22
4092,2869.69
4093,2870.03
4094,2869.96
4095,2870.03
4096,2869.52
4097,2869.29
4098,2868.97
4099,2868.65
4100,2868.58
4101,2868.96
4102,2868.19
4103,2868.13
4104,2868.12
4105,2867.73
4106,2866.79
4107,2866.09
4108,2865.57
4109,2865.97
4110,2866.55
4111,2866.08
4112,2865.96
4113,2866.35
4114,2866.45
4115,2866.1
4116,2866.93
4117,2866.23
4118,2866.24
4119,2866.45
4120,2866.52
4121,2866.45
4122,2866.79
4123,2866.99
4124,2867.42
4125,2867.5
4126,2866.98
4127,2867.45
4128,2867.43
4129,2867.44
4130,2867.58
4131,2867.98
4132,2868.31
4133,2867.82
4134,2867.8
4135,2867.45
4136,2867.02
4137,2866.88
4138,2867.15
4139,2867.2
4140,2867.41
4141,2866.97
4142,2866.32
4143,2867.23
4144,2867.57
4145,2867.13
4146,2867.34
4147,2867.4
4148,2866.97
4149,2867.02
4150,2867.24
4151,2867.58
4152,2868.97
4153,2870.22
4154,2870.13
4155,2870.06
4156,2870.67
4157,2871.35
4158,2871.32
4159,2871.08
4160,2870.57
4161,2870.75
4162,2871.38
4163,2871.01
4164,2870.6
4165,2869.7
4166,2869.35
4167,2869.5
4168,2870.28
4169,2870.17
4170,2870.52
4171,2870.09
4172,2870.39
4173,2870.51
4174,2871.09
4175,2870.86
4176,2870.13
4177,2870.25
4178,2870.69
4179,2871.86
4180,2873.33
4181,2872.98
4182,2872.99
4183,2873.06
4184,2873.46
4185,2873.56
4186,2874.45
4187,2874.13
4188,2873.95
4189,2874.69
4190,2875.26
4191,2875.42
4192,2875.57
4193,2875.8
4194,2875.33
4195,2875.49
4196,2875.12
4197,2875.05
4198,2874.74
4199,2874.83
4200,2874.7
4201,2874.93
4202,2875.09
4203,2875.76
4204,2876.65
4205,2877.14
4206,2877.78
4207,2878.59
4208,2878.93
4209,2878.32
4210,2877.84
4211,2877.89
4212,2878.2
4213,2878.59
4214,2878.45
4215,2878.29
4216,2878.7
4217,2878.22
4218,2877.87
4219,2878.53
4220,2878.54
4221,2879.31
4222,2879.26
4223,2878.62
4224,2877.81
4225,2877.89
4226,2877.93
4227,2878.57
4228,2878.23
4229,2877.57
4230,2876.84
4231,2877.16
4232,2876.6
4233,2877.25
4234,2876.93
4235,2877.01
4236,2876.19
4237,2876.19
4238,2877
4239,2876.81
4240,2877.04
4241,2877.32
4242,2877.09
4243,2876.91
4244,2876.51
4245,2876.11
4246,2875.94
4247,2876.12
4248,2876.16
4249,2875.94
4250,2875.96
4251,2875.61
4252,2876.01
4253,2875.49
4254,2874.35
4255,2873.75
4256,2873.45
4257,2873.08
4258,2872.28
4259,2872.46
4260,2873
4261,2872.54
4262,2871.57
4263,2871.79
4264,2872.15
4265,2872.13
4266,2872.4
4267,2871.98
4268,2872.28
4269,2872.39
4270,2871.91
4271,2872.38
4272,2872.36
4273,2872.29
4274,2872.17
4275,2871.26
4276,2870.47
4277,2870.59
4278,2871.51
4279,2872.68
4280,2872.34
4281,2871.84
4282,2871.54
4283,2871.14
4284,2871.09
4285,2870.71
4286,2871.01
4287,2870.11
4288,2869.62
4289,2868.82
4290,2869.36
4291,2869.73
4292,2869.66
4293,2868.55
4294,2868.07
4295,2868.21
4296,2868.7
4297,2868.24
4298,2867.68
4299,2868.31
4300,2868.82
4301,2868.71
4302,2868.55
4303,2868.89
4304,2868.7
4305,2868.94
4306,2868.85
4307,2868.3
4308,2868.54
4309,2869.01
4310,2868.66
4311,2868.52
4312,2868.79
4313,2868.28
4314,2868.3
4315,2867.01
4316,2866.81
4317,2867.6
4318,2867.79
4319,2868.12
4320,2868.18
4321,2867.44
4322,2867.15
4323,2867.7
4324,2867.39
4325,2867.31
4326,2867.38
4327,2867.42
4328,2867.59
4329,2867.87
4330,2868.03
4331,2867.61
4332,2868.73
4333,2868.94
4334,2869.21
4335,2869.12
4336,2869.6
4337,2869.9
4338,2870.49
4339,2870.69
4340,2870.91
4341,2870.72
4342,2871.63
4343,2871.2
4344,2870.78
4345,2870.61
4346,2871.27
4347,2871.54
4348,2870.85
4349,2870.68
4350,2870.92
4351,2870.5
4352,2870.56
4353,2870.31
4354,2870.26
4355,2870.44
4356,2870.26
4357,2870.41
4358,2870.71
4359,2871.44
4360,2871.65
4361,2871.69
4362,2871.98
4363,2872.27
4364,2872.2
4365,2873.56
4366,2873.32
4367,2872.6
4368,2872.74
4369,2871.3
4370,2870.53
4371,2870.46
4372,2869.59
4373,2869.45
4374,2869.14
4375,2868.02
4376,2867.91
4377,2867.6
4378,2867.39
4379,2867.11
4380,2867.19
4381,2866.56
4382,2865.58
4383,2865.35
4384,2865.27
4385,2864.79
4386,2864.08
4387,2863.86
4388,2863.78
4389,2863.76
4390,2862.79
4391,2863.5
4392,2863.53
4393,2862.87
4394,2862.74
4395,2862.23
4396,2862.74
4397,2863.26
4398,2863.27
4399,2863.06
4400,2862.52
4401,2862.37
4402,2861.98
4403,2862.94
4404,2863.27
4405,2863.29
4406,2862.88
4407,2863.12
4408,2863.96
4409,2864.11
4410,2864.72
4411,2865.04
4412,2865.17
4413,2865.77
4414,2866.7
4415,2867.65
4416,2868.65
4417,2869.3
4418,2869.82
4419,2870.94
4420,2871.63
4421,2872.15
4422,2872.61
4423,2872.71
4424,2873.28
4425,2873.63
4426,2873.84
4427,2874.29
4428,2873.37
4429,2873.94
4430,2873.81
4431,2873.43
4432,2873.58
4433,2872.91
4434,2872.55
4435,2872.42
4436,2872.83
4437,2872.74
4438,2872.03
4439,2871.53
4440,2871.63
4441,2872.04
4442,2871.4
4443,2870.69
4444,2871.09
4445,2871.25
4446,2871.38
4447,2870.71
4448,2871.26
4449,2870.91
4450,2871.09
4451,2870.62
4452,2870.55
4453,2870.83
4454,2870.24
4455,2870.05
4456,2870.03
4457,2870.52
4458,2870.55
4459,2870.36
4460,2870.3
4461,2869.8
4462,2869.09
4463,2869.47
4464,2870.11
4465,2869.89
4466,2870.61
4467,2870.81
4468,2870.74
4469,2870.63
4470,2871.17
4471,2870.77
4472,2870.16
4473,2870.48
4474,2870.44
4475,2870.11
4476,2870.43
4477,2870.96
4478,2870.05
4479,2869.43
4480,2869.97
4481,2869.66
4482,2868.89
4483,2868.87
4484,2868.61
4485,2867.49
4486,2867.06
4487,2866.06
4488,2865.57
4489,2865.83
4490,2865.49
4491,2865.13
4492,2865.15
4493,2866.1
4494,2865.64
4495,2865.38
4496,2865.2
4497,2865.52
4498,2865.75
4499,2866.39
4500,2866.76
4501,2866.34
4502,2866.14
4503,2865.92
4504,2866.14
4505,2866.22
4506,2865.94
4507,2866.38
4508,2866.2
4509,2866.28
4510,2866.06
4511,2865.99
4512,2866.19
4513,2865.99
4514,2866.63
4515,2867.9
4516,2868.74
4517,2868.98
4518,2869.89
4519,2870.65
4520,2871.76
4521,2873.61
4522,2875.1
4523,2875.46
4524,2875.23
4525,2875.87
4526,2876.82
4527,2878.07
4528,2877.74
4529,2877.78
4530,2877.99
4531,2878.37
4532,2878.81
4533,2880.36
4534,2880.12
4535,2880.8
4536,2881.62
4537,2881.62
4538,2882.26
4539,2881.84
4540,2882.7
4541,2883.82
4542,2884.22
4543,2884.72
4544,2884.61
4545,2884.37
4546,2884.62
4547,2884.63
4548,2884.61
4549,2883.91
4550,2882.95
4551,2882.31
4552,2881.66
4553,2881.5
4554,2882.14
4555,2882.19
4556,2881.6
4557,2880.89
4558,2880.99
4559,2881.43
4560,2881.56
4561,2880.03
4562,2880.05
4563,2879.5
4564,2879.56
4565,2878.39
4566,2878.15
4567,2878.04
4568,2876.81
4569,2875.55
4570,2874.77
4571,2874.4
4572,2874.43
4573,2873.45
4574,2872.94
4575,2873.26
4576,2873.42
4577,2872.2
4578,2871.61
4579,2870.87
4580,2870.27
4581,2870.16
4582,2870.36
4583,2870.1
4584,2870.02
4585,2869.09
4586,2867.58
4587,2867.96
4588,2867.71
4589,2867.74
4590,2866.93
4591,2867.17
4592,2867.17
4593,2867.15
4594,2867
4595,2866.8
4596,2866.19
4597,2866.01
4598,2865.43
4599,2864.76
4600,2864.44
4601,2864.94
4602,2865.29
4603,2865.02
4604,2865.34
4605,2865.95
4606,2865.6
4607,2865.37
4608,2866.11
4609,2865.84
4610,2865.78
4611,2865.93
4612,2865.68
4613,2865.81
4614,2865.56
4615,2865.43
4616,2865.77
4617,2866.19
4618,2867.14
4619,2867.32
4620,2867.16
4621,2867.17
4622,2867.11
4623,2867.62
4624,2868.54
4625,2868.75
4626,2868.97
4627,2869.04
4628,2869.78
4629,2870.04
4630,2870.04
4631,2871.27
4632,2871.41
4633,2871.47
4634,2871.11
4635,2870.2
4636,2870.21
4637,2870.91
4638,2871.22
4639,2871.84
4640,2871.87
4641,2871.62
4642,2871.71
4643,2871.95
4644,2871.36
4645,2871.22
4646,2870.6
4647,2870.41
4648,2870.24
4649,2869.64
4650,2869.56
4651,2870.57
4652,2871.25
4653,2871.03
4654,2871.61
4655,2872.22
4656,2872.42
4657,2872.02
4658,2871.58
4659,2870.95
4660,2870.88
4661,2870.27
4662,2869.62
4663,2868.08
4664,2867.63
4665,2867.7
4666,2866.72
4667,2866.18
4668,2866.47
4669,2866.36
4670,2866.21
4671,2865.74
4672,2866.1
4673,2866.58
4674,2867.26
4675,2866.91
4676,2866.83
4677,2867.6
4678,2867.62
4679,2867.25
4680,2867.8
4681,2867.4
4682,2867.23
4683,2867.22
4684,2867.02
4685,2866.96
4686,2866.78
4687,2867.31
4688,2867.47
4689,2867.75
4690,2867.44
4691,2867.57
4692,2867.62
4693,2867.2
4694,2867.98
4695,2869.31
4696,2869.71
4697,2869.43
4698,2869.28
4699,2869.34
4700,2869.39
4701,2869.85
4702,2869.23
4703,2869.02
4704,2869.87
4705,2870.25
4706,2870.42
4707,2870.39
4708,2870.64
4709,2871.2
4710,2871.99
4711,2872.55
4712,2873.2
4713,2872.64
4714,2872.39
4715,2872.72
4716,2873.07
4717,2873.14
4718,2874.16
4719,2874.37
4720,2874.73
4721,2874.24
4722,2873.73
4723,2873.77
4724,2873.71
4725,2872.99
4726,2873.28
4727,2873.84
4728,2872.93
4729,2873.07
4730,2873.58
4731,2874.28
4732,2874.89
4733,2875.33
4734,2876.04
4735,2876.58
4736,2876.34
4737,2876.35
4738,2876.72
4739,2877.58
4740,2877.86
4741,2876.92
4742,2876.36
4743,2876.64
4744,2876.91
4745,2876.92
4746,2877.23
4747,2876.31
4748,2875.53
4749,2876.11
4750,2876.18
4751,2876.91
4752,2877.37
4753,2877.46
4754,2877.76
4755,2877.86
4756,2877.82
4757,2878.09
4758,2877.49
4759,2878.04
4760,2878.22
4761,2878.91
4762,2878.87
4763,2878.94
4764,2878.79
4765,2878.51
4766,2878.15
4767,2878.13
4768,2878.4
4769,2878.54
4770,2878.02
4771,2877.94
4772,2878.02
4773,2877.66
4774,2877.98
4775,2878.84
4776,2878.41
4777,2877.57
4778,2877.31
4779,2877.38
4780,2877.27
4781,2876.98
4782,2876.85
4783,2876.16
4784,2876.17
4785,2876.09
4786,2876.12
4787,2876.42
4788,2876.18
4789,2876.08
4790,2875.6
4791,2875.4
4792,2875.11
4793,2874.95
4794,2875.25
4795,2875.11
4796,2874.13
4797,2873.81
4798,2873.62
4799,2873.76
4800,2873.94
4801,2873.74
4802,2873.38
4803,2873.13
4804,2873.52
4805,2873.15
4806,2873.6
4807,2873.43
4808,2873.45
4809,2873.57
4810,2873.96
4811,2873.2
4812,2871.84
4813,2871.1
4814,2869.89
4815,2869.46
4816,2868.82
4817,2868.69
4818,2867.99
4819,2867
4820,2866.59
4821,2866.16
4822,2866.68
4823,2866.43
4824,2866.2
4825,2866.45
4826,2865.83
4827,2865.05
4828,2864.99
4829,2865.24
4830,2865.6
4831,2865.92
4832,2865.03
4833,2864.84
4834,2864.99
4835,2864.97
4836,2864.99
4837,2864.95
4838,2863.68
4839,2863.79
4840,2862.66
4841,2863
4842,2862.27
4843,2861.99
4844,2861.6
4845,2860.78
4846,2860.64
4847,2860.16
4848,2859.56
4849,2859.35
4850,2859.38
4851,2859.98
4852,2859.05
4853,2858.49
4854,2858.11
4855,2858.35
4856,2858.26
4857,2858.05
4858,2858.13
4859,2859.15
4860,2859.1
4861,2859.93
4862,2860.62
4863,2860.09
4864,2860.26
4865,2859.84
4866,2860.05
4867,2859.92
4868,2859.29
4869,2859.01
4870,2859.35
4871,2860.43
4872,2860.39
4873,2861.63
4874,2862.27
4875,2861.98
4876,2861.13
4877,2861.43
4878,2861.21
4879,2859.94
4880,2859.54
4881,2860.24
4882,2859.9
4883,2860.22
4884,2860.59
4885,2861.23
4886,2862.08
4887,2862.76
4888,2863.43
4889,2864.4
4890,2864.92
4891,2864.9
4892,2865.83
4893,2866.19
4894,2866.53
4895,2866.63
4896,2866.34
4897,2866.27
4898,2865.41
4899,2864.24
4900,2864.04
4901,2863.37
4902,2862.18
4903,2862.1
4904,2861.92
4905,2861.37
4906,2861.61
4907,2862.06
4908,2862.61
4909,2861.8
4910,2861.2
4911,2861.01
4912,2861.06
4913,2859.57
4914,2858.42
4915,2858.81
4916,2858.07
4917,2857.57
4918,2856.77
4919,2857.24
4920,2856.26
4921,2855.63
4922,2855.93
4923,2856.64
4924,2856.04
4925,2855.98
4926,2856.76
4927,2856.87
4928,2855.86
4929,2854.82
4930,2854.43
4931,2854.8
4932,2854.93
4933,2855.31
4934,2855.14
4935,2854.92
4936,2854.91
4937,2855.27
4938,2855.36
4939,2855.37
4940,2855.07
4941,2854.46
4942,2853.99
4943,2853.73
4944,2854.08
4945,2854.04
4946,2853.93
4947,2853.45
4948,2853.51
4949,2853.42
4950,2853.97
4951,2854.22
4952,2853.93
4953,2854
4954,2854.96
4955,2855.12
4956,2854.67
4957,2854.49
4958,2853.57
4959,2853.92
4960,2853.53
4961,2853.85
4962,2853.1
4963,2853.06
4964,2852.87
4965,2853.06
4966,2852.67
4967,2851.74
4968,2851.46
4969,2851.51
4970,2851.71
4971,2852.13
4972,2852.31
4973,2851.57
4974,2850.87
4975,2851.23
4976,2851.14
4977,2851.53
4978,2851.51
4979,2851.66
4980,2850.44
4981,2850.03
4982,2850.35
4983,2850.77
4984,2850.51
4985,2850.63
4986,2850.63
4987,2850.87
4988,2850.97
4989,2851.21
4990,2850.91
4991,2850.19
4992,2850.06
4993,2849.85
4994,2849.41
4995,2848.08
4996,2846.84
4997,2846.87
4998,2846.75
4999,2846.77
5000,2846.92
5001,2846.42
5002,2845.08
5003,2845.4
5004,2845.88
5005,2845.07
5006,2844.38
5007,2844.72
5008,2845.31
5009,2845.21
5010,2845.57
5011,2845.88
5012,2846.42
5013,2846.83
5014,2846.1
5015,2846.14
5016,2846.05
5017,2845.91
5018,2844.88
5019,2844.96
5020,2845.71
5021,2845.61
5022,2844.73
5023,2843.96
5024,2843.84
5025,2844.72
5026,2844.29
5027,2844.35
5028,2845.17
5029,2845.66
5030,2844.89
5031,2844.95
5032,2846.27
5033,2845.58
5034,2845.07
5035,2846.01
5036,2847.03
5037,2846.63
5038,2846.73
5039,2846.41
5040,2846.8
5041,2847.52
5042,2846.95
5043,2846.89
5044,2846.55
5045,2846.06
5046,2846.37
5047,2845.77
5048,2844.33
5049,2843.6
5050,2843.43
5051,2842.59
5052,2842.22
5053,2841.84
5054,2841.63
5055,2841.15
5056,2840.08
5057,2840.08
5058,2840.41
5059,2839.15
5060,2838.88
5061,2838.42
5062,2838.88
5063,2839.19
5064,2839.08
5065,2838.86
5066,2839.83
5067,2841.39
5068,2842.14
5069,2842.57
5070,2842.97
5071,2842.57
5072,2842.95
5073,2842.41
5074,2841.61
5075,2842.59
5076,2843.12
5077,2844.08
5078,2844.28
5079,2844.86
5080,2844.84
5081,2845.35
5082,2846.32
5083,2846.77
5084,2848.07
5085,2848.83
5086,2849.81
5087,2851.1
5088,2851.72
5089,2852.33
5090,2851.53
5091,2852.33
5092,2852.54
5093,2853.8
5094,2853.47
5095,2853.2
5096,2853.85
5097,2854.29
5098,2854.77
5099,2854.66
5100,2854.31
5101,2854.07
5102,2854.54
5103,2855.24
5104,2856.21
5105,2856.63
5106,2857.19
5107,2858
5108,2858.34
5109,2858.49
5110,2857.62
5111,2857.45
5112,2857.5
5113,2857.95
5114,2858.32
5115,2858.28
5116,2857.87
5117,2857.79
5118,2858.99
5119,2859.44
5120,2859.54
5121,2859.38
5122,2858.75
5123,2858.54
5124,2858.43
5125,2858.8
5126,2858.39
5127,2857.84
5128,2857.54
5129,2856.91
5130,2857.13
5131,2856.75
5132,2857.2
5133,2856.74
5134,2856.69
5135,2856.91
5136,2856.84
5137,2856.77
5138,2856.66
5139,2857.51
5140,2857.22
5141,2857.12
5142,2857.14
5143,2856.59
5144,2856.22
5145,2855.87
5146,2855.05
5147,2854.04
5148,2853.09
5149,2853.56
5150,2852.31
5151,2851.62
5152,2851.49
5153,2850.89
5154,2849.91
5155,2849.19
5156,2849.17
5157,2848.86
5158,2848.08
5159,2846.77
5160,2846.71
5161,2847.47
5162,2846.58
5163,2845.48
5164,2844.74
5165,2844.25
5166,2844.39
5167,2844.23
5168,2844.07
5169,2842.95
5170,2842.91
5171,2842.77
5172,2842.09
5173,2841.5
5174,2841.18
5175,2839.59
5176,2838.7
5177,2838.64
5178,2837.89
5179,2837.36
5180,2836.07
5181,2835.94
5182,2835.76
5183,2834.64
5184,2834.05
5185,2833.58
5186,2833.08
5187,2832.65
5188,2832.21
5189,2830.94
5190,2830.52
5191,2830.1
5192,2829.35
5193,2828.76
5194,2828
5195,2827.08
5196,2827.57
5197,2827.02
5198,2827.87
5199,2827.5
5200,2827.94
5201,2827.89
5202,2828.11
5203,2828.46
5204,2828.58
5205,2829.53
5206,2830.05
5207,2830.84
5208,2831.27
5209,2831.04
5210,2831.26
5211,2832.24
5212,2831.7
5213,2830.91
5214,2829.82
5215,2830.45
5216,2830
5217,2830.43
5218,2830.9
5219,2831.67
5220,2831.02
5221,2831.41
5222,2831.63
5223,2832.77
5224,2833.69
5225,2834.68
5226,2835.46
5227,2835.99
5228,2836.4
5229,2835.73
5230,2837.06
5231,2836.73
5232,2835.83
5233,2834.66
5234,2833.27
5235,2832.95
5236,2833.06
5237,2833.44
5238,2832.18
5239,2831.57
5240,2831.05
5241,2829.97
5242,2830.05
5243,2829.94
5244,2828.71
5245,2828.29
5246,2827.04
5247,2826.23
5248,2824.2
5249,2822.07
5250,2821.62
5251,2820.82
5252,2819.9
5253,2818.89
5254,2817.87
5255,2817.77
5256,2817.5
5257,2817.33
5258,2816.48
5259,2816.45
5260,2815.56
5261,2815.8
5262,2815.79
5263,2815.66
5264,2815.54
5265,2814.58
5266,2814.43
5267,2815.3
5268,2814.3
5269,2814.09
5270,2813.43
5271,2812.33
5272,2811.48
5273,2811.37
5274,2811.82
5275,2812.15
5276,2810.5
5277,2810.57
5278,2810.26
5279,2810
5280,2809.78
5281,2809.64
5282,2810.62
5283,2811.41
5284,2811.37
5285,2810.56
5286,2810.68
5287,2809.03
5288,2809.01
5289,2810.76
5290,2812.58
5291,2811.5
5292,2810.92
5293,2811.67
5294,2813.06
5295,2812.53
5296,2813.78
5297,2815.22
5298,2815.47
5299,2815.9
5300,2815.29
5301,2816.15
5302,2816.72
5303,2816.34
5304,2816.23
5305,2816.97
5306,2817.95
5307,2817.81
5308,2818.34
5309,2818.71
5310,2819.07
5311,2819.03
5312,2819.03
5313,2818.98
5314,2819.25
5315,2819.49
5316,2820.11
5317,2821.45
5318,2822.22
5319,2822.35
5320,2823.2
5321,2824.11
5322,2824.7
5323,2825.15
5324,2826.07
5325,2826.99
5326,2827.79
5327,2828.05
5328,2829
5329,2828.63
5330,2828.45
5331,2828.7
5332,2829.63
5333,2830.25
5334,2829.76
5335,2829.32
5336,2829.56
5337,2829.68
5338,2829.33
5339,2829.46
5340,2830.17
5341,2830.04
5342,2829.15
5343,2829.29
5344,2829.41
5345,2829.65
5346,2829.13
5347,2829.54
5348,2830.57
5349,2830.14
5350,2829.37
5351,2828.87
5352,2828.97
5353,2829.01
5354,2828.17
5355,2827.14
5356,2826.7
5357,2827.3
5358,2827.08
5359,2826.57
5360,2826.24
5361,2824.88
5362,2824.29
5363,2824.65
5364,2824.74
5365,2824.95
5366,2825.18
5367,2825.52
5368,2825.12
5369,2824.78
5370,2824.82
5371,2824.88
5372,2824.55
5373,2824.5
5374,2823.97
5375,2825.3
5376,2825.4
5377,2825.32
5378,2825.78
5379,2825.87
5380,2826.37
5381,2826.86
5382,2826.04
5383,2826.61
5384,2826.88
5385,2826.49
5386,2826.68
