mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: 1915 mse: 811.287790459527
i: 1916 mse: 811.678896213108
i: 1917 mse: 812.119865519206
i: 1918 mse: 812.568190917969
i: 1919 mse: 812.834566786024
i: 1920 mse: 812.302076144748
i: 1921 mse: 811.258008965386
i: 1922 mse: 810.282995130751
i: 1923 mse: 809.69274875217
i: 1924 mse: 809.444346788194
i: 1925 mse: 809.45523050944
i: 1926 mse: 809.723501654731
i: 1927 mse: 809.740410427517
i: 1928 mse: 809.118755086263
i: 1929 mse: 808.251978285048
i: 1930 mse: 807.370638699002
i: 1931 mse: 806.510110473633
i: 1932 mse: 806.247361111111
i: 1933 mse: 806.255620659722
i: 1934 mse: 805.805232272678
i: 1935 mse: 805.175469428168
i: 1936 mse: 804.538990749783
i: 1937 mse: 804.214939371745
i: 1938 mse: 804.421704983181
i: 1939 mse: 804.755999348958
i: 1940 mse: 805.011381293403
i: 1941 mse: 804.228139784071
i: 1942 mse: 802.590363972982
i: 1943 mse: 801.505572713216
i: 1944 mse: 800.957150132921
i: 1945 mse: 801.271173502604
i: 1946 mse: 802.53119011773
i: 1947 mse: 803.40331129286
i: 1948 mse: 804.266836819119
i: 1949 mse: 805.227511664497
i: 1950 mse: 805.597179701063
i: 1951 mse: 806.108235812717
i: 1952 mse: 806.385275539822
i: 1953 mse: 806.378146158854
i: 1954 mse: 806.356331380208
i: 1955 mse: 806.385718994141
i: 1956 mse: 806.212510850694
i: 1957 mse: 805.833974677192
i: 1958 mse: 805.821250949436
i: 1959 mse: 805.931491563585
i: 1960 mse: 806.610884467231
i: 1961 mse: 807.595775078668
i: 1962 mse: 808.405084499783
i: 1963 mse: 809.200813123915
i: 1964 mse: 809.698262939453
i: 1965 mse: 810.082282036675
i: 1966 mse: 810.595432332357
i: 1967 mse: 810.863130696615
i: 1968 mse: 811.196201104058
i: 1969 mse: 811.662792087131
i: 1970 mse: 812.124250013563
i: 1971 mse: 812.679085489909
i: 1972 mse: 813.049658067491
i: 1973 mse: 813.401486680773
i: 1974 mse: 813.942266981337
i: 1975 mse: 814.475171373155
i: 1976 mse: 815.031622450087
i: 1977 mse: 815.485580444336
i: 1978 mse: 815.601741400825
i: 1979 mse: 815.859469807943
i: 1980 mse: 816.306756184896
i: 1981 mse: 816.615600179037
i: 1982 mse: 816.921363728841
i: 1983 mse: 817.250580037435
i: 1984 mse: 817.521260375977
i: 1985 mse: 817.867352159288
i: 1986 mse: 818.367218492296
i: 1987 mse: 818.675747205946
i: 1988 mse: 818.864667765299
i: 1989 mse: 819.121474202474
i: 1990 mse: 819.183009440104
i: 1991 mse: 819.138977593316
i: 1992 mse: 819.242002088759
i: 1993 mse: 819.451542290582
i: 1994 mse: 819.87323682997
i: 1995 mse: 820.402516615126
i: 1996 mse: 820.575642971463
i: 1997 mse: 820.418057861328
i: 1998 mse: 819.91295715332
i: 1999 mse: 818.79620836046
i: 2000 mse: 817.493123982747
i: 2001 mse: 816.516949395074
i: 2002 mse: 816.177115546333
i: 2003 mse: 816.314621582031
i: 2004 mse: 816.400489230686
i: 2005 mse: 816.190509711372
i: 2006 mse: 815.603083563911
i: 2007 mse: 814.893844265408
i: 2008 mse: 814.558087768555
i: 2009 mse: 814.340980088976
i: 2010 mse: 813.930906778971
i: 2011 mse: 813.568263142904
i: 2012 mse: 813.419424167209
i: 2013 mse: 813.352458767361
i: 2014 mse: 813.5955730523
i: 2015 mse: 814.04954155816
i: 2016 mse: 814.210897488064
i: 2017 mse: 814.680788099501
i: 2018 mse: 815.219086981879
i: 2019 mse: 815.324939371745
i: 2020 mse: 815.286970960829
i: 2021 mse: 814.97014444987
i: 2022 mse: 814.650448947483
i: 2023 mse: 814.563770684136
i: 2024 mse: 814.391027832031
i: 2025 mse: 813.80402750651
i: 2026 mse: 812.911262342665
i: 2027 mse: 812.109734225803
i: 2028 mse: 811.624707234701
i: 2029 mse: 811.461906467014
i: 2030 mse: 811.156988186306
i: 2031 mse: 810.705220472548
i: 2032 mse: 810.314959038628
i: 2033 mse: 810.166300320096
i: 2034 mse: 810.138285658095
i: 2035 mse: 809.929395684136
i: 2036 mse: 809.362552625868
i: 2037 mse: 808.69682542589
i: 2038 mse: 808.325362413194
i: 2039 mse: 808.203012491862
i: 2040 mse: 808.244941880968
i: 2041 mse: 808.12709777832
i: 2042 mse: 807.924139404297
i: 2043 mse: 807.642958848741
i: 2044 mse: 807.457021213108
i: 2045 mse: 807.424381917318
i: 2046 mse: 807.263715616862
i: 2047 mse: 807.383082614475
i: 2048 mse: 807.765597601997
i: 2049 mse: 808.203249376085
i: 2050 mse: 808.409760674371
i: 2051 mse: 808.232388916016
i: 2052 mse: 807.622056884766
i: 2053 mse: 807.094715372721
i: 2054 mse: 807.451169569227
i: 2055 mse: 808.104841240777
i: 2056 mse: 809.114281073676
i: 2057 mse: 810.160347968207
i: 2058 mse: 810.392749769423
i: 2059 mse: 809.937458699544
i: 2060 mse: 809.38624098036
i: 2061 mse: 808.855396185981
i: 2062 mse: 808.632448866102
i: 2063 mse: 808.687982449002
i: 2064 mse: 808.44791788737
i: 2065 mse: 808.207999267578
i: 2066 mse: 807.900849202474
i: 2067 mse: 807.801613972982
i: 2068 mse: 808.046324462891
i: 2069 mse: 808.209582044813
i: 2070 mse: 808.445881415473
i: 2071 mse: 808.732119140625
i: 2072 mse: 809.128625284831
i: 2073 mse: 809.470991685655
i: 2074 mse: 809.335754055447
i: 2075 mse: 808.984341837565
i: 2076 mse: 808.128914116753
i: 2077 mse: 806.986260240343
i: 2078 mse: 806.126667683919
i: 2079 mse: 805.045911865234
i: 2080 mse: 803.979689127604
i: 2081 mse: 803.320137396918
i: 2082 mse: 803.17935804579
i: 2083 mse: 803.482364501953
i: 2084 mse: 804.309224717882
i: 2085 mse: 804.833064710829
i: 2086 mse: 804.455203450521
i: 2087 mse: 803.816822374132
i: 2088 mse: 802.801754625109
i: 2089 mse: 801.71760281033
i: 2090 mse: 801.242396782769
i: 2091 mse: 801.599714219835
i: 2092 mse: 802.613972981771
i: 2093 mse: 803.928480902778
i: 2094 mse: 804.919930487739
i: 2095 mse: 805.251373291016
i: 2096 mse: 805.101243489583
i: 2097 mse: 804.925719672309
i: 2098 mse: 804.881395399306
i: 2099 mse: 804.796317070855
i: 2100 mse: 804.907338324653
i: 2101 mse: 805.208945244683
i: 2102 mse: 805.729638197157
i: 2103 mse: 806.19727464464
i: 2104 mse: 806.531675415039
i: 2105 mse: 806.854288804796
i: 2106 mse: 807.322095608181
i: 2107 mse: 807.663134969075
i: 2108 mse: 807.680028957791
i: 2109 mse: 807.294050767687
i: 2110 mse: 806.401492648655
i: 2111 mse: 805.892925279405
i: 2112 mse: 805.546919487847
i: 2113 mse: 805.014336208767
i: 2114 mse: 804.704828694662
i: 2115 mse: 804.322796969944
i: 2116 mse: 804.037191975911
i: 2117 mse: 803.835614217122
i: 2118 mse: 803.524464857313
i: 2119 mse: 803.562183905707
i: 2120 mse: 803.579859551324
i: 2121 mse: 803.654817369249
i: 2122 mse: 803.819582180447
i: 2123 mse: 804.007435913086
i: 2124 mse: 804.331284247504
i: 2125 mse: 805.212379082574
i: 2126 mse: 805.825366075304
i: 2127 mse: 805.683850368924
i: 2128 mse: 805.444291042752
i: 2129 mse: 804.792396511502
i: 2130 mse: 804.060559488932
i: 2131 mse: 803.479182671441
i: 2132 mse: 803.064642944336
i: 2133 mse: 802.921515909831
i: 2134 mse: 803.533657904731
i: 2135 mse: 804.026554294162
i: 2136 mse: 803.920826551649
i: 2137 mse: 804.055789727105
i: 2138 mse: 803.999366183811
i: 2139 mse: 804.792831759983
i: 2140 mse: 806.359437934028
i: 2141 mse: 807.734368693034
i: 2142 mse: 808.907815687391
i: 2143 mse: 809.122270507812
i: 2144 mse: 808.714591064453
i: 2145 mse: 808.08053785536
i: 2146 mse: 807.215333387587
i: 2147 mse: 807.012839491102
i: 2148 mse: 807.157520277235
i: 2149 mse: 807.780792643229
i: 2150 mse: 809.18897535536
i: 2151 mse: 810.425286254883
i: 2152 mse: 811.714514024523
i: 2153 mse: 812.572960408529
i: 2154 mse: 812.815082668728
i: 2155 mse: 813.109383070204
i: 2156 mse: 812.969692179362
i: 2157 mse: 813.190952894423
i: 2158 mse: 813.867791273329
i: 2159 mse: 813.883275282118
i: 2160 mse: 813.861299913194
i: 2161 mse: 813.596669989692
i: 2162 mse: 813.456546156141
i: 2163 mse: 814.011640082465
i: 2164 mse: 814.369945000543
i: 2165 mse: 814.344477132162
i: 2166 mse: 814.015918918186
i: 2167 mse: 813.452717013889
i: 2168 mse: 813.058137817383
i: 2169 mse: 812.905107082791
i: 2170 mse: 812.916696573893
i: 2171 mse: 813.331340671115
i: 2172 mse: 813.708358764648
i: 2173 mse: 814.303846638997
i: 2174 mse: 814.855123697917
i: 2175 mse: 814.847626614041
i: 2176 mse: 814.796969807943
i: 2177 mse: 814.33172905816
i: 2178 mse: 813.957107476128
i: 2179 mse: 813.903470052083
i: 2180 mse: 813.913819986979
i: 2181 mse: 813.944839002821
i: 2182 mse: 813.649576348199
i: 2183 mse: 813.423273451063
i: 2184 mse: 813.278876478407
i: 2185 mse: 813.28013522678
i: 2186 mse: 813.650015190972
i: 2187 mse: 813.932758856879
i: 2188 mse: 814.283113335503
i: 2189 mse: 814.478197496202
i: 2190 mse: 814.056307576497
i: 2191 mse: 813.359865519206
i: 2192 mse: 812.25625406901
i: 2193 mse: 810.939129299588
i: 2194 mse: 810.009211561415
i: 2195 mse: 809.238759426541
i: 2196 mse: 808.358078681098
i: 2197 mse: 808.199947577583
i: 2198 mse: 808.558604804145
i: 2199 mse: 809.297623019748
i: 2200 mse: 810.751194118924
i: 2201 mse: 811.986623263889
i: 2202 mse: 812.752791069879
i: 2203 mse: 812.98336452908
i: 2204 mse: 812.372940673828
i: 2205 mse: 811.267855970595
i: 2206 mse: 809.88965359158
i: 2207 mse: 808.423436075846
i: 2208 mse: 807.623777058919
i: 2209 mse: 807.177566731771
i: 2210 mse: 806.670313313802
i: 2211 mse: 806.27237745497
i: 2212 mse: 805.560174967448
i: 2213 mse: 804.658499484592
i: 2214 mse: 804.010532090929
i: 2215 mse: 803.28685675727
i: 2216 mse: 802.388410305447
i: 2217 mse: 801.322894083659
i: 2218 mse: 800.293410644531
i: 2219 mse: 799.405255330404
i: 2220 mse: 798.790868937174
i: 2221 mse: 798.963830227322
i: 2222 mse: 799.68909898546
i: 2223 mse: 800.528626098633
i: 2224 mse: 801.91945848253
i: 2225 mse: 802.916499430338
i: 2226 mse: 803.505803493924
i: 2227 mse: 803.903579508464
i: 2228 mse: 803.498337334527
i: 2229 mse: 803.701970350477
i: 2230 mse: 804.475718519423
i: 2231 mse: 805.918475613064
i: 2232 mse: 808.268409966363
i: 2233 mse: 810.565322672526
i: 2234 mse: 812.370665283203
i: 2235 mse: 813.60957309299
i: 2236 mse: 814.270291544596
i: 2237 mse: 814.134869316949
i: 2238 mse: 813.110173611111
i: 2239 mse: 811.552545844184
i: 2240 mse: 809.859797024197
i: 2241 mse: 808.235568305122
i: 2242 mse: 807.191359320747
i: 2243 mse: 806.560204467773
i: 2244 mse: 806.212527194553
i: 2245 mse: 806.387622138129
i: 2246 mse: 806.543725450304
i: 2247 mse: 806.839951510959
i: 2248 mse: 806.711154310438
i: 2249 mse: 806.418955281576
i: 2250 mse: 806.825399034288
i: 2251 mse: 807.407840440538
i: 2252 mse: 808.571415608724
i: 2253 mse: 809.841199069553
i: 2254 mse: 810.24519253201
i: 2255 mse: 810.334415893555
i: 2256 mse: 810.464103257921
i: 2257 mse: 810.609557562934
i: 2258 mse: 810.983358696832
i: 2259 mse: 811.352728814019
i: 2260 mse: 811.66452718099
i: 2261 mse: 811.994452718099
i: 2262 mse: 812.363582560221
i: 2263 mse: 812.716844007704
i: 2264 mse: 812.693756781684
i: 2265 mse: 812.329512600369
i: 2266 mse: 811.853729451497
i: 2267 mse: 811.577723795573
i: 2268 mse: 811.601939697266
i: 2269 mse: 811.729622667101
i: 2270 mse: 811.623120456272
i: 2271 mse: 810.751364067925
i: 2272 mse: 809.890267401801
i: 2273 mse: 809.371914401584
i: 2274 mse: 809.386443888346
i: 2275 mse: 810.390669962565
i: 2276 mse: 811.32056640625
i: 2277 mse: 812.235924682617
i: 2278 mse: 812.819409383138
i: 2279 mse: 813.055576985677
i: 2280 mse: 813.607949354384
i: 2281 mse: 814.050870836046
i: 2282 mse: 814.552474297418
i: 2283 mse: 815.059410739475
i: 2284 mse: 815.458459472656
i: 2285 mse: 815.688740505642
i: 2286 mse: 815.513601142036
i: 2287 mse: 815.197563544379
i: 2288 mse: 814.91157687717
i: 2289 mse: 814.739727037218
i: 2290 mse: 814.517541910807
i: 2291 mse: 813.819145033095
i: 2292 mse: 812.554741346571
i: 2293 mse: 811.450407443576
i: 2294 mse: 810.890734117296
i: 2295 mse: 810.893686184353
i: 2296 mse: 811.373324042426
i: 2297 mse: 811.521685248481
i: 2298 mse: 811.084279649523
i: 2299 mse: 810.256683213976
i: 2300 mse: 809.156356404622
i: 2301 mse: 808.535978732639
i: 2302 mse: 808.240800442166
i: 2303 mse: 808.370140177409
i: 2304 mse: 809.46388027615
i: 2305 mse: 810.813383314345
i: 2306 mse: 812.006737399631
i: 2307 mse: 812.768641425239
i: 2308 mse: 813.027903238932
i: 2309 mse: 813.055846761068
i: 2310 mse: 813.056595594618
i: 2311 mse: 813.314947035048
i: 2312 mse: 813.201124064128
i: 2313 mse: 812.802625596788
i: 2314 mse: 812.519730292426
i: 2315 mse: 812.100262315538
i: 2316 mse: 811.675932074653
i: 2317 mse: 811.164232991536
i: 2318 mse: 810.095881618924
i: 2319 mse: 808.945502387153
i: 2320 mse: 808.139685804579
i: 2321 mse: 807.594491170247
i: 2322 mse: 807.525227525499
i: 2323 mse: 808.022888726128
i: 2324 mse: 808.941636827257
i: 2325 mse: 809.823119032118
i: 2326 mse: 810.616384073893
i: 2327 mse: 810.942028605143
i: 2328 mse: 810.644650268555
i: 2329 mse: 809.777523735894
i: 2330 mse: 808.602642890083
i: 2331 mse: 807.626211276584
i: 2332 mse: 807.107135281033
i: 2333 mse: 807.449415147569
i: 2334 mse: 808.526061265733
i: 2335 mse: 809.715850762261
i: 2336 mse: 810.819391343858
i: 2337 mse: 811.702749091254
i: 2338 mse: 811.703792182075
i: 2339 mse: 811.149233059353
i: 2340 mse: 810.358881157769
i: 2341 mse: 808.728796590169
i: 2342 mse: 807.547413669162
i: 2343 mse: 807.203345811632
i: 2344 mse: 806.613095906575
i: 2345 mse: 806.158639526367
i: 2346 mse: 805.638568793403
i: 2347 mse: 805.163912150065
i: 2348 mse: 805.495771755642
i: 2349 mse: 806.084203152127
i: 2350 mse: 806.785388658312
i: 2351 mse: 807.316310153537
i: 2352 mse: 807.080707668728
i: 2353 mse: 806.39653761122
i: 2354 mse: 805.296222127279
i: 2355 mse: 803.775489095052
i: 2356 mse: 802.224357096354
i: 2357 mse: 801.622068481445
i: 2358 mse: 801.780914374457
i: 2359 mse: 802.122336493598
i: 2360 mse: 803.31727335612
i: 2361 mse: 804.362328830295
i: 2362 mse: 805.341262817383
i: 2363 mse: 806.915871649848
i: 2364 mse: 808.251976386176
i: 2365 mse: 809.051029934353
i: 2366 mse: 809.259301486545
i: 2367 mse: 809.399507785373
i: 2368 mse: 809.739066094293
i: 2369 mse: 810.70440999349
i: 2370 mse: 812.214129299588
i: 2371 mse: 813.266858588325
i: 2372 mse: 813.932247246636
i: 2373 mse: 814.28673699273
i: 2374 mse: 814.254715372721
i: 2375 mse: 814.23191792806
i: 2376 mse: 813.911743299696
i: 2377 mse: 813.203136461046
i: 2378 mse: 812.247439168294
i: 2379 mse: 811.345126071506
i: 2380 mse: 810.929467095269
i: 2381 mse: 811.170506659614
i: 2382 mse: 811.809774712457
i: 2383 mse: 812.494771457248
i: 2384 mse: 812.851523369683
i: 2385 mse: 812.989257269965
i: 2386 mse: 812.951343180339
i: 2387 mse: 812.68935418023
i: 2388 mse: 812.725104370117
i: 2389 mse: 812.786459757487
i: 2390 mse: 813.258413357205
i: 2391 mse: 814.0290105523
i: 2392 mse: 814.404829101563
i: 2393 mse: 814.56777086046
i: 2394 mse: 814.232739664714
i: 2395 mse: 813.831101616753
i: 2396 mse: 813.588101264106
i: 2397 mse: 813.18744269477
i: 2398 mse: 812.77475016276
i: 2399 mse: 812.381924302843
i: 2400 mse: 811.995012410482
i: 2401 mse: 811.775597601997
i: 2402 mse: 811.866261189779
i: 2403 mse: 812.270031399197
i: 2404 mse: 812.498945448134
i: 2405 mse: 812.450805596246
i: 2406 mse: 812.214503445095
i: 2407 mse: 811.544062567817
i: 2408 mse: 810.697870483398
i: 2409 mse: 810.014135403103
i: 2410 mse: 809.835795559353
i: 2411 mse: 809.923352593316
i: 2412 mse: 810.070296766493
i: 2413 mse: 810.230520426432
i: 2414 mse: 810.410035061306
i: 2415 mse: 810.676939019097
i: 2416 mse: 810.856813964844
i: 2417 mse: 810.72037753635
i: 2418 mse: 809.97568637424
i: 2419 mse: 809.06026679145
i: 2420 mse: 808.292654283312
i: 2421 mse: 807.685668063694
i: 2422 mse: 807.370317247179
i: 2423 mse: 807.143932359484
i: 2424 mse: 807.15862358941
i: 2425 mse: 807.425975341797
i: 2426 mse: 807.758541327583
i: 2427 mse: 807.960830010308
i: 2428 mse: 807.894810384115
i: 2429 mse: 807.389120008681
i: 2430 mse: 806.607654283312
i: 2431 mse: 805.715772433811
i: 2432 mse: 804.954615275065
i: 2433 mse: 804.98582804362
i: 2434 mse: 805.793975490994
i: 2435 mse: 806.963910386827
i: 2436 mse: 808.235612453885
i: 2437 mse: 809.005067749023
i: 2438 mse: 809.265664876302
i: 2439 mse: 809.726452162001
i: 2440 mse: 810.087828776042
i: 2441 mse: 810.496886528863
i: 2442 mse: 811.155075412326
i: 2443 mse: 811.694320746528
i: 2444 mse: 812.373710394965
i: 2445 mse: 812.943499552409
i: 2446 mse: 812.989635281033
i: 2447 mse: 812.698684014214
i: 2448 mse: 811.889426201714
i: 2449 mse: 811.466077406141
i: 2450 mse: 811.645418768989
i: 2451 mse: 811.70762383355
i: 2452 mse: 811.951646999783
i: 2453 mse: 811.923377346463
i: 2454 mse: 811.667940673828
i: 2455 mse: 811.555853746202
i: 2456 mse: 811.292666286892
i: 2457 mse: 810.459904581706
i: 2458 mse: 809.342041490343
i: 2459 mse: 807.877949693468
i: 2460 mse: 806.140057779948
i: 2461 mse: 804.700635579427
i: 2462 mse: 803.775542738173
i: 2463 mse: 803.40980190701
i: 2464 mse: 803.330838826497
i: 2465 mse: 803.751583387587
i: 2466 mse: 804.136835055881
i: 2467 mse: 804.442190212674
i: 2468 mse: 804.821604478624
i: 2469 mse: 804.991780734592
i: 2470 mse: 804.940826687283
i: 2471 mse: 804.812766181098
i: 2472 mse: 804.46381781684
i: 2473 mse: 804.077392239041
i: 2474 mse: 804.09987101237
i: 2475 mse: 804.451878729926
i: 2476 mse: 804.756214260525
i: 2477 mse: 804.739256388346
i: 2478 mse: 804.224836900499
i: 2479 mse: 803.697012057834
i: 2480 mse: 803.316063300239
i: 2481 mse: 803.27483344184
i: 2482 mse: 802.990147433811
i: 2483 mse: 801.764000922309
i: 2484 mse: 801.40787238227
i: 2485 mse: 801.905532972548
i: 2486 mse: 803.426030205621
i: 2487 mse: 806.023551500109
i: 2488 mse: 808.132267184787
i: 2489 mse: 809.829665256076
i: 2490 mse: 811.50252726237
i: 2491 mse: 812.89567715115
i: 2492 mse: 813.744411010742
i: 2493 mse: 813.994033270942
i: 2494 mse: 813.423459404839
i: 2495 mse: 812.47560824924
i: 2496 mse: 811.616736518012
i: 2497 mse: 811.183224962023
i: 2498 mse: 811.083556586372
i: 2499 mse: 811.379267645942
i: 2500 mse: 811.508936699761
i: 2501 mse: 811.213943074544
i: 2502 mse: 810.508421088325
i: 2503 mse: 809.466383395725
i: 2504 mse: 808.695090671115
i: 2505 mse: 807.987133382161
i: 2506 mse: 807.916538018121
i: 2507 mse: 808.496168958876
i: 2508 mse: 809.246412624783
i: 2509 mse: 810.283452419705
i: 2510 mse: 811.555395575629
i: 2511 mse: 812.459468315972
i: 2512 mse: 812.966318495009
i: 2513 mse: 813.102454427083
i: 2514 mse: 812.741503160265
i: 2515 mse: 812.30466796875
i: 2516 mse: 812.018181220161
i: 2517 mse: 812.250554470486
i: 2518 mse: 812.73477613661
i: 2519 mse: 812.625420328776
i: 2520 mse: 811.988599989149
i: 2521 mse: 811.105514390734
i: 2522 mse: 810.698315361871
i: 2523 mse: 811.023035549588
i: 2524 mse: 811.686134236654
i: 2525 mse: 812.322497083876
i: 2526 mse: 812.587647976345
i: 2527 mse: 812.619193657769
i: 2528 mse: 812.648499145508
i: 2529 mse: 812.804248318142
i: 2530 mse: 813.011253729926
i: 2531 mse: 813.280201212565
i: 2532 mse: 814.047382676866
i: 2533 mse: 815.099862263997
i: 2534 mse: 816.285708957248
i: 2535 mse: 817.347848307292
i: 2536 mse: 818.059863823785
i: 2537 mse: 818.504167277018
i: 2538 mse: 818.737541097005
i: 2539 mse: 818.750466715495
i: 2540 mse: 818.536437174479
i: 2541 mse: 818.209252387153
i: 2542 mse: 817.871003757053
i: 2543 mse: 817.608861151801
i: 2544 mse: 817.532034640842
i: 2545 mse: 817.636106567383
i: 2546 mse: 817.890191582574
i: 2547 mse: 818.111403537326
i: 2548 mse: 818.063909505208
i: 2549 mse: 817.818879258898
i: 2550 mse: 817.433177422418
i: 2551 mse: 817.011088121202
i: 2552 mse: 816.734219970703
i: 2553 mse: 816.503273654514
i: 2554 mse: 815.867418077257
i: 2555 mse: 815.075860934787
i: 2556 mse: 814.293104315864
i: 2557 mse: 813.248050604926
i: 2558 mse: 812.496163194444
i: 2559 mse: 811.946119316949
i: 2560 mse: 811.974470960829
i: 2561 mse: 812.989768744575
i: 2562 mse: 814.080664401584
i: 2563 mse: 814.742948608398
i: 2564 mse: 814.357438964844
i: 2565 mse: 813.127806193034
i: 2566 mse: 812.414199761285
i: 2567 mse: 812.493201226128
i: 2568 mse: 812.881777072483
i: 2569 mse: 812.942736002604
i: 2570 mse: 812.870873074002
i: 2571 mse: 812.207242499457
i: 2572 mse: 811.306609361437
i: 2573 mse: 811.320026516385
i: 2574 mse: 811.356178249783
i: 2575 mse: 811.009275716146
i: 2576 mse: 810.713322075738
i: 2577 mse: 810.137691786024
i: 2578 mse: 809.219331936306
i: 2579 mse: 808.231959838867
i: 2580 mse: 807.359100680881
i: 2581 mse: 806.367318589952
i: 2582 mse: 805.120651380751
i: 2583 mse: 804.713489786784
i: 2584 mse: 804.936707492404
i: 2585 mse: 805.153026733398
i: 2586 mse: 806.265712076823
i: 2587 mse: 807.359888373481
i: 2588 mse: 808.202489352756
i: 2589 mse: 809.170046183268
i: 2590 mse: 809.78509250217
i: 2591 mse: 810.096836005317
i: 2592 mse: 809.83120042589
i: 2593 mse: 809.0481966824
i: 2594 mse: 808.201521606445
i: 2595 mse: 807.561276652018
i: 2596 mse: 807.198041110569
i: 2597 mse: 807.30035285102
i: 2598 mse: 807.681489935981
i: 2599 mse: 808.108020019531
i: 2600 mse: 808.371468302409
i: 2601 mse: 808.16832824707
i: 2602 mse: 807.384982164171
i: 2603 mse: 806.778718193902
i: 2604 mse: 806.875895453559
i: 2605 mse: 807.240374348958
i: 2606 mse: 807.986487630208
i: 2607 mse: 808.877796563043
i: 2608 mse: 808.892133517795
i: 2609 mse: 808.787162475586
i: 2610 mse: 808.621160481771
i: 2611 mse: 807.971988457574
i: 2612 mse: 807.713613009983
i: 2613 mse: 808.079216376411
i: 2614 mse: 808.688918728299
i: 2615 mse: 809.516921590169
i: 2616 mse: 810.241848619249
i: 2617 mse: 810.543390842014
i: 2618 mse: 810.134883558485
i: 2619 mse: 809.307522379557
i: 2620 mse: 808.443467000326
i: 2621 mse: 807.12953660753
i: 2622 mse: 805.561959228516
i: 2623 mse: 803.955279473199
i: 2624 mse: 802.855953301324
i: 2625 mse: 802.672019314236
i: 2626 mse: 803.542875298394
i: 2627 mse: 805.333552856445
i: 2628 mse: 805.931630791558
i: 2629 mse: 805.685444607205
i: 2630 mse: 805.414131062826
i: 2631 mse: 804.839828694661
i: 2632 mse: 804.938460828993
i: 2633 mse: 805.472041422526
i: 2634 mse: 805.652536960178
i: 2635 mse: 805.249752671984
i: 2636 mse: 805.075998535156
i: 2637 mse: 804.736980048286
i: 2638 mse: 803.572503390842
i: 2639 mse: 802.398692152235
i: 2640 mse: 801.448568318685
i: 2641 mse: 800.27003499349
i: 2642 mse: 799.308470933702
i: 2643 mse: 799.387816433377
i: 2644 mse: 800.118258327908
i: 2645 mse: 801.767555541992
i: 2646 mse: 804.289094102648
i: 2647 mse: 806.536833699544
i: 2648 mse: 807.857867431641
i: 2649 mse: 808.50713663737
i: 2650 mse: 808.79404832628
i: 2651 mse: 808.699220716688
i: 2652 mse: 808.519145846897
i: 2653 mse: 808.825821194119
i: 2654 mse: 809.653391248915
i: 2655 mse: 810.160038180881
i: 2656 mse: 811.039385918511
i: 2657 mse: 812.153188883463
i: 2658 mse: 812.646902872721
i: 2659 mse: 813.083649020725
i: 2660 mse: 813.228234117296
i: 2661 mse: 812.904862263997
i: 2662 mse: 812.182092895508
i: 2663 mse: 811.155745713976
i: 2664 mse: 810.529544406467
i: 2665 mse: 809.309281480577
i: 2666 mse: 808.502617458767
i: 2667 mse: 809.052352498372
i: 2668 mse: 809.211113891602
i: 2669 mse: 810.012381117079
i: 2670 mse: 811.061319240994
i: 2671 mse: 810.756665649414
i: 2672 mse: 810.441548868815
i: 2673 mse: 809.931511433919
i: 2674 mse: 809.80758090549
i: 2675 mse: 809.064562445747
i: 2676 mse: 808.17847120497
i: 2677 mse: 807.73296854655
i: 2678 mse: 807.31257425944
i: 2679 mse: 808.261103176541
i: 2680 mse: 809.225823025174
i: 2681 mse: 810.380601942274
i: 2682 mse: 811.257075941298
i: 2683 mse: 811.753163452148
i: 2684 mse: 812.498732706706
i: 2685 mse: 812.845011121962
i: 2686 mse: 812.876214463976
i: 2687 mse: 812.888496025933
i: 2688 mse: 812.485680338542
i: 2689 mse: 811.769666408963
i: 2690 mse: 810.424777492947
i: 2691 mse: 809.169695638021
i: 2692 mse: 808.407008531359
i: 2693 mse: 807.929364624023
i: 2694 mse: 808.076822916667
i: 2695 mse: 807.942640652127
i: 2696 mse: 807.883941718207
i: 2697 mse: 808.146748453776
i: 2698 mse: 808.153210381402
i: 2699 mse: 808.240156521267
i: 2700 mse: 808.498054131402
i: 2701 mse: 808.874406670464
i: 2702 mse: 809.356823459201
i: 2703 mse: 809.672111680773
i: 2704 mse: 809.424505818685
i: 2705 mse: 808.626201036241
i: 2706 mse: 807.57020433214
i: 2707 mse: 807.072832438151
i: 2708 mse: 806.452881876628
i: 2709 mse: 806.441803588867
i: 2710 mse: 807.464207560221
i: 2711 mse: 807.825916408963
i: 2712 mse: 808.049022013346
i: 2713 mse: 808.017835083008
i: 2714 mse: 807.355678914388
i: 2715 mse: 806.894033474392
i: 2716 mse: 806.940459187825
i: 2717 mse: 807.19650112576
i: 2718 mse: 807.007627156575
i: 2719 mse: 806.023221842448
i: 2720 mse: 804.761703219944
i: 2721 mse: 803.464591064453
