mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: 1690 mse: 885.214036288791
i: 1691 mse: 885.099896884494
i: 1692 mse: 885.358297899034
i: 1693 mse: 885.549566209581
i: 1694 mse: 885.784567769368
i: 1695 mse: 886.576259053548
i: 1696 mse: 886.91183013916
i: 1697 mse: 886.843085767958
i: 1698 mse: 886.883995666504
i: 1699 mse: 887.20389122857
i: 1700 mse: 887.884946797689
i: 1701 mse: 888.565633782281
i: 1702 mse: 888.573826734755
i: 1703 mse: 887.97331193712
i: 1704 mse: 887.531579352485
i: 1705 mse: 887.093430277507
i: 1706 mse: 886.885471428765
i: 1707 mse: 886.908756137424
i: 1708 mse: 886.686820983887
i: 1709 mse: 885.950395880805
i: 1710 mse: 884.877920498318
i: 1711 mse: 883.820110032823
i: 1712 mse: 882.581594746908
i: 1713 mse: 881.870782029894
i: 1714 mse: 881.634183926053
i: 1715 mse: 881.349070129394
i: 1716 mse: 881.326473965115
i: 1717 mse: 881.83407494439
i: 1718 mse: 882.828782314724
i: 1719 mse: 883.727481248644
i: 1720 mse: 884.979471537272
i: 1721 mse: 885.938069085015
i: 1722 mse: 886.284855787489
i: 1723 mse: 886.402003207737
i: 1724 mse: 885.938687778049
i: 1725 mse: 885.202018398709
i: 1726 mse: 884.666751471625
i: 1727 mse: 884.237458530002
i: 1728 mse: 883.381888190375
i: 1729 mse: 882.0944172838
i: 1730 mse: 880.630824754503
i: 1731 mse: 879.475033874512
i: 1732 mse: 879.229568583171
i: 1733 mse: 879.243477410211
i: 1734 mse: 879.167482469347
i: 1735 mse: 879.071503465441
i: 1736 mse: 879.36688615587
i: 1737 mse: 879.769602762858
i: 1738 mse: 880.232462531196
i: 1739 mse: 880.945347391764
i: 1740 mse: 881.148990851508
i: 1741 mse: 881.39645517985
i: 1742 mse: 881.733740403917
i: 1743 mse: 881.727894727919
i: 1744 mse: 881.771272006565
i: 1745 mse: 882.262941318088
i: 1746 mse: 882.779249708388
i: 1747 mse: 883.417470940484
i: 1748 mse: 883.931904873318
i: 1749 mse: 884.041069912381
i: 1750 mse: 884.713121710883
i: 1751 mse: 885.789435458713
i: 1752 mse: 886.923155076769
i: 1753 mse: 887.665622795953
i: 1754 mse: 887.347528313531
i: 1755 mse: 886.438773837619
i: 1756 mse: 885.705580071343
i: 1757 mse: 885.75862830268
i: 1758 mse: 886.473224995931
i: 1759 mse: 887.436167704264
i: 1760 mse: 888.017597690158
i: 1761 mse: 888.16837955051
i: 1762 mse: 887.579526401096
i: 1763 mse: 886.23556833903
i: 1764 mse: 884.84754377577
i: 1765 mse: 883.912268914117
i: 1766 mse: 883.920550910102
i: 1767 mse: 884.270961201986
i: 1768 mse: 884.825774230957
i: 1769 mse: 885.19023522271
i: 1770 mse: 885.008294440375
i: 1771 mse: 884.983221605089
i: 1772 mse: 885.194824523926
i: 1773 mse: 885.422371792263
i: 1774 mse: 885.574720492893
i: 1775 mse: 885.652881978353
i: 1776 mse: 885.712283494737
i: 1777 mse: 885.790792880588
i: 1778 mse: 885.859949171278
i: 1779 mse: 886.004634501139
i: 1780 mse: 886.071175571018
i: 1781 mse: 886.029963955349
i: 1782 mse: 886.388108283149
i: 1783 mse: 887.028267652724
i: 1784 mse: 887.866286451552
i: 1785 mse: 888.785730963813
i: 1786 mse: 889.247168002658
i: 1787 mse: 889.626153801812
i: 1788 mse: 889.592927212185
i: 1789 mse: 889.050365566678
i: 1790 mse: 888.701428663466
i: 1791 mse: 888.245581020779
i: 1792 mse: 888.252327372233
i: 1793 mse: 888.642664354112
i: 1794 mse: 888.998315260145
i: 1795 mse: 889.276442837185
i: 1796 mse: 889.330684305827
i: 1797 mse: 889.229273579915
i: 1798 mse: 889.078781229655
i: 1799 mse: 888.767892015245
i: 1800 mse: 887.916261901855
i: 1801 mse: 886.703227301704
i: 1802 mse: 885.39968149821
i: 1803 mse: 884.004733581543
i: 1804 mse: 883.163997226291
i: 1805 mse: 883.239141743978
i: 1806 mse: 884.065656568739
i: 1807 mse: 885.548383144803
i: 1808 mse: 887.106623908149
i: 1809 mse: 888.364217563205
i: 1810 mse: 889.190708516439
i: 1811 mse: 889.926402011448
i: 1812 mse: 890.453080274794
i: 1813 mse: 890.826659715441
i: 1814 mse: 891.112218526204
i: 1815 mse: 890.756535474989
i: 1816 mse: 890.204460144043
i: 1817 mse: 889.905823126899
i: 1818 mse: 889.46356563992
i: 1819 mse: 889.177593485514
i: 1820 mse: 888.812281188965
i: 1821 mse: 888.043226962619
i: 1822 mse: 887.196286994086
i: 1823 mse: 886.495698886447
i: 1824 mse: 886.323876919217
i: 1825 mse: 886.297289394803
i: 1826 mse: 886.33013715956
i: 1827 mse: 886.458424309625
i: 1828 mse: 886.149028761122
i: 1829 mse: 886.015488382975
i: 1830 mse: 886.379290737576
i: 1831 mse: 886.413067660862
i: 1832 mse: 886.62679602729
i: 1833 mse: 886.712910461426
i: 1834 mse: 886.316715189616
i: 1835 mse: 886.357986958822
i: 1836 mse: 886.481312561035
i: 1837 mse: 886.339214850532
i: 1838 mse: 886.296430765788
i: 1839 mse: 886.376537102593
i: 1840 mse: 886.445512457954
i: 1841 mse: 886.50269337972
i: 1842 mse: 886.663215230306
i: 1843 mse: 887.078730434842
i: 1844 mse: 887.580794643826
i: 1845 mse: 888.088666822645
i: 1846 mse: 888.424386359321
i: 1847 mse: 888.339252692329
i: 1848 mse: 888.162249450684
i: 1849 mse: 887.810628153483
i: 1850 mse: 886.916339891222
i: 1851 mse: 886.047853088379
i: 1852 mse: 885.160055304633
i: 1853 mse: 884.472591451009
i: 1854 mse: 884.515381028917
i: 1855 mse: 885.092572801378
i: 1856 mse: 885.841993306478
i: 1857 mse: 886.193952128092
i: 1858 mse: 885.929935065375
i: 1859 mse: 884.774592725966
i: 1860 mse: 883.712188822428
i: 1861 mse: 883.895727030436
i: 1862 mse: 884.677203877767
i: 1863 mse: 885.927016838921
i: 1864 mse: 886.914207119412
i: 1865 mse: 886.610264383952
i: 1866 mse: 885.665218743218
i: 1867 mse: 884.828005269369
i: 1868 mse: 884.551623772515
i: 1869 mse: 884.920782301161
i: 1870 mse: 885.40137813992
i: 1871 mse: 885.654680480957
i: 1872 mse: 885.532214931912
i: 1873 mse: 885.419716423882
i: 1874 mse: 885.820475769043
i: 1875 mse: 886.406947530111
i: 1876 mse: 886.659166429308
i: 1877 mse: 886.686956414117
i: 1878 mse: 886.600822787815
i: 1879 mse: 886.268776143392
i: 1880 mse: 886.069889356825
i: 1881 mse: 885.895588819716
i: 1882 mse: 885.624086473253
i: 1883 mse: 885.437524583605
i: 1884 mse: 885.107432691786
i: 1885 mse: 884.437840813531
i: 1886 mse: 883.875114169651
i: 1887 mse: 883.971520555284
i: 1888 mse: 884.374936489529
i: 1889 mse: 885.397320794
i: 1890 mse: 886.643092820909
i: 1891 mse: 887.654311489529
i: 1892 mse: 888.919657151964
i: 1893 mse: 889.827089742025
i: 1894 mse: 890.317351786296
i: 1895 mse: 890.466038581
i: 1896 mse: 890.36635474311
i: 1897 mse: 890.380495639377
i: 1898 mse: 890.133683776855
i: 1899 mse: 889.914436747233
i: 1900 mse: 889.983805711534
i: 1901 mse: 889.872996114095
i: 1902 mse: 890.113762376573
i: 1903 mse: 890.387836201986
i: 1904 mse: 890.506424391005
i: 1905 mse: 890.703310241699
i: 1906 mse: 890.666770595974
i: 1907 mse: 890.859919467502
i: 1908 mse: 890.921652391222
i: 1909 mse: 891.043336147732
i: 1910 mse: 891.399588385688
i: 1911 mse: 891.356475524902
i: 1912 mse: 890.898791876899
i: 1913 mse: 890.127575920953
i: 1914 mse: 889.471971062554
i: 1915 mse: 889.100975443522
i: 1916 mse: 889.016535949707
i: 1917 mse: 889.592442796495
i: 1918 mse: 890.195988735623
i: 1919 mse: 890.549781595866
i: 1920 mse: 890.684928080241
i: 1921 mse: 890.449248012967
i: 1922 mse: 889.879054938422
i: 1923 mse: 889.218649800618
i: 1924 mse: 888.811829732259
i: 1925 mse: 888.730583123101
i: 1926 mse: 888.844973449707
i: 1927 mse: 888.853749287923
i: 1928 mse: 888.555679219564
i: 1929 mse: 888.106737026638
i: 1930 mse: 887.901504211426
i: 1931 mse: 888.05559817844
i: 1932 mse: 888.616241285536
i: 1933 mse: 889.309763420953
i: 1934 mse: 889.946643235948
i: 1935 mse: 890.452552659777
i: 1936 mse: 890.851427510579
i: 1937 mse: 891.072985941569
i: 1938 mse: 891.142433302138
i: 1939 mse: 890.921827223036
i: 1940 mse: 890.365561286079
i: 1941 mse: 889.757306077745
i: 1942 mse: 889.076243862576
i: 1943 mse: 888.506305847168
i: 1944 mse: 888.164747755263
i: 1945 mse: 887.655386047363
i: 1946 mse: 887.057561408149
i: 1947 mse: 887.006534796821
i: 1948 mse: 887.164847920736
i: 1949 mse: 887.670661722819
i: 1950 mse: 888.401339755588
i: 1951 mse: 888.642267693414
i: 1952 mse: 888.827465108236
i: 1953 mse: 889.024005635579
i: 1954 mse: 889.112503492567
i: 1955 mse: 888.78262576633
i: 1956 mse: 888.032591111925
i: 1957 mse: 887.178344963921
i: 1958 mse: 886.125094774034
i: 1959 mse: 885.434749993218
i: 1960 mse: 885.161174485948
i: 1961 mse: 885.071937425402
i: 1962 mse: 885.062759772407
i: 1963 mse: 885.378836432563
i: 1964 mse: 885.635639885796
i: 1965 mse: 885.75416208903
i: 1966 mse: 886.124410909017
i: 1967 mse: 886.270963643392
i: 1968 mse: 886.336220126682
i: 1969 mse: 886.146155632867
i: 1970 mse: 885.713520677355
i: 1971 mse: 885.345491638184
i: 1972 mse: 885.054676072862
i: 1973 mse: 884.850986158583
i: 1974 mse: 884.572676968045
i: 1975 mse: 884.155725131565
i: 1976 mse: 883.869724019369
i: 1977 mse: 884.14705678304
i: 1978 mse: 885.399523756239
i: 1979 mse: 886.992339172363
i: 1980 mse: 888.222758280436
i: 1981 mse: 888.628566114638
i: 1982 mse: 888.11294728597
i: 1983 mse: 887.316397060818
i: 1984 mse: 886.717690870497
i: 1985 mse: 886.263707241482
i: 1986 mse: 886.024266052246
i: 1987 mse: 886.236449279785
i: 1988 mse: 886.419715745714
i: 1989 mse: 886.429059753418
i: 1990 mse: 886.176048617893
i: 1991 mse: 885.023432312012
i: 1992 mse: 883.519799702962
i: 1993 mse: 882.868425937229
i: 1994 mse: 882.986938035753
i: 1995 mse: 883.667089877658
i: 1996 mse: 884.238053758409
i: 1997 mse: 884.341155836317
i: 1998 mse: 884.228696255154
i: 1999 mse: 883.781379564073
i: 2000 mse: 883.906045973036
i: 2001 mse: 884.294223531087
i: 2002 mse: 884.278996683757
i: 2003 mse: 884.475088738336
i: 2004 mse: 884.192871805827
i: 2005 mse: 883.321149258084
i: 2006 mse: 882.422876146105
i: 2007 mse: 881.79340959337
i: 2008 mse: 881.727333136664
i: 2009 mse: 882.191321105957
i: 2010 mse: 883.03375342475
i: 2011 mse: 883.730095994737
i: 2012 mse: 883.892344529894
i: 2013 mse: 883.414998406304
i: 2014 mse: 882.793911573622
i: 2015 mse: 882.233300882975
i: 2016 mse: 881.926495056152
i: 2017 mse: 881.914177212185
i: 2018 mse: 882.07997724745
i: 2019 mse: 882.448678690592
i: 2020 mse: 882.840079176161
i: 2021 mse: 883.260516798231
i: 2022 mse: 883.576445414225
i: 2023 mse: 883.69077416314
i: 2024 mse: 883.922887878418
i: 2025 mse: 884.554556376139
i: 2026 mse: 884.871630689833
i: 2027 mse: 885.14057091607
i: 2028 mse: 885.252955152724
i: 2029 mse: 885.126244947645
i: 2030 mse: 885.44029619005
i: 2031 mse: 885.809315219455
i: 2032 mse: 886.124831983778
i: 2033 mse: 886.520666944716
i: 2034 mse: 886.882872551812
i: 2035 mse: 886.981729227702
i: 2036 mse: 887.256916402181
i: 2037 mse: 887.68151743571
i: 2038 mse: 888.181786193848
i: 2039 mse: 888.83789920383
i: 2040 mse: 889.252266337077
i: 2041 mse: 889.567713453505
i: 2042 mse: 889.644061720106
i: 2043 mse: 889.452469855415
i: 2044 mse: 889.120169508192
i: 2045 mse: 888.195087314182
i: 2046 mse: 887.175303649902
i: 2047 mse: 886.813839552138
i: 2048 mse: 886.6939223565
i: 2049 mse: 886.818596903483
i: 2050 mse: 887.251099819607
i: 2051 mse: 887.488499925401
i: 2052 mse: 887.834123569065
i: 2053 mse: 888.397238057454
i: 2054 mse: 888.665052863227
i: 2055 mse: 888.644809468587
i: 2056 mse: 888.346705966526
i: 2057 mse: 887.86474931505
i: 2058 mse: 887.466947597928
i: 2059 mse: 886.930553215875
i: 2060 mse: 886.444072231717
i: 2061 mse: 886.465233391656
i: 2062 mse: 886.488289964464
i: 2063 mse: 886.60593963623
i: 2064 mse: 887.088759731717
i: 2065 mse: 887.611948072645
i: 2066 mse: 888.353552483453
i: 2067 mse: 889.61571536594
i: 2068 mse: 890.505430535211
i: 2069 mse: 890.602751634386
i: 2070 mse: 890.054827779134
i: 2071 mse: 888.677163052029
i: 2072 mse: 887.491954583062
i: 2073 mse: 887.075790574816
i: 2074 mse: 887.209378831652
i: 2075 mse: 887.711910976834
i: 2076 mse: 888.03822865804
i: 2077 mse: 887.949858161079
i: 2078 mse: 887.70109439426
i: 2079 mse: 887.623931104872
i: 2080 mse: 887.59699947781
i: 2081 mse: 887.72758799235
i: 2082 mse: 887.595225931803
i: 2083 mse: 887.460963846842
i: 2084 mse: 887.944864942763
i: 2085 mse: 888.752492099338
i: 2086 mse: 890.223884175619
i: 2087 mse: 891.853869934082
i: 2088 mse: 892.243271789551
i: 2089 mse: 891.634537862142
i: 2090 mse: 890.947644280328
i: 2091 mse: 890.018224385579
i: 2092 mse: 889.422751295302
i: 2093 mse: 889.545586649577
i: 2094 mse: 889.712986009386
i: 2095 mse: 889.929387715658
i: 2096 mse: 889.692099032932
i: 2097 mse: 889.120724860297
i: 2098 mse: 888.663384094238
i: 2099 mse: 888.05337181939
i: 2100 mse: 887.896280958388
i: 2101 mse: 887.84528717041
i: 2102 mse: 887.439628668891
i: 2103 mse: 887.255897318522
i: 2104 mse: 887.540947842068
i: 2105 mse: 888.110940585666
i: 2106 mse: 889.147450256348
i: 2107 mse: 889.949805535211
i: 2108 mse: 890.001669141981
i: 2109 mse: 889.583886956109
i: 2110 mse: 888.70116607666
i: 2111 mse: 887.804552103678
i: 2112 mse: 887.254150560167
i: 2113 mse: 886.902731492784
i: 2114 mse: 886.654404669868
i: 2115 mse: 886.318583814833
i: 2116 mse: 885.747935757107
i: 2117 mse: 884.887907545302
i: 2118 mse: 884.332163662381
i: 2119 mse: 884.516131354438
i: 2120 mse: 885.675916849772
i: 2121 mse: 887.465764465332
i: 2122 mse: 889.260175747342
i: 2123 mse: 890.500326911079
i: 2124 mse: 891.069667527941
i: 2125 mse: 891.337208150228
i: 2126 mse: 891.198588494195
i: 2127 mse: 891.290243835449
i: 2128 mse: 891.156238437229
i: 2129 mse: 890.54991458469
i: 2130 mse: 889.676743333605
i: 2131 mse: 888.947967563205
i: 2132 mse: 888.271996154785
i: 2133 mse: 887.752091912164
i: 2134 mse: 887.284509582519
i: 2135 mse: 886.302778286404
i: 2136 mse: 885.612060377333
i: 2137 mse: 885.411382751465
i: 2138 mse: 885.660452914768
i: 2139 mse: 886.275652974447
i: 2140 mse: 886.809686448839
i: 2141 mse: 886.633929816352
i: 2142 mse: 886.109047139486
i: 2143 mse: 885.891269632975
i: 2144 mse: 885.397369011773
i: 2145 mse: 885.423117370605
i: 2146 mse: 885.966098937988
i: 2147 mse: 886.188142259386
i: 2148 mse: 885.861838209364
i: 2149 mse: 885.104508972168
i: 2150 mse: 883.800298563639
i: 2151 mse: 882.754294670953
i: 2152 mse: 883.121212192112
i: 2153 mse: 884.239782138401
i: 2154 mse: 886.033618265788
i: 2155 mse: 887.580471767849
i: 2156 mse: 887.727405904134
i: 2157 mse: 886.754327901204
i: 2158 mse: 885.247607998318
i: 2159 mse: 883.898438076443
i: 2160 mse: 882.884810824924
i: 2161 mse: 882.540963575575
i: 2162 mse: 882.738233066135
i: 2163 mse: 882.752760925293
i: 2164 mse: 883.337643466526
i: 2165 mse: 883.850129089356
i: 2166 mse: 884.006555141873
i: 2167 mse: 884.485067986382
i: 2168 mse: 884.802136264377
i: 2169 mse: 884.792823181152
i: 2170 mse: 885.068023105197
i: 2171 mse: 885.072677307129
i: 2172 mse: 884.613036600749
i: 2173 mse: 884.211810336643
i: 2174 mse: 883.828334384494
i: 2175 mse: 883.167370503744
i: 2176 mse: 883.003453538683
i: 2177 mse: 883.444532843696
i: 2178 mse: 883.870171610514
i: 2179 mse: 884.070118170844
i: 2180 mse: 883.863397657606
i: 2181 mse: 883.741670294868
i: 2182 mse: 883.655366855197
i: 2183 mse: 884.166014641656
i: 2184 mse: 884.718125915527
i: 2185 mse: 884.914806416829
i: 2186 mse: 884.881043599447
i: 2187 mse: 884.874400193956
i: 2188 mse: 885.56580936008
i: 2189 mse: 886.651492614746
i: 2190 mse: 887.371757846408
i: 2191 mse: 887.623028598362
i: 2192 mse: 887.517774963379
i: 2193 mse: 886.995489874946
i: 2194 mse: 886.862546895345
i: 2195 mse: 886.812804667155
i: 2196 mse: 886.821386820475
i: 2197 mse: 886.491837734646
i: 2198 mse: 886.039645623101
i: 2199 mse: 885.910963168674
i: 2200 mse: 886.081459520128
i: 2201 mse: 886.762838168674
i: 2202 mse: 887.168461608887
i: 2203 mse: 887.459586419
i: 2204 mse: 887.438025478787
i: 2205 mse: 887.603349982368
i: 2206 mse: 888.323659159342
i: 2207 mse: 889.250962354872
i: 2208 mse: 890.149102952745
i: 2209 mse: 890.779359029134
i: 2210 mse: 891.090118713379
i: 2211 mse: 890.878994174533
i: 2212 mse: 890.661474643283
i: 2213 mse: 890.418674350315
i: 2214 mse: 889.986715664334
i: 2215 mse: 889.832027757433
i: 2216 mse: 890.253226284451
i: 2217 mse: 890.612655334473
i: 2218 mse: 890.907474873861
i: 2219 mse: 891.38324798584
i: 2220 mse: 891.127288648817
i: 2221 mse: 890.239010314941
i: 2222 mse: 889.480263637967
i: 2223 mse: 888.171594407823
i: 2224 mse: 886.602216356066
i: 2225 mse: 885.369031745063
i: 2226 mse: 884.174597337511
i: 2227 mse: 883.360332472059
i: 2228 mse: 883.419937778049
i: 2229 mse: 883.8316438463
i: 2230 mse: 884.437390848796
i: 2231 mse: 885.603206753201
i: 2232 mse: 886.819559292263
i: 2233 mse: 887.707719624837
i: 2234 mse: 888.341432800293
i: 2235 mse: 888.028700595432
i: 2236 mse: 886.924487745497
i: 2237 mse: 885.657692430284
i: 2238 mse: 884.558894958496
i: 2239 mse: 884.014542677138
i: 2240 mse: 883.814531012641
i: 2241 mse: 884.568836839464
i: 2242 mse: 885.642320726183
i: 2243 mse: 886.257803785536
i: 2244 mse: 886.705950486925
i: 2245 mse: 886.519540439182
i: 2246 mse: 885.468443027072
i: 2247 mse: 884.701807420519
i: 2248 mse: 884.252071567112
i: 2249 mse: 883.771262580024
i: 2250 mse: 883.399273105197
i: 2251 mse: 883.355004645454
i: 2252 mse: 883.547122768826
i: 2253 mse: 883.658453199599
i: 2254 mse: 883.722688496907
i: 2255 mse: 882.728166944716
i: 2256 mse: 881.023836093479
i: 2257 mse: 879.687003004286
i: 2258 mse: 878.390102437337
i: 2259 mse: 877.315470140245
i: 2260 mse: 876.741714104546
i: 2261 mse: 876.216905348036
i: 2262 mse: 876.161769104004
i: 2263 mse: 876.123489278158
i: 2264 mse: 875.937148267958
i: 2265 mse: 875.772966545953
i: 2266 mse: 875.947921651204
i: 2267 mse: 876.121358133952
i: 2268 mse: 876.859518669976
i: 2269 mse: 877.670975375705
i: 2270 mse: 878.138568759494
i: 2271 mse: 878.902333679199
i: 2272 mse: 879.277889302572
i: 2273 mse: 879.207829352485
i: 2274 mse: 879.347212693956
i: 2275 mse: 880.214502665202
i: 2276 mse: 881.522680087619
i: 2277 mse: 883.463860710992
i: 2278 mse: 884.895728997125
i: 2279 mse: 885.246747402615
i: 2280 mse: 885.033861796061
i: 2281 mse: 884.812253587511
i: 2282 mse: 884.8440463935
i: 2283 mse: 884.929827168783
i: 2284 mse: 884.774488152398
i: 2285 mse: 883.822550760905
i: 2286 mse: 882.959503207737
i: 2287 mse: 882.670915561252
i: 2288 mse: 882.555232577854
i: 2289 mse: 882.879375440809
i: 2290 mse: 883.301620517307
i: 2291 mse: 883.597882656521
i: 2292 mse: 884.189394022624
i: 2293 mse: 885.181227518717
i: 2294 mse: 885.763377244737
i: 2295 mse: 886.102785610623
i: 2296 mse: 886.083689609104
i: 2297 mse: 885.339733039008
i: 2298 mse: 884.664124586317
i: 2299 mse: 884.003103875054
i: 2300 mse: 883.629573601617
i: 2301 mse: 883.778020528158
i: 2302 mse: 884.028595275879
i: 2303 mse: 884.119845343696
i: 2304 mse: 883.636186421712
i: 2305 mse: 882.918987325033
i: 2306 mse: 881.944532165527
i: 2307 mse: 881.069266526964
i: 2308 mse: 880.843972744412
i: 2309 mse: 880.64144466824
i: 2310 mse: 880.870878126356
i: 2311 mse: 880.632007954915
i: 2312 mse: 879.736655239529
i: 2313 mse: 879.027098286947
i: 2314 mse: 878.971072014703
i: 2315 mse: 879.470273946126
i: 2316 mse: 879.858442959256
i: 2317 mse: 880.098959994846
i: 2318 mse: 879.602347039117
i: 2319 mse: 878.613682623969
i: 2320 mse: 877.83177520752
i: 2321 mse: 877.76119998508
i: 2322 mse: 878.824948086209
i: 2323 mse: 880.739345872667
i: 2324 mse: 882.909440205892
i: 2325 mse: 884.772948913574
i: 2326 mse: 885.687602708605
i: 2327 mse: 885.861007792155
i: 2328 mse: 885.563036193848
i: 2329 mse: 884.449449293348
i: 2330 mse: 882.907376471625
i: 2331 mse: 881.28386505127
i: 2332 mse: 880.080829840766
i: 2333 mse: 879.375578240289
i: 2334 mse: 879.331119893392
i: 2335 mse: 880.150143059625
i: 2336 mse: 880.960993686252
i: 2337 mse: 881.623812086317
i: 2338 mse: 881.411213209364
i: 2339 mse: 880.925142042372
i: 2340 mse: 881.301017896864
i: 2341 mse: 882.44511376275
i: 2342 mse: 884.235980326335
i: 2343 mse: 885.928120829264
i: 2344 mse: 886.846152581109
i: 2345 mse: 886.585143602159
i: 2346 mse: 885.650262078179
i: 2347 mse: 884.464947001139
i: 2348 mse: 883.410430603027
i: 2349 mse: 882.790985616048
i: 2350 mse: 882.519577331543
i: 2351 mse: 882.550528733995
i: 2352 mse: 882.910876363119
i: 2353 mse: 883.826833123101
i: 2354 mse: 885.131222703722
i: 2355 mse: 886.314600524902
i: 2356 mse: 886.635975986057
i: 2357 mse: 886.45975338406
i: 2358 mse: 886.302383321126
i: 2359 mse: 886.303225335015
i: 2360 mse: 886.813688659668
i: 2361 mse: 887.412089809842
i: 2362 mse: 887.982938537598
i: 2363 mse: 888.723705749512
i: 2364 mse: 889.073357510037
i: 2365 mse: 888.755125495063
i: 2366 mse: 888.098218010796
i: 2367 mse: 887.158696526421
i: 2368 mse: 886.210786166721
i: 2369 mse: 886.097966545953
i: 2370 mse: 886.057122972276
i: 2371 mse: 885.753989291721
i: 2372 mse: 885.864060702854
i: 2373 mse: 885.376861199273
i: 2374 mse: 884.914617411296
i: 2375 mse: 885.355636766222
i: 2376 mse: 886.245922071669
i: 2377 mse: 887.484114820692
i: 2378 mse: 888.645481126573
i: 2379 mse: 889.46496951633
i: 2380 mse: 889.997691955566
i: 2381 mse: 890.542792392307
i: 2382 mse: 890.754392801921
i: 2383 mse: 890.492348802355
i: 2384 mse: 890.144714660645
i: 2385 mse: 889.631494513618
i: 2386 mse: 889.217818433974
i: 2387 mse: 888.801090053982
i: 2388 mse: 887.989235534668
i: 2389 mse: 887.294233635796
i: 2390 mse: 886.949070943197
i: 2391 mse: 887.064078267415
i: 2392 mse: 887.280786166721
i: 2393 mse: 887.328587070041
i: 2394 mse: 887.19624013265
i: 2395 mse: 886.89875064426
i: 2396 mse: 886.877873975966
i: 2397 mse: 887.088749491374
i: 2398 mse: 887.570310974121
i: 2399 mse: 888.302467074924
i: 2400 mse: 888.973194953071
i: 2401 mse: 889.629601067437
i: 2402 mse: 890.169250318739
i: 2403 mse: 890.309343363444
i: 2404 mse: 890.46188208686
i: 2405 mse: 890.314082743327
i: 2406 mse: 890.102061258952
i: 2407 mse: 889.851276075575
i: 2408 mse: 889.176186625163
i: 2409 mse: 888.686126607259
i: 2410 mse: 888.059870978461
i: 2411 mse: 887.357030131022
i: 2412 mse: 886.989418911404
i: 2413 mse: 886.632186787923
i: 2414 mse: 886.443059590658
i: 2415 mse: 885.869496493869
i: 2416 mse: 884.883573710124
i: 2417 mse: 883.808554992676
i: 2418 mse: 882.634907938639
i: 2419 mse: 881.796136711968
i: 2420 mse: 881.742882656521
i: 2421 mse: 882.459637824164
i: 2422 mse: 883.655562913683
i: 2423 mse: 885.529135979546
i: 2424 mse: 886.858972812229
i: 2425 mse: 887.520383741591
i: 2426 mse: 888.217993469238
i: 2427 mse: 888.602318013509
i: 2428 mse: 888.597675204807
i: 2429 mse: 888.342422383626
i: 2430 mse: 887.875883755154
i: 2431 mse: 887.107561408149
i: 2432 mse: 886.682421366374
i: 2433 mse: 886.459380391439
i: 2434 mse: 886.175797899034
i: 2435 mse: 886.380694613987
i: 2436 mse: 886.379896409777
i: 2437 mse: 886.478923780653
i: 2438 mse: 886.922286953396
i: 2439 mse: 887.402144334581
i: 2440 mse: 887.852731967502
i: 2441 mse: 888.273009406196
i: 2442 mse: 888.668222961426
i: 2443 mse: 888.89719587538
i: 2444 mse: 889.143687371148
i: 2445 mse: 889.679174228244
i: 2446 mse: 890.454158766005
i: 2447 mse: 891.441656121148
i: 2448 mse: 892.769918857151
i: 2449 mse: 893.360785624186
i: 2450 mse: 892.812387254503
i: 2451 mse: 891.555001797146
i: 2452 mse: 889.69193959554
i: 2453 mse: 888.239779086643
i: 2454 mse: 886.650365227593
i: 2455 mse: 885.006555345323
i: 2456 mse: 884.322780185276
i: 2457 mse: 883.354922993978
i: 2458 mse: 882.128284878201
i: 2459 mse: 881.495571594238
i: 2460 mse: 880.819908684625
i: 2461 mse: 880.057752719455
i: 2462 mse: 879.988363749186
i: 2463 mse: 879.936279262967
i: 2464 mse: 879.560436435276
i: 2465 mse: 879.194683600532
i: 2466 mse: 879.211870083279
i: 2467 mse: 879.746569519043
i: 2468 mse: 880.514642164442
i: 2469 mse: 882.086089850532
i: 2470 mse: 883.346301913791
i: 2471 mse: 883.792763502333
i: 2472 mse: 883.611945020888
i: 2473 mse: 882.267758348253
i: 2474 mse: 880.738590189616
i: 2475 mse: 879.204530741374
i: 2476 mse: 877.914203592936
i: 2477 mse: 878.152754618327
i: 2478 mse: 878.607368740506
i: 2479 mse: 879.252685716417
i: 2480 mse: 880.607942810059
i: 2481 mse: 880.812651672363
i: 2482 mse: 880.671692267524
i: 2483 mse: 880.061321445041
i: 2484 mse: 879.522496914334
i: 2485 mse: 879.882555575901
i: 2486 mse: 880.040863613552
i: 2487 mse: 880.420946417914
i: 2488 mse: 880.041337653266
i: 2489 mse: 878.688537970649
i: 2490 mse: 878.097338155111
i: 2491 mse: 877.902694125705
i: 2492 mse: 877.913810797797
i: 2493 mse: 878.534867316352
i: 2494 mse: 878.781422424316
i: 2495 mse: 878.223626403809
i: 2496 mse: 877.774366963704
