mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: 1945 mse: 1126.45636386447
i: 1946 mse: 1125.41952568902
i: 1947 mse: 1125.14779771593
i: 1948 mse: 1125.34926723904
i: 1949 mse: 1126.23346313477
i: 1950 mse: 1126.70753811306
i: 1951 mse: 1127.09002204047
i: 1952 mse: 1127.4414851888
i: 1953 mse: 1128.15005906847
i: 1954 mse: 1128.42344021267
i: 1955 mse: 1127.50526292589
i: 1956 mse: 1126.56680033366
i: 1957 mse: 1125.9594466824
i: 1958 mse: 1126.68897725423
i: 1959 mse: 1129.47316223145
i: 1960 mse: 1132.59408426921
i: 1961 mse: 1134.85256300184
i: 1962 mse: 1136.68422180176
i: 1963 mse: 1137.48178215875
i: 1964 mse: 1137.05117553711
i: 1965 mse: 1134.86175774468
i: 1966 mse: 1130.59504265679
i: 1967 mse: 1125.57416815864
i: 1968 mse: 1121.62024427626
i: 1969 mse: 1119.22084452311
i: 1970 mse: 1119.34521911621
i: 1971 mse: 1121.91808200412
i: 1972 mse: 1124.45954087999
i: 1973 mse: 1127.99448777941
i: 1974 mse: 1130.73864624023
i: 1975 mse: 1130.94304789225
i: 1976 mse: 1131.28801520454
i: 1977 mse: 1131.93785285102
i: 1978 mse: 1132.16963100857
i: 1979 mse: 1131.76890238444
i: 1980 mse: 1130.17555135091
i: 1981 mse: 1127.34455837674
i: 1982 mse: 1124.82410508898
i: 1983 mse: 1123.70661031087
i: 1984 mse: 1123.43388549805
i: 1985 mse: 1124.01610989041
i: 1986 mse: 1124.25051751031
i: 1987 mse: 1123.76036695692
i: 1988 mse: 1123.25748270671
i: 1989 mse: 1122.17117723253
i: 1990 mse: 1121.78588039822
i: 1991 mse: 1122.69549038357
i: 1992 mse: 1124.02744093153
i: 1993 mse: 1125.51874810113
i: 1994 mse: 1128.28505954319
i: 1995 mse: 1131.39575046115
i: 1996 mse: 1134.64052510579
i: 1997 mse: 1137.80208034939
i: 1998 mse: 1138.6264396837
i: 1999 mse: 1137.15891723633
i: 2000 mse: 1134.00382642958
i: 2001 mse: 1131.13990464952
i: 2002 mse: 1129.44110629612
i: 2003 mse: 1128.41100131565
i: 2004 mse: 1126.56455986871
i: 2005 mse: 1122.50468315972
i: 2006 mse: 1118.41859971788
i: 2007 mse: 1115.96162740072
i: 2008 mse: 1115.59146884494
i: 2009 mse: 1116.2418093533
i: 2010 mse: 1116.07155015733
i: 2011 mse: 1114.5630416531
i: 2012 mse: 1113.12400546604
i: 2013 mse: 1112.84664713542
i: 2014 mse: 1113.08148925781
i: 2015 mse: 1113.69532280816
i: 2016 mse: 1114.54511569553
i: 2017 mse: 1115.66780287001
i: 2018 mse: 1117.55788235135
i: 2019 mse: 1119.70751586914
i: 2020 mse: 1120.50103651259
i: 2021 mse: 1120.16060268826
i: 2022 mse: 1118.7774810791
i: 2023 mse: 1117.49434577094
i: 2024 mse: 1115.73121568468
i: 2025 mse: 1113.84484388563
i: 2026 mse: 1113.02276435004
i: 2027 mse: 1111.1683670383
i: 2028 mse: 1109.10079623752
i: 2029 mse: 1107.71997328016
i: 2030 mse: 1107.0000116645
i: 2031 mse: 1108.77084798177
i: 2032 mse: 1113.12614352756
i: 2033 mse: 1116.97431803385
i: 2034 mse: 1118.33408881293
i: 2035 mse: 1117.28396735297
i: 2036 mse: 1115.8290818278
i: 2037 mse: 1115.37169996474
i: 2038 mse: 1116.04347690158
i: 2039 mse: 1116.96927198622
i: 2040 mse: 1117.95383653429
i: 2041 mse: 1118.03616271973
i: 2042 mse: 1118.0351123725
i: 2043 mse: 1118.55990451389
i: 2044 mse: 1119.27503465441
i: 2045 mse: 1120.30780307346
i: 2046 mse: 1121.57004102919
i: 2047 mse: 1122.75180440267
i: 2048 mse: 1122.6704510498
i: 2049 mse: 1122.14876444499
i: 2050 mse: 1121.40606981066
i: 2051 mse: 1119.94696729872
i: 2052 mse: 1117.93980353461
i: 2053 mse: 1115.09621426053
i: 2054 mse: 1112.0888015408
i: 2055 mse: 1109.55361782498
i: 2056 mse: 1107.76893554687
i: 2057 mse: 1106.40230936686
i: 2058 mse: 1104.94081963433
i: 2059 mse: 1104.45797064887
i: 2060 mse: 1103.73752848307
i: 2061 mse: 1102.7514211697
i: 2062 mse: 1101.36410224067
i: 2063 mse: 1099.96865363227
i: 2064 mse: 1101.67532965766
i: 2065 mse: 1105.17135830349
i: 2066 mse: 1108.31803527832
i: 2067 mse: 1111.50467875163
i: 2068 mse: 1112.94988552517
i: 2069 mse: 1112.48285461426
i: 2070 mse: 1114.09004970974
i: 2071 mse: 1115.79084845649
i: 2072 mse: 1116.83659729004
i: 2073 mse: 1118.24873779297
i: 2074 mse: 1117.97960245768
i: 2075 mse: 1115.2976743571
i: 2076 mse: 1111.7258203125
i: 2077 mse: 1109.29972595215
i: 2078 mse: 1107.93867289225
i: 2079 mse: 1107.80526794434
i: 2080 mse: 1110.24893330892
i: 2081 mse: 1113.10396620009
i: 2082 mse: 1115.51904669868
i: 2083 mse: 1118.86760579427
i: 2084 mse: 1121.1955150689
i: 2085 mse: 1122.75618821886
i: 2086 mse: 1124.12089687771
i: 2087 mse: 1124.30739813911
i: 2088 mse: 1123.49332207574
i: 2089 mse: 1122.20897854275
i: 2090 mse: 1120.91351833767
i: 2091 mse: 1121.38217095269
i: 2092 mse: 1122.03362440321
i: 2093 mse: 1122.45088867187
i: 2094 mse: 1123.37453016493
i: 2095 mse: 1122.72806599935
i: 2096 mse: 1121.66750244141
i: 2097 mse: 1120.28620781793
i: 2098 mse: 1117.86479492188
i: 2099 mse: 1116.07587544759
i: 2100 mse: 1115.5522378201
i: 2101 mse: 1117.82764750163
i: 2102 mse: 1122.26378479004
i: 2103 mse: 1127.04024230957
i: 2104 mse: 1131.28757751465
i: 2105 mse: 1133.25752733019
i: 2106 mse: 1133.70418178982
i: 2107 mse: 1133.37169698079
i: 2108 mse: 1131.46925937229
i: 2109 mse: 1129.14026251899
i: 2110 mse: 1126.76760701497
i: 2111 mse: 1125.600376926
i: 2112 mse: 1125.97874260796
i: 2113 mse: 1128.2509979248
i: 2114 mse: 1132.02388495551
i: 2115 mse: 1133.89192233615
i: 2116 mse: 1134.88260782878
i: 2117 mse: 1135.48740105523
i: 2118 mse: 1134.55222242567
i: 2119 mse: 1133.19592827691
i: 2120 mse: 1132.69044040256
i: 2121 mse: 1132.25057047526
i: 2122 mse: 1131.64022013346
i: 2123 mse: 1131.94942905002
i: 2124 mse: 1132.24962741428
i: 2125 mse: 1132.36797776964
i: 2126 mse: 1132.20098002116
i: 2127 mse: 1130.52416748047
i: 2128 mse: 1128.20254102919
i: 2129 mse: 1125.68236287435
i: 2130 mse: 1123.23695088704
i: 2131 mse: 1122.88555141873
i: 2132 mse: 1123.40798665365
i: 2133 mse: 1123.91008985731
i: 2134 mse: 1125.28437547472
i: 2135 mse: 1126.13147644043
i: 2136 mse: 1125.97187608507
i: 2137 mse: 1126.14288486057
i: 2138 mse: 1126.64449428982
i: 2139 mse: 1127.36508287218
i: 2140 mse: 1128.24529724121
i: 2141 mse: 1128.65789822049
i: 2142 mse: 1128.46692443848
i: 2143 mse: 1127.93062113444
i: 2144 mse: 1127.26936570909
i: 2145 mse: 1126.41716559516
i: 2146 mse: 1126.14654466417
i: 2147 mse: 1126.30155178494
i: 2148 mse: 1125.5616526964
i: 2149 mse: 1124.7458062066
i: 2150 mse: 1123.58073398166
i: 2151 mse: 1123.40561204698
i: 2152 mse: 1125.21645677355
i: 2153 mse: 1126.76063083225
i: 2154 mse: 1127.77044691298
i: 2155 mse: 1127.6096995714
i: 2156 mse: 1126.04256659614
i: 2157 mse: 1123.66083753798
i: 2158 mse: 1121.40872395833
i: 2159 mse: 1118.85865322537
i: 2160 mse: 1116.68964986165
i: 2161 mse: 1116.65009365506
i: 2162 mse: 1117.28396993001
i: 2163 mse: 1118.81584398058
i: 2164 mse: 1121.36798672146
i: 2165 mse: 1124.45197252062
i: 2166 mse: 1128.15681647407
i: 2167 mse: 1130.78766262478
i: 2168 mse: 1132.74551228841
i: 2169 mse: 1132.26657938639
i: 2170 mse: 1130.50268249512
i: 2171 mse: 1129.00010640462
i: 2172 mse: 1127.31259338379
i: 2173 mse: 1126.67234042697
i: 2174 mse: 1125.38369262695
i: 2175 mse: 1124.19942979601
i: 2176 mse: 1124.12023254395
i: 2177 mse: 1125.71493367513
i: 2178 mse: 1129.05513515896
i: 2179 mse: 1132.27966891819
i: 2180 mse: 1135.30497728136
i: 2181 mse: 1137.08407151964
i: 2182 mse: 1137.50869194878
i: 2183 mse: 1137.39807074653
i: 2184 mse: 1136.30872083876
i: 2185 mse: 1134.55314548069
i: 2186 mse: 1133.89020080566
i: 2187 mse: 1133.53803426107
i: 2188 mse: 1132.09544772678
i: 2189 mse: 1130.43938998752
i: 2190 mse: 1128.17526299371
i: 2191 mse: 1126.27585761176
i: 2192 mse: 1126.38920498318
i: 2193 mse: 1127.07456169976
i: 2194 mse: 1128.23301330566
i: 2195 mse: 1128.61611436632
i: 2196 mse: 1127.88346835666
i: 2197 mse: 1126.28810255263
i: 2198 mse: 1124.30208380805
i: 2199 mse: 1122.8487431505
i: 2200 mse: 1121.43577840169
i: 2201 mse: 1120.96629970974
i: 2202 mse: 1121.41196634928
i: 2203 mse: 1122.20033677843
i: 2204 mse: 1123.23495632595
i: 2205 mse: 1125.15857265896
i: 2206 mse: 1125.67859042697
i: 2207 mse: 1124.82450981988
i: 2208 mse: 1123.26170057509
i: 2209 mse: 1120.67595865885
i: 2210 mse: 1118.9457876926
i: 2211 mse: 1117.1769543457
i: 2212 mse: 1115.01148586697
i: 2213 mse: 1113.21332302517
i: 2214 mse: 1112.47885131836
i: 2215 mse: 1113.55544291178
i: 2216 mse: 1115.97840671115
i: 2217 mse: 1118.08598483615
i: 2218 mse: 1118.66711405436
i: 2219 mse: 1118.34611538357
i: 2220 mse: 1117.19655368381
i: 2221 mse: 1116.67934665256
i: 2222 mse: 1117.37556647407
i: 2223 mse: 1117.89338283963
i: 2224 mse: 1118.65929389106
i: 2225 mse: 1119.25643371582
i: 2226 mse: 1120.44097913954
i: 2227 mse: 1122.15058268229
i: 2228 mse: 1123.17939568414
i: 2229 mse: 1124.4048518202
i: 2230 mse: 1125.18506069607
i: 2231 mse: 1126.56321960449
i: 2232 mse: 1128.46670518663
i: 2233 mse: 1129.79096876356
i: 2234 mse: 1130.20427524143
i: 2235 mse: 1128.7651550293
i: 2236 mse: 1127.60145772298
i: 2237 mse: 1125.98727803548
i: 2238 mse: 1124.70784437391
i: 2239 mse: 1124.79382561578
i: 2240 mse: 1125.37327609592
i: 2241 mse: 1126.61579956055
i: 2242 mse: 1127.57373847114
i: 2243 mse: 1128.02713853624
i: 2244 mse: 1127.59486687554
i: 2245 mse: 1127.58006205241
i: 2246 mse: 1127.46140401204
i: 2247 mse: 1127.03152791341
i: 2248 mse: 1126.89360392253
i: 2249 mse: 1126.90360928006
i: 2250 mse: 1126.65907558865
i: 2251 mse: 1125.22646145291
i: 2252 mse: 1123.32408738878
i: 2253 mse: 1122.32880737305
i: 2254 mse: 1122.51771931966
i: 2255 mse: 1125.22531711155
i: 2256 mse: 1128.57757256402
i: 2257 mse: 1130.26823967828
i: 2258 mse: 1130.31333068848
i: 2259 mse: 1129.20627020942
i: 2260 mse: 1127.61461751302
i: 2261 mse: 1125.88749369303
i: 2262 mse: 1126.60584323459
i: 2263 mse: 1127.24567328559
i: 2264 mse: 1127.66992974175
i: 2265 mse: 1128.95212836372
i: 2266 mse: 1128.97000942654
i: 2267 mse: 1128.79716464572
i: 2268 mse: 1128.11178243001
i: 2269 mse: 1125.16424689399
i: 2270 mse: 1121.35137905545
i: 2271 mse: 1118.1975600179
i: 2272 mse: 1117.4390157742
i: 2273 mse: 1118.69681986491
i: 2274 mse: 1120.79924811469
i: 2275 mse: 1121.93356214735
i: 2276 mse: 1120.808736301
i: 2277 mse: 1118.7881519911
i: 2278 mse: 1115.80590989855
i: 2279 mse: 1112.41055765788
i: 2280 mse: 1110.83334594727
i: 2281 mse: 1110.57865071615
i: 2282 mse: 1112.34243116591
i: 2283 mse: 1116.89110236274
i: 2284 mse: 1122.17245842828
i: 2285 mse: 1126.89432474772
i: 2286 mse: 1131.33014953613
i: 2287 mse: 1135.3262125651
i: 2288 mse: 1138.08097079807
i: 2289 mse: 1141.16953328451
i: 2290 mse: 1144.26219563802
i: 2291 mse: 1146.27018710666
i: 2292 mse: 1147.53827887641
i: 2293 mse: 1147.60190585666
i: 2294 mse: 1147.47549730089
i: 2295 mse: 1147.0097897678
i: 2296 mse: 1145.94271233453
i: 2297 mse: 1144.77567186144
i: 2298 mse: 1143.10977674696
i: 2299 mse: 1141.89276584201
i: 2300 mse: 1140.40760545519
i: 2301 mse: 1137.70500691732
i: 2302 mse: 1135.10499213325
i: 2303 mse: 1132.17679918077
i: 2304 mse: 1129.26168294271
i: 2305 mse: 1128.29050550673
i: 2306 mse: 1127.07907667372
i: 2307 mse: 1126.67511081272
i: 2308 mse: 1128.97234442817
i: 2309 mse: 1130.71367302789
i: 2310 mse: 1131.05357042101
i: 2311 mse: 1130.06095221625
i: 2312 mse: 1126.47240892198
i: 2313 mse: 1122.77967753092
i: 2314 mse: 1120.68958435059
i: 2315 mse: 1120.1047652181
i: 2316 mse: 1120.42487067329
i: 2317 mse: 1121.03142184787
i: 2318 mse: 1122.65398139106
i: 2319 mse: 1123.8849597168
i: 2320 mse: 1125.74669867622
i: 2321 mse: 1127.31960869683
i: 2322 mse: 1127.20600531684
i: 2323 mse: 1128.51723368327
i: 2324 mse: 1128.92841573079
i: 2325 mse: 1129.4470252143
i: 2326 mse: 1131.53091478136
i: 2327 mse: 1133.32335991753
i: 2328 mse: 1134.49208468967
i: 2329 mse: 1134.61762607151
i: 2330 mse: 1133.48348876953
i: 2331 mse: 1131.95805148655
i: 2332 mse: 1131.89885728624
i: 2333 mse: 1133.1377464464
i: 2334 mse: 1134.2815447998
i: 2335 mse: 1135.4402798801
i: 2336 mse: 1135.72000250922
i: 2337 mse: 1135.91571214464
i: 2338 mse: 1136.61753811306
i: 2339 mse: 1136.79976765951
i: 2340 mse: 1136.40806491428
i: 2341 mse: 1135.88750983344
i: 2342 mse: 1135.48884026421
i: 2343 mse: 1134.99127821181
i: 2344 mse: 1134.58805684408
i: 2345 mse: 1132.94172756619
i: 2346 mse: 1131.40790459527
i: 2347 mse: 1131.5008734809
i: 2348 mse: 1133.148391588
i: 2349 mse: 1136.92373765734
i: 2350 mse: 1140.40072014703
i: 2351 mse: 1141.23969882541
i: 2352 mse: 1140.08565700955
i: 2353 mse: 1137.08232944065
i: 2354 mse: 1132.63538947211
i: 2355 mse: 1128.56067932129
i: 2356 mse: 1126.49890123155
i: 2357 mse: 1125.36071166992
i: 2358 mse: 1125.50828789605
i: 2359 mse: 1126.97728624132
i: 2360 mse: 1128.75848558214
i: 2361 mse: 1130.59143059625
i: 2362 mse: 1132.18848246257
i: 2363 mse: 1133.34345920139
i: 2364 mse: 1133.87538391113
i: 2365 mse: 1134.7589263916
i: 2366 mse: 1135.28276251899
i: 2367 mse: 1135.87457126194
i: 2368 mse: 1136.13774129232
i: 2369 mse: 1135.87912957085
i: 2370 mse: 1135.99171413845
i: 2371 mse: 1134.58648864746
i: 2372 mse: 1132.62608256022
i: 2373 mse: 1131.03731940375
i: 2374 mse: 1128.77433322483
i: 2375 mse: 1125.59519117567
i: 2376 mse: 1123.44780205621
i: 2377 mse: 1122.73563334147
i: 2378 mse: 1123.25119662815
i: 2379 mse: 1126.70988416884
i: 2380 mse: 1130.91535325792
i: 2381 mse: 1134.54611009386
i: 2382 mse: 1138.38184766981
i: 2383 mse: 1140.80360982259
i: 2384 mse: 1142.51131829156
i: 2385 mse: 1143.98341525608
i: 2386 mse: 1145.08763373481
i: 2387 mse: 1145.99082485623
i: 2388 mse: 1146.06313123915
i: 2389 mse: 1145.76626837836
i: 2390 mse: 1145.5224871148
i: 2391 mse: 1144.28411227756
i: 2392 mse: 1143.06526292589
i: 2393 mse: 1141.03484530979
i: 2394 mse: 1138.63089253743
i: 2395 mse: 1136.1683529324
i: 2396 mse: 1132.42634195964
i: 2397 mse: 1129.39090250651
i: 2398 mse: 1127.55173780653
i: 2399 mse: 1127.3464272054
i: 2400 mse: 1129.3122193061
i: 2401 mse: 1131.56670430501
i: 2402 mse: 1131.59887600369
i: 2403 mse: 1130.68876844618
i: 2404 mse: 1130.80578884549
i: 2405 mse: 1130.93370598687
i: 2406 mse: 1132.84642740885
i: 2407 mse: 1135.13792358398
i: 2408 mse: 1135.79661017524
i: 2409 mse: 1137.13945373535
i: 2410 mse: 1137.92234375
i: 2411 mse: 1138.23429077148
i: 2412 mse: 1138.17559726291
i: 2413 mse: 1137.86736043294
i: 2414 mse: 1137.72968960232
i: 2415 mse: 1136.74425910102
i: 2416 mse: 1135.66170179579
i: 2417 mse: 1133.97014343262
i: 2418 mse: 1131.46709201389
i: 2419 mse: 1128.74359171549
i: 2420 mse: 1126.40836595323
i: 2421 mse: 1123.33836846246
i: 2422 mse: 1120.05926581489
i: 2423 mse: 1118.45595147027
i: 2424 mse: 1118.72665378147
i: 2425 mse: 1121.20912109375
i: 2426 mse: 1124.1054232449
i: 2427 mse: 1126.58606228299
i: 2428 mse: 1127.60551418728
i: 2429 mse: 1126.86303324382
i: 2430 mse: 1125.91239617242
i: 2431 mse: 1124.41664191352
i: 2432 mse: 1124.1351876492
i: 2433 mse: 1125.68143330892
i: 2434 mse: 1127.62560824924
i: 2435 mse: 1129.27934122721
i: 2436 mse: 1129.0068947347
i: 2437 mse: 1128.75621378581
i: 2438 mse: 1129.01960890028
i: 2439 mse: 1128.60560499403
i: 2440 mse: 1126.98485487196
i: 2441 mse: 1123.25731628418
i: 2442 mse: 1119.13220533583
i: 2443 mse: 1117.78355204264
i: 2444 mse: 1119.73220377604
i: 2445 mse: 1123.38592095269
i: 2446 mse: 1127.85347839355
i: 2447 mse: 1130.91519741482
i: 2448 mse: 1131.45769897461
i: 2449 mse: 1130.52465996636
i: 2450 mse: 1128.77702487522
i: 2451 mse: 1126.01370788574
i: 2452 mse: 1123.21439337836
i: 2453 mse: 1121.39975409614
i: 2454 mse: 1119.26035834418
i: 2455 mse: 1116.96088365343
i: 2456 mse: 1116.32785658095
i: 2457 mse: 1115.75275939941
i: 2458 mse: 1116.057311537
i: 2459 mse: 1117.18494947645
i: 2460 mse: 1116.48631117079
i: 2461 mse: 1115.4911541748
i: 2462 mse: 1115.52404663086
i: 2463 mse: 1117.61106255425
i: 2464 mse: 1121.28605326335
i: 2465 mse: 1125.60252570258
i: 2466 mse: 1128.46936726888
i: 2467 mse: 1128.88030802409
i: 2468 mse: 1129.94159410265
i: 2469 mse: 1130.43976738824
i: 2470 mse: 1130.30373419868
i: 2471 mse: 1130.51771050347
i: 2472 mse: 1129.79701239692
i: 2473 mse: 1128.59452928331
i: 2474 mse: 1127.11653123644
i: 2475 mse: 1126.60524576823
i: 2476 mse: 1126.29331800673
i: 2477 mse: 1126.5106644694
i: 2478 mse: 1126.51444695367
i: 2479 mse: 1124.4379941135
i: 2480 mse: 1121.9845767551
i: 2481 mse: 1120.19894029405
i: 2482 mse: 1120.10331807454
i: 2483 mse: 1121.21913994683
i: 2484 mse: 1123.49919969347
i: 2485 mse: 1125.38577331543
i: 2486 mse: 1126.33051717122
i: 2487 mse: 1127.04209113227
i: 2488 mse: 1126.23065477159
i: 2489 mse: 1124.95094041612
i: 2490 mse: 1124.73132961697
i: 2491 mse: 1125.14758341471
i: 2492 mse: 1124.89782450358
i: 2493 mse: 1125.37055128309
i: 2494 mse: 1126.68272176107
i: 2495 mse: 1126.96206373427
i: 2496 mse: 1128.07590881348
i: 2497 mse: 1128.59668701172
i: 2498 mse: 1127.80579528809
i: 2499 mse: 1128.59694315592
i: 2500 mse: 1130.78838656955
i: 2501 mse: 1133.64230645074
i: 2502 mse: 1137.35805982802
i: 2503 mse: 1139.95055697971
i: 2504 mse: 1139.83847079807
i: 2505 mse: 1138.23804280599
i: 2506 mse: 1135.67301859538
i: 2507 mse: 1132.88020555284
i: 2508 mse: 1131.53728630914
i: 2509 mse: 1131.77997124566
i: 2510 mse: 1132.89472825792
i: 2511 mse: 1133.3826578776
i: 2512 mse: 1132.5145135498
i: 2513 mse: 1130.30793545193
i: 2514 mse: 1127.79035251194
i: 2515 mse: 1126.82369656033
i: 2516 mse: 1127.22178778754
i: 2517 mse: 1127.37864908854
i: 2518 mse: 1127.02785149468
i: 2519 mse: 1126.19635986328
i: 2520 mse: 1124.66445597331
i: 2521 mse: 1123.24082600911
i: 2522 mse: 1122.41555799696
i: 2523 mse: 1120.96007059733
i: 2524 mse: 1118.9069337972
i: 2525 mse: 1117.13678778754
i: 2526 mse: 1115.71440700955
i: 2527 mse: 1116.57211357964
i: 2528 mse: 1119.14677985297
i: 2529 mse: 1122.79161234538
i: 2530 mse: 1125.97598144531
i: 2531 mse: 1127.05468336317
i: 2532 mse: 1127.33407050239
i: 2533 mse: 1126.62233120388
i: 2534 mse: 1124.87079610189
i: 2535 mse: 1122.48152133518
i: 2536 mse: 1117.88737040202
i: 2537 mse: 1112.35433213976
i: 2538 mse: 1108.31257439507
i: 2539 mse: 1105.31758029514
i: 2540 mse: 1104.83233642578
i: 2541 mse: 1106.75894639757
i: 2542 mse: 1108.88718655056
i: 2543 mse: 1110.11596333822
i: 2544 mse: 1110.74198682997
i: 2545 mse: 1111.14667127821
i: 2546 mse: 1110.92252800836
i: 2547 mse: 1112.02602898492
i: 2548 mse: 1114.99243048774
i: 2549 mse: 1117.84072482639
i: 2550 mse: 1120.79879923503
i: 2551 mse: 1123.43601752387
i: 2552 mse: 1125.30603217231
i: 2553 mse: 1126.86658677843
i: 2554 mse: 1128.12166937934
i: 2555 mse: 1127.92766533746
i: 2556 mse: 1127.58385850694
i: 2557 mse: 1128.16933797201
i: 2558 mse: 1128.26064941406
i: 2559 mse: 1128.89764533149
i: 2560 mse: 1128.19468221029
i: 2561 mse: 1126.16367099338
i: 2562 mse: 1124.46677578396
i: 2563 mse: 1122.64838812934
i: 2564 mse: 1120.4722527398
i: 2565 mse: 1119.00009507921
i: 2566 mse: 1118.07868109809
i: 2567 mse: 1117.40734266493
i: 2568 mse: 1118.15380567763
i: 2569 mse: 1119.64800964355
i: 2570 mse: 1120.61574361165
i: 2571 mse: 1120.19264831543
i: 2572 mse: 1119.8854937066
i: 2573 mse: 1120.02884691026
i: 2574 mse: 1120.06156589084
i: 2575 mse: 1120.7884757487
i: 2576 mse: 1119.46811414931
i: 2577 mse: 1117.03542290582
i: 2578 mse: 1117.49494344076
i: 2579 mse: 1119.82363837348
i: 2580 mse: 1123.09525254991
i: 2581 mse: 1125.58781229655
i: 2582 mse: 1125.5724226888
i: 2583 mse: 1123.67409878201
i: 2584 mse: 1122.60811848958
i: 2585 mse: 1122.0346355523
i: 2586 mse: 1122.0723562283
i: 2587 mse: 1124.29856574165
i: 2588 mse: 1125.87221923828
i: 2589 mse: 1128.23281724718
i: 2590 mse: 1130.96775668674
i: 2591 mse: 1133.43611050076
i: 2592 mse: 1136.02077846951
i: 2593 mse: 1137.97205335829
i: 2594 mse: 1139.25486056858
i: 2595 mse: 1137.88303799099
i: 2596 mse: 1135.93231994629
i: 2597 mse: 1134.03999145508
i: 2598 mse: 1132.62043429905
i: 2599 mse: 1132.72403951009
i: 2600 mse: 1132.94632554796
i: 2601 mse: 1132.64603278266
i: 2602 mse: 1131.79151265462
i: 2603 mse: 1131.48841484918
i: 2604 mse: 1132.90482455783
i: 2605 mse: 1135.42810099284
i: 2606 mse: 1137.67144666884
i: 2607 mse: 1139.72707363553
i: 2608 mse: 1140.49385253906
i: 2609 mse: 1140.31212042914
i: 2610 mse: 1140.41178548177
i: 2611 mse: 1139.79418226454
i: 2612 mse: 1138.22476942274
i: 2613 mse: 1138.14850863987
i: 2614 mse: 1138.84141554091
i: 2615 mse: 1140.27030700684
i: 2616 mse: 1143.75689615885
i: 2617 mse: 1146.9017658827
i: 2618 mse: 1149.1955746799
i: 2619 mse: 1151.33218261719
i: 2620 mse: 1152.74045803494
i: 2621 mse: 1153.46472568088
i: 2622 mse: 1153.96857957628
i: 2623 mse: 1153.36513665093
i: 2624 mse: 1151.54326680501
i: 2625 mse: 1148.50037061903
i: 2626 mse: 1144.32306308322
i: 2627 mse: 1140.64134195964
i: 2628 mse: 1136.74013888889
i: 2629 mse: 1132.66058641222
i: 2630 mse: 1129.11658013238
i: 2631 mse: 1125.96539849175
i: 2632 mse: 1122.99823038737
i: 2633 mse: 1121.12143663194
i: 2634 mse: 1121.01577826606
i: 2635 mse: 1122.45556918674
i: 2636 mse: 1126.32981743707
i: 2637 mse: 1131.4517127143
i: 2638 mse: 1135.83116672092
i: 2639 mse: 1137.91805806478
i: 2640 mse: 1137.60364942763
i: 2641 mse: 1134.04145155165
i: 2642 mse: 1128.97143961589
i: 2643 mse: 1125.54392910428
i: 2644 mse: 1125.22531948513
i: 2645 mse: 1128.21995903863
i: 2646 mse: 1132.12254618327
i: 2647 mse: 1135.00169569227
i: 2648 mse: 1135.83832790799
i: 2649 mse: 1135.46123942057
i: 2650 mse: 1135.59298943414
i: 2651 mse: 1135.23157246908
i: 2652 mse: 1135.09808207194
i: 2653 mse: 1136.15659925673
i: 2654 mse: 1137.41453531901
i: 2655 mse: 1138.65635891385
i: 2656 mse: 1139.82383836534
i: 2657 mse: 1141.07662970649
i: 2658 mse: 1141.43578667535
i: 2659 mse: 1141.48346001519
i: 2660 mse: 1140.99948479546
i: 2661 mse: 1139.64686238607
i: 2662 mse: 1138.9301812066
i: 2663 mse: 1139.96947109646
i: 2664 mse: 1141.53774366591
i: 2665 mse: 1142.70659125434
i: 2666 mse: 1142.58473836263
i: 2667 mse: 1139.78412584093
i: 2668 mse: 1134.25688164605
i: 2669 mse: 1127.86752407498
i: 2670 mse: 1122.55671969944
i: 2671 mse: 1119.1073647054
i: 2672 mse: 1118.57504177517
i: 2673 mse: 1120.3706197781
i: 2674 mse: 1123.19685241699
i: 2675 mse: 1126.92647779677
i: 2676 mse: 1129.92532341851
i: 2677 mse: 1129.44696302626
i: 2678 mse: 1127.13323045519
i: 2679 mse: 1125.94627841526
i: 2680 mse: 1126.7270622423
i: 2681 mse: 1130.0816647678
i: 2682 mse: 1134.31070170085
i: 2683 mse: 1137.04123745388
i: 2684 mse: 1138.4920115153
i: 2685 mse: 1139.66136935764
i: 2686 mse: 1140.80314134386
i: 2687 mse: 1142.86273071289
i: 2688 mse: 1144.85572238498
i: 2689 mse: 1145.3414831543
i: 2690 mse: 1144.73374335395
i: 2691 mse: 1142.60021192763
i: 2692 mse: 1139.18919108073
i: 2693 mse: 1135.51752298991
i: 2694 mse: 1132.35727864583
i: 2695 mse: 1129.13284498427
i: 2696 mse: 1126.56438808865
i: 2697 mse: 1124.32256137424
i: 2698 mse: 1123.64370551215
i: 2699 mse: 1124.75402357313
i: 2700 mse: 1125.8695892334
i: 2701 mse: 1127.25624186198
i: 2702 mse: 1127.25499084473
i: 2703 mse: 1125.35014824761
i: 2704 mse: 1123.40324273003
i: 2705 mse: 1122.65550713433
i: 2706 mse: 1123.65705396864
i: 2707 mse: 1126.14559495714
